

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:19:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0185                     	;# 
   434  0187                     	;# 
   435  0188                     	;# 
   436  0189                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  001F                     _ADCON0bits	set	31
   440  0019                     _TXREG	set	25
   441  001A                     _RCREG	set	26
   442  0018                     _RCSTA	set	24
   443  000C                     _PIR1bits	set	12
   444  000B                     _INTCONbits	set	11
   445  0009                     _PORTE	set	9
   446  0007                     _PORTC	set	7
   447  0006                     _PORTB	set	6
   448  0005                     _PORTA	set	5
   449  0008                     _PORTD	set	8
   450  004A                     _RE2	set	74
   451  0049                     _RE1	set	73
   452  0048                     _RE0	set	72
   453  009F                     _ADCON1bits	set	159
   454  0098                     _TXSTAbits	set	152
   455  0098                     _TXSTA	set	152
   456  0099                     _SPBRG	set	153
   457  009A                     _SPBRGH	set	154
   458  008C                     _PIE1bits	set	140
   459  0089                     _TRISE	set	137
   460  0087                     _TRISC	set	135
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  008F                     _OSCCONbits	set	143
   465  0187                     _BAUDCTLbits	set	391
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  07FB                     start_initialization:	
   471                           ; #config settings
   472                           
   473  07FB                     __initialization:
   474                           
   475                           ; Clear objects allocated to COMMON
   476  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   477  07FC                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  07FC                     __end_of__initialization:
   481  07FC  0183               	clrf	3
   482  07FD  120A  118A  2FAA   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485  0073                     __pbssCOMMON:
   486  0073                     _ADC1ADRESH:
   487  0073                     	ds	1
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:
   491  0070                     ?_lcd_ready:
   492  0070                     ??_lcd_ready:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_lcd_lat:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_lcd_lat:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_lcd_cmd:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_inicializacion:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0070                     	ds	2
   513  0072                     ??_lcd_cmd:
   514  0072                     lcd_cmd@x:	
   515                           ; 1 bytes @ 0x2
   516                           
   517                           
   518                           ; 1 bytes @ 0x2
   519  0072                     	ds	1
   520  0073                     ??_inicializacion:
   521  0073                     ??_main:	
   522                           ; 1 bytes @ 0x3
   523                           
   524                           
   525                           	psect	maintext
   526  07AA                     __pmaintext:	
   527                           ; 1 bytes @ 0x3
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 46 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels required when called:    3
   553 ;; This function calls:
   554 ;;		_inicializacion
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  07AA                     _main:
   563  07AA                     l775:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   566                           
   567  07AA  1683               	bsf	3,5	;RP0=1, select bank1
   568  07AB  1303               	bcf	3,6	;RP1=0, select bank1
   569  07AC  080F               	movf	15,w	;volatile
   570  07AD  398F               	andlw	-113
   571  07AE  3860               	iorlw	96
   572  07AF  008F               	movwf	15	;volatile
   573  07B0                     l777:
   574  07B0  118F               	bcf	15,3	;volatile
   575  07B1                     l779:
   576  07B1  110F               	bcf	15,2	;volatile
   577  07B2                     l781:
   578  07B2  108F               	bcf	15,1	;volatile
   579  07B3                     l783:
   580  07B3  140F               	bsf	15,0	;volatile
   581  07B4                     l785:
   582  07B4  3003               	movlw	3
   583  07B5  1683               	bsf	3,5	;RP0=1, select bank3
   584  07B6  1703               	bsf	3,6	;RP1=1, select bank3
   585  07B7  0088               	movwf	8	;volatile
   586  07B8                     l787:
   587  07B8  0189               	clrf	9	;volatile
   588  07B9                     l789:
   589  07B9  3003               	movlw	3
   590  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   591  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   592  07BC  0085               	movwf	5	;volatile
   593  07BD                     l791:
   594  07BD  0186               	clrf	6	;volatile
   595  07BE                     l793:
   596  07BE  0188               	clrf	8	;volatile
   597  07BF                     l795:
   598  07BF  3080               	movlw	128
   599  07C0  0087               	movwf	7	;volatile
   600  07C1                     l797:
   601  07C1  0189               	clrf	9	;volatile
   602  07C2                     l799:
   603  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   604  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   605  07C4  0185               	clrf	5	;volatile
   606  07C5                     l801:
   607  07C5  0186               	clrf	6	;volatile
   608  07C6                     l803:
   609  07C6  0187               	clrf	7	;volatile
   610  07C7                     l805:
   611  07C7  0188               	clrf	8	;volatile
   612  07C8                     l807:
   613  07C8  0189               	clrf	9	;volatile
   614  07C9                     l809:
   615  07C9  120A  118A  278B  120A  118A  	fcall	_inicializacion
   616  07CE  2FC9               	goto	l809
   617  07CF  120A  118A  2800   	ljmp	start
   618  07D2                     __end_of_main:
   619                           
   620                           	psect	text1
   621  078B                     __ptext1:	
   622 ;; *************** function _inicializacion *****************
   623 ;; Defined at:
   624 ;;		line 58 in file "LCD.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         0       0       0       0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels used:    1
   644 ;; Hardware stack levels required when called:    2
   645 ;; This function calls:
   646 ;;		_lcd_cmd
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _inicializacion
   654  078B                     _inicializacion:
   655  078B                     l765:	
   656                           ;incstack = 0
   657                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;LCD.c: 59:     lcd_cmd(0x38);
   661  078B  3038               	movlw	56
   662  078C  120A  118A  2779  120A  118A  	fcall	_lcd_cmd
   663                           
   664                           ;LCD.c: 60:     lcd_cmd(0x0C);
   665  0791  300C               	movlw	12
   666  0792  120A  118A  2779  120A  118A  	fcall	_lcd_cmd
   667                           
   668                           ;LCD.c: 61:     lcd_cmd(0x01);
   669  0797  3001               	movlw	1
   670  0798  120A  118A  2779  120A  118A  	fcall	_lcd_cmd
   671                           
   672                           ;LCD.c: 62:     lcd_cmd(0x06);
   673  079D  3006               	movlw	6
   674  079E  120A  118A  2779  120A  118A  	fcall	_lcd_cmd
   675                           
   676                           ;LCD.c: 63:     lcd_cmd(0x80);
   677  07A3  3080               	movlw	128
   678  07A4  120A  118A  2779  120A  118A  	fcall	_lcd_cmd
   679  07A9                     l37:
   680  07A9  0008               	return
   681  07AA                     __end_of_inicializacion:
   682                           
   683                           	psect	text2
   684  0779                     __ptext2:	
   685 ;; *************** function _lcd_cmd *****************
   686 ;; Defined at:
   687 ;;		line 15 in file "LCD.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  x               1    wreg     unsigned char 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  x               1    2[COMMON] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         1       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         1       0       0       0       0
   705 ;;Total ram usage:        1 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    1
   708 ;; This function calls:
   709 ;;		_lcd_lat
   710 ;;		_lcd_ready
   711 ;; This function is called by:
   712 ;;		_inicializacion
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _lcd_cmd
   718  0779                     _lcd_cmd:
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
   722                           ;lcd_cmd@x stored from wreg
   723  0779  00F2               	movwf	lcd_cmd@x
   724  077A                     l745:
   725                           
   726                           ;LCD.c: 16:     lcd_ready();
   727  077A  120A  118A  27D2  120A  118A  	fcall	_lcd_ready
   728  077F                     l747:
   729                           
   730                           ;LCD.c: 17:     PORTD = x;
   731  077F  0872               	movf	lcd_cmd@x,w
   732  0780  1283               	bcf	3,5	;RP0=0, select bank0
   733  0781  1303               	bcf	3,6	;RP1=0, select bank0
   734  0782  0088               	movwf	8	;volatile
   735  0783                     l749:
   736                           
   737                           ;LCD.c: 18:     RE0 = 0;
   738  0783  1009               	bcf	9,0	;volatile
   739  0784                     l751:
   740                           
   741                           ;LCD.c: 19:     RE1 = 0;
   742  0784  1089               	bcf	9,1	;volatile
   743  0785                     l753:
   744                           
   745                           ;LCD.c: 20:     lcd_lat();
   746  0785  120A  118A  276A  120A  118A  	fcall	_lcd_lat
   747  078A                     l17:
   748  078A  0008               	return
   749  078B                     __end_of_lcd_cmd:
   750                           
   751                           	psect	text3
   752  07D2                     __ptext3:	
   753 ;; *************** function _lcd_ready *****************
   754 ;; Defined at:
   755 ;;		line 28 in file "LCD.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          2       0       0       0       0
   772 ;;      Totals:         2       0       0       0       0
   773 ;;Total ram usage:        2 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_lcd_cmd
   779 ;;		_lcd_dwr
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _lcd_ready
   785  07D2                     _lcd_ready:
   786  07D2                     l719:	
   787                           ;incstack = 0
   788                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
   789                           
   790                           
   791                           ;LCD.c: 29:     PORTD = 0xFF;
   792  07D2  30FF               	movlw	255
   793  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   794  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   795  07D5  0088               	movwf	8	;volatile
   796  07D6                     l721:
   797                           
   798                           ;LCD.c: 30:     PORTD &= 0x80;
   799  07D6  3080               	movlw	128
   800  07D7  00F0               	movwf	??_lcd_ready
   801  07D8  0870               	movf	??_lcd_ready,w
   802  07D9  0588               	andwf	8,f	;volatile
   803  07DA                     l723:
   804                           
   805                           ;LCD.c: 31:     RE0 = 0;
   806  07DA  1009               	bcf	9,0	;volatile
   807  07DB                     l725:
   808                           
   809                           ;LCD.c: 32:     RE1 = 1;
   810  07DB  1489               	bsf	9,1	;volatile
   811  07DC                     l727:
   812                           
   813                           ;LCD.c: 33:     RE2 = 0;
   814  07DC  1109               	bcf	9,2	;volatile
   815  07DD                     l729:
   816                           
   817                           ;LCD.c: 34:     _delay((unsigned long)((30)*(4000000/4000.0)));
   818  07DD  3027               	movlw	39
   819  07DE  00F1               	movwf	??_lcd_ready+1
   820  07DF  30F5               	movlw	245
   821  07E0  00F0               	movwf	??_lcd_ready
   822  07E1                     u57:
   823  07E1  0BF0               	decfsz	??_lcd_ready,f
   824  07E2  2FE1               	goto	u57
   825  07E3  0BF1               	decfsz	??_lcd_ready+1,f
   826  07E4  2FE1               	goto	u57
   827  07E5                     l731:
   828                           
   829                           ;LCD.c: 35:     RE2 = 1;
   830  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   831  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   832  07E7  1509               	bsf	9,2	;volatile
   833                           
   834                           ;LCD.c: 36:     if (PORTD == 0x80){
   835  07E8  3080               	movlw	128
   836  07E9  0608               	xorwf	8,w	;volatile
   837  07EA  1D03               	btfss	3,2
   838  07EB  2FED               	goto	u11
   839  07EC  2FEE               	goto	u10
   840  07ED                     u11:
   841  07ED  2FFA               	goto	l25
   842  07EE                     u10:
   843  07EE                     l733:
   844                           
   845                           ;LCD.c: 37:     RE2 = 0;
   846  07EE  1109               	bcf	9,2	;volatile
   847  07EF                     l735:
   848                           
   849                           ;LCD.c: 38:     _delay((unsigned long)((30)*(4000000/4000.0)));
   850  07EF  3027               	movlw	39
   851  07F0  00F1               	movwf	??_lcd_ready+1
   852  07F1  30F5               	movlw	245
   853  07F2  00F0               	movwf	??_lcd_ready
   854  07F3                     u67:
   855  07F3  0BF0               	decfsz	??_lcd_ready,f
