

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0185                     	;# 
   434  0187                     	;# 
   435  0188                     	;# 
   436  0189                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0000                     	;# 
   440  0001                     	;# 
   441  0002                     	;# 
   442  0003                     	;# 
   443  0004                     	;# 
   444  0005                     	;# 
   445  0006                     	;# 
   446  0007                     	;# 
   447  0008                     	;# 
   448  0009                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  000E                     	;# 
   455  000F                     	;# 
   456  0010                     	;# 
   457  0011                     	;# 
   458  0012                     	;# 
   459  0013                     	;# 
   460  0014                     	;# 
   461  0015                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  001D                     	;# 
   472  001E                     	;# 
   473  001F                     	;# 
   474  0081                     	;# 
   475  0085                     	;# 
   476  0086                     	;# 
   477  0087                     	;# 
   478  0088                     	;# 
   479  0089                     	;# 
   480  008C                     	;# 
   481  008D                     	;# 
   482  008E                     	;# 
   483  008F                     	;# 
   484  0090                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0097                     	;# 
   494  0098                     	;# 
   495  0099                     	;# 
   496  009A                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  0105                     	;# 
   503  0107                     	;# 
   504  0108                     	;# 
   505  0109                     	;# 
   506  010C                     	;# 
   507  010C                     	;# 
   508  010D                     	;# 
   509  010E                     	;# 
   510  010F                     	;# 
   511  0185                     	;# 
   512  0187                     	;# 
   513  0188                     	;# 
   514  0189                     	;# 
   515  018C                     	;# 
   516  018D                     	;# 
   517  0014                     _SSPCONbits	set	20
   518  001F                     _ADCON0bits	set	31
   519  0019                     _TXREG	set	25
   520  001A                     _RCREG	set	26
   521  0018                     _RCSTA	set	24
   522  000C                     _PIR1bits	set	12
   523  000B                     _INTCONbits	set	11
   524  0009                     _PORTE	set	9
   525  0007                     _PORTC	set	7
   526  0006                     _PORTB	set	6
   527  0005                     _PORTA	set	5
   528  0008                     _PORTD	set	8
   529  004A                     _RE2	set	74
   530  0049                     _RE1	set	73
   531  0048                     _RE0	set	72
   532  0085                     _TRISAbits	set	133
   533  0087                     _TRISCbits	set	135
   534  0094                     _SSPSTATbits	set	148
   535  009F                     _ADCON1bits	set	159
   536  0098                     _TXSTAbits	set	152
   537  0098                     _TXSTA	set	152
   538  0099                     _SPBRG	set	153
   539  009A                     _SPBRGH	set	154
   540  008C                     _PIE1bits	set	140
   541  0089                     _TRISE	set	137
   542  0087                     _TRISC	set	135
   543  0088                     _TRISD	set	136
   544  0086                     _TRISB	set	134
   545  0085                     _TRISA	set	133
   546  008F                     _OSCCONbits	set	143
   547  0187                     _BAUDCTLbits	set	391
   548  0189                     _ANSELH	set	393
   549  0188                     _ANSEL	set	392
   550                           
   551                           	psect	cinit
   552  07FB                     start_initialization:	
   553                           ; #config settings
   554                           
   555  07FB                     __initialization:
   556                           
   557                           ; Clear objects allocated to COMMON
   558  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   559  07FC                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  07FC                     __end_of__initialization:
   563  07FC  0183               	clrf	3
   564  07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssCOMMON
   567  0073                     __pbssCOMMON:
   568  0073                     _ADC1ADRESH:
   569  0073                     	ds	1
   570                           
   571                           	psect	cstackCOMMON
   572  0070                     __pcstackCOMMON:
   573  0070                     ?_lcd_ready:
   574  0070                     ??_lcd_ready:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_lcd_lat:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_lcd_lat:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_lcd_cmd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_inicializacion:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594  0070                     	ds	2
   595  0072                     ??_lcd_cmd:
   596  0072                     lcd_cmd@x:	
   597                           ; 1 bytes @ 0x2
   598                           
   599                           
   600                           ; 1 bytes @ 0x2
   601  0072                     	ds	1
   602  0073                     ??_inicializacion:
   603  0073                     ??_main:	
   604                           ; 1 bytes @ 0x3
   605                           
   606                           
   607                           	psect	maintext
   608  07AF                     __pmaintext:	
   609                           ; 1 bytes @ 0x3
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 46 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels required when called:    3
   635 ;; This function calls:
   636 ;;		_inicializacion
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _main
   644  07AF                     _main:
   645  07AF                     l800:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   648                           
   649  07AF  3070               	movlw	112
   650  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   651  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   652  07B2  048F               	iorwf	15,f	;volatile
   653  07B3                     l802:
   654  07B3  118F               	bcf	15,3	;volatile
   655  07B4                     l804:
   656  07B4  110F               	bcf	15,2	;volatile
   657  07B5                     l806:
   658  07B5  108F               	bcf	15,1	;volatile
   659  07B6                     l808:
   660  07B6  140F               	bsf	15,0	;volatile
   661  07B7                     l810:
   662  07B7  1683               	bsf	3,5	;RP0=1, select bank3
   663  07B8  1703               	bsf	3,6	;RP1=1, select bank3
   664  07B9  0188               	clrf	8	;volatile
   665  07BA                     l812:
   666  07BA  0189               	clrf	9	;volatile
   667  07BB                     l814:
   668  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   669  07BC  1303               	bcf	3,6	;RP1=0, select bank1
   670  07BD  0185               	clrf	5	;volatile
   671  07BE                     l816:
   672  07BE  0186               	clrf	6	;volatile
   673  07BF                     l818:
   674  07BF  0188               	clrf	8	;volatile
   675  07C0                     l820:
   676  07C0  0187               	clrf	7	;volatile
   677  07C1                     l822:
   678  07C1  0189               	clrf	9	;volatile
   679  07C2                     l824:
   680  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   681  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   682  07C4  0185               	clrf	5	;volatile
   683  07C5                     l826:
   684  07C5  0186               	clrf	6	;volatile
   685  07C6                     l828:
   686  07C6  0187               	clrf	7	;volatile
   687  07C7                     l830:
   688  07C7  0188               	clrf	8	;volatile
   689  07C8                     l832:
   690  07C8  0189               	clrf	9	;volatile
   691  07C9                     l834:
   692  07C9  120A  118A  2790  120A  118A  	fcall	_inicializacion
   693  07CE  2FC9               	goto	l834
   694  07CF  120A  118A  2800   	ljmp	start
   695  07D2                     __end_of_main:
   696                           
   697                           	psect	text1
   698  0790                     __ptext1:	
   699 ;; *************** function _inicializacion *****************
   700 ;; Defined at:
   701 ;;		line 58 in file "LCD.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    2
   722 ;; This function calls:
   723 ;;		_lcd_cmd
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _inicializacion
   731  0790                     _inicializacion:
   732  0790                     l790:	
   733                           ;incstack = 0
   734                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;LCD.c: 59:     lcd_cmd(0x38);
   738  0790  3038               	movlw	56
   739  0791  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   740                           
   741                           ;LCD.c: 60:     lcd_cmd(0x0C);
   742  0796  300C               	movlw	12
   743  0797  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   744                           
   745                           ;LCD.c: 61:     lcd_cmd(0x01);
   746  079C  3001               	movlw	1
   747  079D  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   748                           
   749                           ;LCD.c: 62:     lcd_cmd(0x06);
   750  07A2  3006               	movlw	6
   751  07A3  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   752                           
   753                           ;LCD.c: 63:     lcd_cmd(0x80);
   754  07A8  3080               	movlw	128
   755  07A9  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   756  07AE                     l37:
   757  07AE  0008               	return
   758  07AF                     __end_of_inicializacion:
   759                           
   760                           	psect	text2
   761  077E                     __ptext2:	
   762 ;; *************** function _lcd_cmd *****************
   763 ;; Defined at:
   764 ;;		line 15 in file "LCD.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  x               1    wreg     unsigned char 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  x               1    2[COMMON] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         1       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         1       0       0       0       0
   782 ;;Total ram usage:        1 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    1
   785 ;; This function calls:
   786 ;;		_lcd_lat
   787 ;;		_lcd_ready
   788 ;; This function is called by:
   789 ;;		_inicializacion
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _lcd_cmd
   795  077E                     _lcd_cmd:
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
   799                           ;lcd_cmd@x stored from wreg
   800  077E  00F2               	movwf	lcd_cmd@x
   801  077F                     l770:
   802                           
   803                           ;LCD.c: 16:     lcd_ready();
   804  077F  120A  118A  27D2  120A  118A  	fcall	_lcd_ready
   805  0784                     l772:
   806                           
   807                           ;LCD.c: 17:     PORTD = x;
   808  0784  0872               	movf	lcd_cmd@x,w
   809  0785  1283               	bcf	3,5	;RP0=0, select bank0
   810  0786  1303               	bcf	3,6	;RP1=0, select bank0
   811  0787  0088               	movwf	8	;volatile
   812  0788                     l774:
   813                           
   814                           ;LCD.c: 18:     RE0 = 0;
   815  0788  1009               	bcf	9,0	;volatile
   816  0789                     l776:
   817                           
   818                           ;LCD.c: 19:     RE1 = 0;
   819  0789  1089               	bcf	9,1	;volatile
   820  078A                     l778:
   821                           
   822                           ;LCD.c: 20:     lcd_lat();
   823  078A  120A  118A  276F  120A  118A  	fcall	_lcd_lat
   824  078F                     l17:
   825  078F  0008               	return
   826  0790                     __end_of_lcd_cmd:
   827                           
   828                           	psect	text3
   829  07D2                     __ptext3:	
   830 ;; *************** function _lcd_ready *****************
   831 ;; Defined at:
   832 ;;		line 28 in file "LCD.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          2       0       0       0       0
   849 ;;      Totals:         2       0       0       0       0
   850 ;;Total ram usage:        2 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_lcd_cmd
   856 ;;		_lcd_dwr
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _lcd_ready
   862  07D2                     _lcd_ready:
   863  07D2                     l744:	
   864                           ;incstack = 0
   865                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
   866                           
   867                           
   868                           ;LCD.c: 29:     PORTD = 0xFF;
   869  07D2  30FF               	movlw	255
   870  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   871  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   872  07D5  0088               	movwf	8	;volatile
   873  07D6                     l746:
   874                           
   875                           ;LCD.c: 30:     PORTD &= 0x80;
   876  07D6  3080               	movlw	128
   877  07D7  00F0               	movwf	??_lcd_ready
   878  07D8  0870               	movf	??_lcd_ready,w
   879  07D9  0588               	andwf	8,f	;volatile
   880  07DA                     l748:
   881                           
   882                           ;LCD.c: 31:     RE0 = 0;
   883  07DA  1009               	bcf	9,0	;volatile
   884  07DB                     l750:
   885                           
