

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 15:44:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0088                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  008F                     	;# 
   486  0090                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0097                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009A                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  0105                     	;# 
   505  0107                     	;# 
   506  0108                     	;# 
   507  0109                     	;# 
   508  010C                     	;# 
   509  010C                     	;# 
   510  010D                     	;# 
   511  010E                     	;# 
   512  010F                     	;# 
   513  0185                     	;# 
   514  0187                     	;# 
   515  0188                     	;# 
   516  0189                     	;# 
   517  018C                     	;# 
   518  018D                     	;# 
   519                           
   520                           	psect	idataCOMMON
   521  06DC                     __pidataCOMMON:
   522                           
   523                           ;initializer for _Potenciometro
   524  06DC  3402               	retlw	2
   525                           
   526                           	psect	nvCOMMON
   527  0077                     __pnvCOMMON:
   528  0077                     _SSbit1:
   529  0077                     	ds	1
   530  0013                     _SSPBUF	set	19
   531  0014                     _SSPCONbits	set	20
   532  001F                     _ADCON0bits	set	31
   533  0019                     _TXREG	set	25
   534  001A                     _RCREG	set	26
   535  0018                     _RCSTA	set	24
   536  0006                     _PORTBbits	set	6
   537  000C                     _PIR1bits	set	12
   538  000B                     _INTCONbits	set	11
   539  0009                     _PORTE	set	9
   540  0007                     _PORTC	set	7
   541  0006                     _PORTB	set	6
   542  0005                     _PORTA	set	5
   543  0008                     _PORTD	set	8
   544  004A                     _RE2	set	74
   545  0049                     _RE1	set	73
   546  0048                     _RE0	set	72
   547  0085                     _TRISAbits	set	133
   548  0087                     _TRISCbits	set	135
   549  0094                     _SSPSTATbits	set	148
   550  009F                     _ADCON1bits	set	159
   551  0098                     _TXSTAbits	set	152
   552  0098                     _TXSTA	set	152
   553  0099                     _SPBRG	set	153
   554  009A                     _SPBRGH	set	154
   555  008C                     _PIE1bits	set	140
   556  0089                     _TRISE	set	137
   557  0087                     _TRISC	set	135
   558  0088                     _TRISD	set	136
   559  0086                     _TRISB	set	134
   560  0085                     _TRISA	set	133
   561  008F                     _OSCCONbits	set	143
   562  0187                     _BAUDCTLbits	set	391
   563  0189                     _ANSELH	set	393
   564  0188                     _ANSEL	set	392
   565                           
   566                           	psect	cinit
   567  07F3                     start_initialization:	
   568                           ; #config settings
   569                           
   570  07F3                     __initialization:
   571                           
   572                           ; Initialize objects allocated to COMMON
   573  07F3  120A  118A  26DC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   574  07F8  00F8               	movwf	__pdataCOMMON& (0+127)
   575                           
   576                           ; Clear objects allocated to COMMON
   577  07F9  01F4               	clrf	__pbssCOMMON& (0+127)
   578  07FA  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   579  07FB  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   580  07FC                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583  07FC                     __end_of__initialization:
   584  07FC  0183               	clrf	3
   585  07FD  120A  118A  2F05   	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssCOMMON
   588  0074                     __pbssCOMMON:
   589  0074                     _Temperatura:
   590  0074                     	ds	1
   591  0075                     _Contador:
   592  0075                     	ds	1
   593  0076                     _ADC1ADRESH:
   594  0076                     	ds	1
   595                           
   596                           	psect	dataCOMMON
   597  0078                     __pdataCOMMON:
   598  0078                     _Potenciometro:
   599  0078                     	ds	1
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:
   603  0070                     ?_SPIMaster:
   604  0070                     ??_SPIMaster:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_spiWrite:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_spiWrite:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_spiRead:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_spiRead:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     spiWrite@dat:	
   623                           ; 1 bytes @ 0x0
   624                           
   625                           
   626                           ; 1 bytes @ 0x0
   627  0070                     	ds	1
   628  0071                     ??_main:
   629                           
   630                           ; 1 bytes @ 0x1
   631  0071                     	ds	3
   632                           
   633                           	psect	maintext
   634  0705                     __pmaintext:	
   635 ;;
   636 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   637 ;;
   638 ;; *************** function _main *****************
   639 ;; Defined at:
   640 ;;		line 51 in file "main.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : B00/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          3       0       0       0       0
   657 ;;      Totals:         3       0       0       0       0
   658 ;;Total ram usage:        3 bytes
   659 ;; Hardware stack levels required when called:    1
   660 ;; This function calls:
   661 ;;		_SPIMaster
   662 ;;		_spiRead
   663 ;;		_spiWrite
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _main
   671  0705                     _main:
   672  0705                     l859:	
   673                           ;incstack = 0
   674                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;main.c: 54:         if (SSbit1 == 2) {
   678  0705  3070               	movlw	112
   679  0706  1683               	bsf	3,5	;RP0=1, select bank1
   680  0707  1303               	bcf	3,6	;RP1=0, select bank1
   681  0708  048F               	iorwf	15,f	;volatile
   682  0709                     l861:
   683                           
   684                           ;main.c: 55:             PORTBbits.RB0 = 1;
   685  0709  118F               	bcf	15,3	;volatile
   686  070A                     l863:
   687                           
   688                           ;main.c: 56:             PORTBbits.RB1 = 0;
   689  070A  110F               	bcf	15,2	;volatile
   690  070B                     l865:
   691                           
   692                           ;main.c: 57:             PORTBbits.RB2 = 1;
   693  070B  108F               	bcf	15,1	;volatile
   694  070C                     l867:
   695                           
   696                           ;main.c: 58:             _delay((unsigned long)((1)*(8000000/4000.0)));
   697  070C  140F               	bsf	15,0	;volatile
   698  070D                     l869:
   699                           
   700                           ;main.c: 61:             PORTA = Contador;
   701  070D  1683               	bsf	3,5	;RP0=1, select bank3
   702  070E  1703               	bsf	3,6	;RP1=1, select bank3
   703  070F  0188               	clrf	8	;volatile
   704  0710                     l871:
   705                           
   706                           ;main.c: 62:             _delay((unsigned long)((1)*(8000000/4000.0)));
   707  0710  0189               	clrf	9	;volatile
   708  0711                     l873:
   709                           
   710                           ;main.c: 63:             PORTBbits.RB1 = 1;
   711  0711  1683               	bsf	3,5	;RP0=1, select bank1
   712  0712  1303               	bcf	3,6	;RP1=0, select bank1
   713  0713  0185               	clrf	5	;volatile
   714  0714                     l875:
   715                           
   716                           ;main.c: 64:             _delay((unsigned long)((100)*(8000000/4000.0)));
   717  0714  0186               	clrf	6	;volatile
   718  0715                     l877:
   719                           
   720                           ;main.c: 65:             SSbit1 = 3;
   721  0715  0188               	clrf	8	;volatile
   722  0716                     l879:
   723                           
   724                           ;main.c: 66:         }
   725  0716  3090               	movlw	144
   726  0717  0087               	movwf	7	;volatile
   727  0718                     l881:
   728                           
   729                           ;main.c: 67:         if (SSbit1 == 3) {
   730  0718  0189               	clrf	9	;volatile
   731  0719                     l883:
   732                           
   733                           ;main.c: 68:             PORTBbits.RB0 = 1;
   734  0719  1283               	bcf	3,5	;RP0=0, select bank0
   735  071A  1303               	bcf	3,6	;RP1=0, select bank0
   736  071B  0185               	clrf	5	;volatile
   737  071C                     l885:
   738                           
   739                           ;main.c: 69:             PORTBbits.RB1 = 1;
   740  071C  0186               	clrf	6	;volatile
   741  071D                     l887:
   742                           
   743                           ;main.c: 70:             PORTBbits.RB2 = 0;
   744  071D  0187               	clrf	7	;volatile
   745  071E                     l889:
   746                           
   747                           ;main.c: 71:             _delay((unsigned long)((1)*(8000000/4000.0)));
   748  071E  0188               	clrf	8	;volatile
   749  071F                     l891:
   750                           
   751                           ;main.c: 72:             spiWrite(1);
   752  071F  0189               	clrf	9	;volatile
   753  0720                     l893:
   754                           
   755                           ;main.c: 73:             Temperatura = spiRead();
   756  0720  1683               	bsf	3,5	;RP0=1, select bank1
   757  0721  1303               	bcf	3,6	;RP1=0, select bank1
   758  0722  158C               	bsf	12,3	;volatile
   759  0723                     l895:
   760                           
   761                           ;main.c: 74:             PORTD=Temperatura;
   762  0723  178B               	bsf	11,7	;volatile
   763  0724                     l897:
   764                           
   765                           ;main.c: 75:             _delay((unsigned long)((1)*(8000000/4000.0)));
   766  0724  170B               	bsf	11,6	;volatile
   767  0725                     l899:
   768                           
   769                           ;main.c: 76:             PORTBbits.RB2 = 1;
   770  0725  1283               	bcf	3,5	;RP0=0, select bank0
   771  0726  1303               	bcf	3,6	;RP1=0, select bank0
   772  0727  118C               	bcf	12,3	;volatile
   773  0728                     l901:
   774                           
   775                           ;main.c: 77:             _delay((unsigned long)((100)*(8000000/4000.0)));
   776  0728  120A  118A  26ED  120A  118A  	fcall	_SPIMaster
   777  072D                     l903:
   778                           
   779                           ;main.c: 78:             SSbit1 = 1;
   780  072D  01F7               	clrf	_SSbit1
   781  072E  0AF7               	incf	_SSbit1,f
   782  072F                     l905:
   783  072F  0377               	decf	_SSbit1,w
   784  0730  1D03               	btfss	3,2
   785  0731  2F33               	goto	u41
   786  0732  2F34               	goto	u40
   787  0733                     u41:
   788  0733  2F6D               	goto	l923
   789  0734                     u40:
   790  0734                     l907:
   791  0734  1283               	bcf	3,5	;RP0=0, select bank0
   792  0735  1303               	bcf	3,6	;RP1=0, select bank0
   793  0736  1006               	bcf	6,0	;volatile
   794  0737  1486               	bsf	6,1	;volatile
   795  0738  1506               	bsf	6,2	;volatile
   796  0739                     l909:
   797  0739  3003               	movlw	3
   798  073A  00F2               	movwf	??_main+1
   799  073B  3097               	movlw	151
   800  073C  00F1               	movwf	??_main
   801  073D                     u97:
   802  073D  0BF1               	decfsz	??_main,f
   803  073E  2F3D               	goto	u97
   804  073F  0BF2               	decfsz	??_main+1,f
   805  0740  2F3D               	goto	u97
   806  0741  2F42               	nop2
   807  0742                     l911:
   808  0742  3001               	movlw	1
   809  0743  120A  118A  26DD  120A  118A  	fcall	_spiWrite
   810  0748                     l913:
   811  0748  120A  118A  26E3  120A  118A  	fcall	_spiRead
   812  074D  00F1               	movwf	??_main
   813  074E  0871               	movf	??_main,w
   814  074F  00F8               	movwf	_Potenciometro
   815  0750                     l915:
   816  0750  3003               	movlw	3
   817  0751  00F2               	movwf	??_main+1
   818  0752  3097               	movlw	151
   819  0753  00F1               	movwf	??_main
   820  0754                     u107:
   821  0754  0BF1               	decfsz	??_main,f
   822  0755  2F54               	goto	u107
   823  0756  0BF2               	decfsz	??_main+1,f
   824  0757  2F54               	goto	u107
   825  0758  2F59               	nop2
   826  0759                     l917:
   827  0759  1283               	bcf	3,5	;RP0=0, select bank0
   828  075A  1303               	bcf	3,6	;RP1=0, select bank0
   829  075B  1406               	bsf	6,0	;volatile
   830  075C                     l919:
   831  075C  3002               	movlw	2
   832  075D  00F3               	movwf	??_main+2
   833  075E  3004               	movlw	4
   834  075F  00F2               	movwf	??_main+1
   835  0760  30BA               	movlw	186
   836  0761  00F1               	movwf	??_main
   837  0762                     u117:
   838  0762  0BF1               	decfsz	??_main,f
   839  0763  2F62               	goto	u117
   840  0764  0BF2               	decfsz	??_main+1,f
   841  0765  2F62               	goto	u117
   842  0766  0BF3               	decfsz	??_main+2,f
   843  0767  2F62               	goto	u117
   844  0768  0000               	nop
   845  0769                     l921:
   846  0769  3002               	movlw	2
   847  076A  00F1               	movwf	??_main
   848  076B  0871               	movf	??_main,w
   849  076C  00F7               	movwf	_SSbit1
   850  076D                     l923:
   851  076D  3002               	movlw	2
   852  076E  0677               	xorwf	_SSbit1,w
   853  076F  1D03               	btfss	3,2
   854  0770  2F72               	goto	u51
   855  0771  2F73               	goto	u50
   856  0772                     u51:
   857  0772  2FB0               	goto	l96
   858  0773                     u50:
   859  0773                     l925:
   860  0773  1283               	bcf	3,5	;RP0=0, select bank0
   861  0774  1303               	bcf	3,6	;RP1=0, select bank0
   862  0775  1406               	bsf	6,0	;volatile
   863  0776  1086               	bcf	6,1	;volatile
   864  0777  1506               	bsf	6,2	;volatile
   865  0778                     l927:
   866  0778  3003               	movlw	3
   867  0779  00F2               	movwf	??_main+1
   868  077A  3097               	movlw	151
   869  077B  00F1               	movwf	??_main
   870  077C                     u127:
   871  077C  0BF1               	decfsz	??_main,f
   872  077D  2F7C               	goto	u127
   873  077E  0BF2               	decfsz	??_main+1,f
   874  077F  2F7C               	goto	u127
