

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:36:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0185                     	;# 
   434  0187                     	;# 
   435  0188                     	;# 
   436  0189                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0000                     	;# 
   440  0001                     	;# 
   441  0002                     	;# 
   442  0003                     	;# 
   443  0004                     	;# 
   444  0005                     	;# 
   445  0006                     	;# 
   446  0007                     	;# 
   447  0008                     	;# 
   448  0009                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  000E                     	;# 
   455  000F                     	;# 
   456  0010                     	;# 
   457  0011                     	;# 
   458  0012                     	;# 
   459  0013                     	;# 
   460  0014                     	;# 
   461  0015                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  001D                     	;# 
   472  001E                     	;# 
   473  001F                     	;# 
   474  0081                     	;# 
   475  0085                     	;# 
   476  0086                     	;# 
   477  0087                     	;# 
   478  0088                     	;# 
   479  0089                     	;# 
   480  008C                     	;# 
   481  008D                     	;# 
   482  008E                     	;# 
   483  008F                     	;# 
   484  0090                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0097                     	;# 
   494  0098                     	;# 
   495  0099                     	;# 
   496  009A                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  0105                     	;# 
   503  0107                     	;# 
   504  0108                     	;# 
   505  0109                     	;# 
   506  010C                     	;# 
   507  010C                     	;# 
   508  010D                     	;# 
   509  010E                     	;# 
   510  010F                     	;# 
   511  0185                     	;# 
   512  0187                     	;# 
   513  0188                     	;# 
   514  0189                     	;# 
   515  018C                     	;# 
   516  018D                     	;# 
   517  001F                     _ADCON0bits	set	31
   518  0019                     _TXREG	set	25
   519  001A                     _RCREG	set	26
   520  0018                     _RCSTA	set	24
   521  000C                     _PIR1bits	set	12
   522  000B                     _INTCONbits	set	11
   523  0009                     _PORTE	set	9
   524  0007                     _PORTC	set	7
   525  0006                     _PORTB	set	6
   526  0005                     _PORTA	set	5
   527  0008                     _PORTD	set	8
   528  004A                     _RE2	set	74
   529  0049                     _RE1	set	73
   530  0048                     _RE0	set	72
   531  009F                     _ADCON1bits	set	159
   532  0098                     _TXSTAbits	set	152
   533  0098                     _TXSTA	set	152
   534  0099                     _SPBRG	set	153
   535  009A                     _SPBRGH	set	154
   536  008C                     _PIE1bits	set	140
   537  0089                     _TRISE	set	137
   538  0087                     _TRISC	set	135
   539  0088                     _TRISD	set	136
   540  0086                     _TRISB	set	134
   541  0085                     _TRISA	set	133
   542  008F                     _OSCCONbits	set	143
   543  0187                     _BAUDCTLbits	set	391
   544  0189                     _ANSELH	set	393
   545  0188                     _ANSEL	set	392
   546                           
   547                           	psect	cinit
   548  07FB                     start_initialization:	
   549                           ; #config settings
   550                           
   551  07FB                     __initialization:
   552                           
   553                           ; Clear objects allocated to COMMON
   554  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   555  07FC                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  07FC                     __end_of__initialization:
   559  07FC  0183               	clrf	3
   560  07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   561                           
   562                           	psect	bssCOMMON
   563  0073                     __pbssCOMMON:
   564  0073                     _ADC1ADRESH:
   565  0073                     	ds	1
   566                           
   567                           	psect	cstackCOMMON
   568  0070                     __pcstackCOMMON:
   569  0070                     ?_lcd_ready:
   570  0070                     ??_lcd_ready:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_lcd_lat:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_lcd_lat:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_lcd_cmd:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_inicializacion:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 1 bytes @ 0x0
   590  0070                     	ds	2
   591  0072                     ??_lcd_cmd:
   592  0072                     lcd_cmd@x:	
   593                           ; 1 bytes @ 0x2
   594                           
   595                           
   596                           ; 1 bytes @ 0x2
   597  0072                     	ds	1
   598  0073                     ??_inicializacion:
   599  0073                     ??_main:	
   600                           ; 1 bytes @ 0x3
   601                           
   602                           
   603                           	psect	maintext
   604  07AF                     __pmaintext:	
   605                           ; 1 bytes @ 0x3
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 46 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels required when called:    3
   631 ;; This function calls:
   632 ;;		_inicializacion
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _main
   640  07AF                     _main:
   641  07AF                     l782:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645  07AF  3070               	movlw	112
   646  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   647  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   648  07B2  048F               	iorwf	15,f	;volatile
   649  07B3                     l784:
   650  07B3  118F               	bcf	15,3	;volatile
   651  07B4                     l786:
   652  07B4  110F               	bcf	15,2	;volatile
   653  07B5                     l788:
   654  07B5  108F               	bcf	15,1	;volatile
   655  07B6                     l790:
   656  07B6  140F               	bsf	15,0	;volatile
   657  07B7                     l792:
   658  07B7  1683               	bsf	3,5	;RP0=1, select bank3
   659  07B8  1703               	bsf	3,6	;RP1=1, select bank3
   660  07B9  0188               	clrf	8	;volatile
   661  07BA                     l794:
   662  07BA  0189               	clrf	9	;volatile
   663  07BB                     l796:
   664  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   665  07BC  1303               	bcf	3,6	;RP1=0, select bank1
   666  07BD  0185               	clrf	5	;volatile
   667  07BE                     l798:
   668  07BE  0186               	clrf	6	;volatile
   669  07BF                     l800:
   670  07BF  0188               	clrf	8	;volatile
   671  07C0                     l802:
   672  07C0  0187               	clrf	7	;volatile
   673  07C1                     l804:
   674  07C1  0189               	clrf	9	;volatile
   675  07C2                     l806:
   676  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   677  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   678  07C4  0185               	clrf	5	;volatile
   679  07C5                     l808:
   680  07C5  0186               	clrf	6	;volatile
   681  07C6                     l810:
   682  07C6  0187               	clrf	7	;volatile
   683  07C7                     l812:
   684  07C7  0188               	clrf	8	;volatile
   685  07C8                     l814:
   686  07C8  0189               	clrf	9	;volatile
   687  07C9                     l816:
   688  07C9  120A  118A  2790  120A  118A  	fcall	_inicializacion
   689  07CE  2FC9               	goto	l816
   690  07CF  120A  118A  2800   	ljmp	start
   691  07D2                     __end_of_main:
   692                           
   693                           	psect	text1
   694  0790                     __ptext1:	
   695 ;; *************** function _inicializacion *****************
   696 ;; Defined at:
   697 ;;		line 58 in file "LCD.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    2
   718 ;; This function calls:
   719 ;;		_lcd_cmd
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _inicializacion
   727  0790                     _inicializacion:
   728  0790                     l772:	
   729                           ;incstack = 0
   730                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
   731                           
   732                           
   733                           ;LCD.c: 59:     lcd_cmd(0x38);
   734  0790  3038               	movlw	56
   735  0791  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   736                           
   737                           ;LCD.c: 60:     lcd_cmd(0x0C);
   738  0796  300C               	movlw	12
   739  0797  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   740                           
   741                           ;LCD.c: 61:     lcd_cmd(0x01);
   742  079C  3001               	movlw	1
   743  079D  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   744                           
   745                           ;LCD.c: 62:     lcd_cmd(0x06);
   746  07A2  3006               	movlw	6
   747  07A3  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   748                           
   749                           ;LCD.c: 63:     lcd_cmd(0x80);
   750  07A8  3080               	movlw	128
   751  07A9  120A  118A  277E  120A  118A  	fcall	_lcd_cmd
   752  07AE                     l37:
   753  07AE  0008               	return
   754  07AF                     __end_of_inicializacion:
   755                           
   756                           	psect	text2
   757  077E                     __ptext2:	
   758 ;; *************** function _lcd_cmd *****************
   759 ;; Defined at:
   760 ;;		line 15 in file "LCD.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  x               1    wreg     unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  x               1    2[COMMON] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         1       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         1       0       0       0       0
   778 ;;Total ram usage:        1 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    1
   781 ;; This function calls:
   782 ;;		_lcd_lat
   783 ;;		_lcd_ready
   784 ;; This function is called by:
   785 ;;		_inicializacion
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _lcd_cmd
   791  077E                     _lcd_cmd:
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
   795                           ;lcd_cmd@x stored from wreg
   796  077E  00F2               	movwf	lcd_cmd@x
   797  077F                     l752:
   798                           
   799                           ;LCD.c: 16:     lcd_ready();
   800  077F  120A  118A  27D2  120A  118A  	fcall	_lcd_ready
   801  0784                     l754:
   802                           
   803                           ;LCD.c: 17:     PORTD = x;
   804  0784  0872               	movf	lcd_cmd@x,w
   805  0785  1283               	bcf	3,5	;RP0=0, select bank0
   806  0786  1303               	bcf	3,6	;RP1=0, select bank0
   807  0787  0088               	movwf	8	;volatile
   808  0788                     l756:
   809                           
   810                           ;LCD.c: 18:     RE0 = 0;
   811  0788  1009               	bcf	9,0	;volatile
   812  0789                     l758:
   813                           
   814                           ;LCD.c: 19:     RE1 = 0;
   815  0789  1089               	bcf	9,1	;volatile
   816  078A                     l760:
   817                           
   818                           ;LCD.c: 20:     lcd_lat();
   819  078A  120A  118A  276F  120A  118A  	fcall	_lcd_lat
   820  078F                     l17:
   821  078F  0008               	return
   822  0790                     __end_of_lcd_cmd:
   823                           
   824                           	psect	text3
   825  07D2                     __ptext3:	
   826 ;; *************** function _lcd_ready *****************
   827 ;; Defined at:
   828 ;;		line 28 in file "LCD.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          2       0       0       0       0
   845 ;;      Totals:         2       0       0       0       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_lcd_cmd
   852 ;;		_lcd_dwr
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _lcd_ready
   858  07D2                     _lcd_ready:
   859  07D2                     l726:	
   860                           ;incstack = 0
   861                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
   862                           
   863                           
   864                           ;LCD.c: 29:     PORTD = 0xFF;
   865  07D2  30FF               	movlw	255
   866  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   867  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   868  07D5  0088               	movwf	8	;volatile
   869  07D6                     l728:
   870                           
   871                           ;LCD.c: 30:     PORTD &= 0x80;
   872  07D6  3080               	movlw	128
   873  07D7  00F0               	movwf	??_lcd_ready
   874  07D8  0870               	movf	??_lcd_ready,w
   875  07D9  0588               	andwf	8,f	;volatile
   876  07DA                     l730:
   877                           
   878                           ;LCD.c: 31:     RE0 = 0;
   879  07DA  1009               	bcf	9,0	;volatile
   880  07DB                     l732:
   881                           
   882                           ;LCD.c: 32:     RE1 = 1;
   883  07DB  1489               	bsf	9,1	;volatile
   884  07DC                     l734:
   885                           
