

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:15:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470                           
   471                           	psect	strings
   472  0800                     __pstrings:
   473  0800                     stringtab:
   474  0800                     __stringtab:
   475                           
   476                           ;	String table - string pointers are 1 byte each
   477  0800  1BFF               	btfsc	btemp+1,7
   478  0801  280A               	ljmp	stringcode
   479  0802  1383               	bcf	3,7
   480  0803  187F               	btfsc	btemp+1,0
   481  0804  1783               	bsf	3,7
   482  0805  0800               	movf	0,w
   483  0806  0A84               	incf	4,f
   484  0807  1903               	skipnz
   485  0808  0AFF               	incf	btemp+1,f
   486  0809  0008               	return
   487  080A                     stringcode:
   488  080A                     stringdir:
   489  080A  3008               	movlw	high stringdir
   490  080B  008A               	movwf	10
   491  080C  0804               	movf	4,w
   492  080D  0A84               	incf	4,f
   493  080E  0782               	addwf	2,f
   494  080F                     __stringbase:
   495  080F  3400               	retlw	0
   496  0810                     __end_of__stringtab:
   497  0810                     _dpowers:
   498  0810  3401               	retlw	1
   499  0811  3400               	retlw	0
   500  0812  340A               	retlw	10
   501  0813  3400               	retlw	0
   502  0814  3464               	retlw	100
   503  0815  3400               	retlw	0
   504  0816  34E8               	retlw	232
   505  0817  3403               	retlw	3
   506  0818  3410               	retlw	16
   507  0819  3427               	retlw	39
   508  081A                     __end_of_dpowers:
   509  001E                     _ADRESH	set	30
   510  001F                     _ADCON0bits	set	31
   511  0018                     _RCSTAbits	set	24
   512  0019                     _TXREG	set	25
   513  001A                     _RCREG	set	26
   514  0018                     _RCSTA	set	24
   515  000C                     _PIR1bits	set	12
   516  000B                     _INTCONbits	set	11
   517  0009                     _PORTE	set	9
   518  0007                     _PORTC	set	7
   519  0006                     _PORTB	set	6
   520  0005                     _PORTA	set	5
   521  0008                     _PORTD	set	8
   522  004A                     _RE2	set	74
   523  0049                     _RE1	set	73
   524  0048                     _RE0	set	72
   525  009F                     _ADCON1bits	set	159
   526  0098                     _TXSTAbits	set	152
   527  0098                     _TXSTA	set	152
   528  0099                     _SPBRG	set	153
   529  009A                     _SPBRGH	set	154
   530  008C                     _PIE1bits	set	140
   531  0089                     _TRISE	set	137
   532  0087                     _TRISC	set	135
   533  0088                     _TRISD	set	136
   534  0086                     _TRISB	set	134
   535  0085                     _TRISA	set	133
   536  008F                     _OSCCONbits	set	143
   537  0187                     _BAUDCTLbits	set	391
   538  0189                     _ANSELH	set	393
   539  0188                     _ANSEL	set	392
   540  081A                     STR_1:
   541  081A  3453               	retlw	83	;'S'
   542  081B  3431               	retlw	49	;'1'
   543  081C  343A               	retlw	58	;':'
   544  081D  3420               	retlw	32	;' '
   545  081E  3420               	retlw	32	;' '
   546  081F  3420               	retlw	32	;' '
   547  0820  3420               	retlw	32	;' '
   548  0821  3453               	retlw	83	;'S'
   549  0822  3432               	retlw	50	;'2'
   550  0823  343A               	retlw	58	;':'
   551  0824  3420               	retlw	32	;' '
   552  0825  3420               	retlw	32	;' '
   553  0826  3420               	retlw	32	;' '
   554  0827  3420               	retlw	32	;' '
   555  0828  3453               	retlw	83	;'S'
   556  0829  3433               	retlw	51	;'3'
   557  082A  343A               	retlw	58	;':'
   558  082B  3400               	retlw	0
   559  082C                     STR_4:
   560  082C  3425               	retlw	37	;'%'
   561  082D  342E               	retlw	46	;'.'
   562  082E  3431               	retlw	49	;'1'
   563  082F  3469               	retlw	105	;'i'
   564  0830  3400               	retlw	0
   565  0831                     STR_5:
   566  0831  3456               	retlw	86	;'V'
   567  0832  3420               	retlw	32	;' '
   568  0833  3400               	retlw	0
   569  0834                     STR_2:
   570  0834  342E               	retlw	46	;'.'
   571  0835  3400               	retlw	0
   572  0831                     
   573                           	psect	cinit
   574  000F                     start_initialization:	
   575                           ; #config settings
   576                           
   577  000F                     __initialization:
   578                           
   579                           ; Clear objects allocated to COMMON
   580  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   581  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   582  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   583  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   584                           
   585                           ; Clear objects allocated to BANK0
   586  0013  1383               	bcf	3,7	;select IRP bank0
   587  0014  3062               	movlw	low __pbssBANK0
   588  0015  0084               	movwf	4
   589  0016  3070               	movlw	low (__pbssBANK0+14)
   590  0017  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   591                           
   592                           ; Clear objects allocated to BANK1
   593  001C  30A0               	movlw	low __pbssBANK1
   594  001D  0084               	movwf	4
   595  001E  30E2               	movlw	low (__pbssBANK1+66)
   596  001F  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   597  0024                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  0024                     __end_of__initialization:
   601  0024  0183               	clrf	3
   602  0025  120A  158A  2AD0   	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssCOMMON
   605  0076                     __pbssCOMMON:
   606  0076                     _Lectura:
   607  0076                     	ds	2
   608  0078                     _Contador:
   609  0078                     	ds	2
   610                           
   611                           	psect	bssBANK0
   612  0062                     __pbssBANK0:
   613  0062                     _ADC2A:
   614  0062                     	ds	2
   615  0064                     _DCADC2:
   616  0064                     	ds	2
   617  0066                     _ADC1C:
   618  0066                     	ds	2
   619  0068                     _ADC1B:
   620  0068                     	ds	2
   621  006A                     _ADC1A:
   622  006A                     	ds	2
   623  006C                     _DCADC1:
   624  006C                     	ds	2
   625  006E                     _ADC2ADRESH:
   626  006E                     	ds	1
   627  006F                     _ADC1ADRESH:
   628  006F                     	ds	1
   629                           
   630                           	psect	bssBANK1
   631  00A0                     __pbssBANK1:
   632  00A0                     _test:
   633  00A0                     	ds	5
   634  00A5                     _ADCLB:
   635  00A5                     	ds	4
   636  00A9                     _ADCLA:
   637  00A9                     	ds	4
   638  00AD                     _plc:
   639  00AD                     	ds	2
   640  00AF                     _PI:
   641  00AF                     	ds	2
   642  00B1                     _ADC2C:
   643  00B1                     	ds	2
   644  00B3                     _ADC2B:
   645  00B3                     	ds	2
   646  00B5                     _ContadorSend:
   647  00B5                     	ds	5
   648  00BA                     _PUNTO2A:
   649  00BA                     	ds	5
   650  00BF                     _ADCchar2C:
   651  00BF                     	ds	5
   652  00C4                     _ADCchar2B:
   653  00C4                     	ds	5
   654  00C9                     _ADCchar2A:
   655  00C9                     	ds	5
   656  00CE                     _PUNTO1A:
   657  00CE                     	ds	5
   658  00D3                     _ADCchar1C:
   659  00D3                     	ds	5
   660  00D8                     _ADCchar1B:
   661  00D8                     	ds	5
   662  00DD                     _ADCchar1A:
   663  00DD                     	ds	5
   664                           
   665                           	psect	clrtext
   666  07F6                     clear_ram0:	
   667                           ;	Called with FSR containing the base address, and
   668                           ;	W with the last address+1
   669                           
   670  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   671  07F7                     clrloop0:
   672  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   673  07F8  0A84               	incf	4,f	;increment pointer
   674  07F9  0604               	xorwf	4,w	;XOR with final address
   675  07FA  1903               	btfsc	3,2	;have we reached the end yet?
   676  07FB  3400               	retlw	0	;all done for this memory range, return
   677  07FC  0604               	xorwf	4,w	;XOR again to restore value
   678  07FD  2FF7               	goto	clrloop0	;do the next byte
   679                           
   680                           	psect	cstackBANK1
   681  00E2                     __pcstackBANK1:
   682  00E2                     ??_ADC:
   683                           
   684                           ; 1 bytes @ 0x0
   685  00E2                     	ds	4
   686                           
   687                           	psect	cstackCOMMON
   688  0070                     __pcstackCOMMON:
   689  0070                     ?_isdigit:
   690  0070                     ?_lcd_ready:	
   691                           ; 1 bit 
   692                           
   693  0070                     ?_lcd_lat:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_ADC:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_UART_INIT:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_SerialCom:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_Counter:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_lcd_cmd:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_lcd_dwr:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_inicializacion:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_ISR:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ??_ISR:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?i1_Counter:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ??i1_Counter:	
   730                           ; 1 bytes @ 0x0
   731                           
   732                           
   733                           ; 1 bytes @ 0x0
   734  0070                     	ds	4
   735  0074                     ??_lcd_ready:
   736  0074                     ??_lcd_lat:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     ??_UART_INIT:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     ??_SerialCom:	
   743                           ; 1 bytes @ 0x4
   744                           
   745  0074                     ??_Counter:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     ?_strcat:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ?_strcpy:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ??_isdigit:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ?___bmul:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ??___awdiv:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ??___lwdiv:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ?__Umul8_16:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ___bmul@multiplicand:	
   770                           ; 2 bytes @ 0x4
   771                           
   772  0074                     __Umul8_16@multiplicand:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     _isdigit$1003:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     strcat@from:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     strcpy@from:	
   782                           ; 1 bytes @ 0x4
   783                           
   784                           
   785                           ; 1 bytes @ 0x4
   786  0074                     	ds	1
   787  0075                     ??_strcat:
   788  0075                     ??_strcpy:	
   789                           ; 1 bytes @ 0x5
   790                           
   791  0075                     ??___bmul:	
   792                           ; 1 bytes @ 0x5
   793                           
   794  0075                     ??___awmod:	
   795                           ; 1 bytes @ 0x5
   796                           
   797  0075                     ??___lwmod:	
   798                           ; 1 bytes @ 0x5
   799                           
   800  0075                     isdigit@c:	
   801                           ; 1 bytes @ 0x5
   802                           
   803                           
   804                           ; 1 bytes @ 0x5
