

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:03:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0000                     	;# 
   469  0001                     	;# 
   470  0002                     	;# 
   471  0003                     	;# 
   472  0004                     	;# 
   473  0005                     	;# 
   474  0006                     	;# 
   475  0007                     	;# 
   476  0008                     	;# 
   477  0009                     	;# 
   478  000A                     	;# 
   479  000B                     	;# 
   480  000C                     	;# 
   481  000D                     	;# 
   482  000E                     	;# 
   483  000E                     	;# 
   484  000F                     	;# 
   485  0010                     	;# 
   486  0011                     	;# 
   487  0012                     	;# 
   488  0013                     	;# 
   489  0014                     	;# 
   490  0015                     	;# 
   491  0015                     	;# 
   492  0016                     	;# 
   493  0017                     	;# 
   494  0018                     	;# 
   495  0019                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001B                     	;# 
   499  001C                     	;# 
   500  001D                     	;# 
   501  001E                     	;# 
   502  001F                     	;# 
   503  0081                     	;# 
   504  0085                     	;# 
   505  0086                     	;# 
   506  0087                     	;# 
   507  0088                     	;# 
   508  0089                     	;# 
   509  008C                     	;# 
   510  008D                     	;# 
   511  008E                     	;# 
   512  008F                     	;# 
   513  0090                     	;# 
   514  0091                     	;# 
   515  0092                     	;# 
   516  0093                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0094                     	;# 
   520  0095                     	;# 
   521  0096                     	;# 
   522  0097                     	;# 
   523  0098                     	;# 
   524  0099                     	;# 
   525  009A                     	;# 
   526  009B                     	;# 
   527  009C                     	;# 
   528  009D                     	;# 
   529  009E                     	;# 
   530  009F                     	;# 
   531  0105                     	;# 
   532  0107                     	;# 
   533  0108                     	;# 
   534  0109                     	;# 
   535  010C                     	;# 
   536  010C                     	;# 
   537  010D                     	;# 
   538  010E                     	;# 
   539  010F                     	;# 
   540  0185                     	;# 
   541  0187                     	;# 
   542  0188                     	;# 
   543  0189                     	;# 
   544  018C                     	;# 
   545  018D                     	;# 
   546                           
   547                           	psect	idataBANK1
   548  0B63                     __pidataBANK1:
   549                           
   550                           ;initializer for _Titlea
   551  0B63  3443               	retlw	67
   552  0B64  346F               	retlw	111
   553  0B65  346E               	retlw	110
   554  0B66  3474               	retlw	116
   555  0B67  3461               	retlw	97
   556                           
   557                           	psect	strings
   558  0800                     __pstrings:
   559  0800                     stringtab:
   560  0800                     __stringtab:
   561                           
   562                           ;	String table - string pointers are 1 byte each
   563  0800  1BFF               	btfsc	btemp+1,7
   564  0801  280A               	ljmp	stringcode
   565  0802  1383               	bcf	3,7
   566  0803  187F               	btfsc	btemp+1,0
   567  0804  1783               	bsf	3,7
   568  0805  0800               	movf	0,w
   569  0806  0A84               	incf	4,f
   570  0807  1903               	skipnz
   571  0808  0AFF               	incf	btemp+1,f
   572  0809  0008               	return
   573  080A                     stringcode:
   574  080A                     stringdir:
   575  080A  3008               	movlw	high stringdir
   576  080B  008A               	movwf	10
   577  080C  0804               	movf	4,w
   578  080D  0A84               	incf	4,f
   579  080E  0782               	addwf	2,f
   580  080F                     __stringbase:
   581  080F  3400               	retlw	0
   582  0810                     __end_of__stringtab:
   583  0810                     _dpowers:
   584  0810  3401               	retlw	1
   585  0811  3400               	retlw	0
   586  0812  340A               	retlw	10
   587  0813  3400               	retlw	0
   588  0814  3464               	retlw	100
   589  0815  3400               	retlw	0
   590  0816  34E8               	retlw	232
   591  0817  3403               	retlw	3
   592  0818  3410               	retlw	16
   593  0819  3427               	retlw	39
   594  081A                     __end_of_dpowers:
   595  081A                     STR_1:
   596  081A  3453               	retlw	83	;'S'
   597  081B  3431               	retlw	49	;'1'
   598  081C  343A               	retlw	58	;':'
   599  081D  3420               	retlw	32	;' '
   600  081E  3420               	retlw	32	;' '
   601  081F  3420               	retlw	32	;' '
   602  0820  3453               	retlw	83	;'S'
   603  0821  3432               	retlw	50	;'2'
   604  0822  343A               	retlw	58	;':'
   605  0823  3420               	retlw	32	;' '
   606  0824  3420               	retlw	32	;' '
   607  0825  3420               	retlw	32	;' '
   608  0826  3420               	retlw	32	;' '
   609  0827  3453               	retlw	83	;'S'
   610  0828  3433               	retlw	51	;'3'
   611  0829  343A               	retlw	58	;':'
   612  082A  3400               	retlw	0
   613  082B                     STR_2:
   614  082B  3425               	retlw	37	;'%'
   615  082C  342E               	retlw	46	;'.'
   616  082D  3433               	retlw	51	;'3'
   617  082E  3469               	retlw	105	;'i'
   618  082F  3400               	retlw	0
   619  0830                     STR_3:
   620  0830  3425               	retlw	37	;'%'
   621  0831  342E               	retlw	46	;'.'
   622  0832  3434               	retlw	52	;'4'
   623  0833  3469               	retlw	105	;'i'
   624  0834  3400               	retlw	0
   625  0835                     STR_5:
   626  0835  346D               	retlw	109	;'m'
   627  0836  3456               	retlw	86	;'V'
   628  0837  3420               	retlw	32	;' '
   629  0838  3400               	retlw	0
   630  0839                     STR_7:
   631  0839  3443               	retlw	67	;'C'
   632  083A  3420               	retlw	32	;' '
   633  083B  3400               	retlw	0
   634  083A                     
   635                           	psect	nvBANK0
   636  006E                     __pnvBANK0:
   637  006E                     _SSbit1:
   638  006E                     	ds	1
   639  0013                     _SSPBUF	set	19
   640  0014                     _SSPCONbits	set	20
   641  001F                     _ADCON0bits	set	31
   642  0019                     _TXREG	set	25
   643  001A                     _RCREG	set	26
   644  0018                     _RCSTA	set	24
   645  0006                     _PORTBbits	set	6
   646  000C                     _PIR1bits	set	12
   647  000B                     _INTCONbits	set	11
   648  0009                     _PORTE	set	9
   649  0007                     _PORTC	set	7
   650  0006                     _PORTB	set	6
   651  0005                     _PORTA	set	5
   652  0008                     _PORTD	set	8
   653  004A                     _RE2	set	74
   654  0049                     _RE1	set	73
   655  0048                     _RE0	set	72
   656  0085                     _TRISAbits	set	133
   657  0087                     _TRISCbits	set	135
   658  0094                     _SSPSTATbits	set	148
   659  009F                     _ADCON1bits	set	159
   660  0098                     _TXSTAbits	set	152
   661  0098                     _TXSTA	set	152
   662  0099                     _SPBRG	set	153
   663  009A                     _SPBRGH	set	154
   664  008C                     _PIE1bits	set	140
   665  0089                     _TRISE	set	137
   666  0087                     _TRISC	set	135
   667  0088                     _TRISD	set	136
   668  0086                     _TRISB	set	134
   669  0085                     _TRISA	set	133
   670  008F                     _OSCCONbits	set	143
   671  0187                     _BAUDCTLbits	set	391
   672  0189                     _ANSELH	set	393
   673  0188                     _ANSEL	set	392
   674                           
   675                           	psect	cinit
   676  07CB                     start_initialization:	
   677                           ; #config settings
   678                           
   679  07CB                     __initialization:
   680                           
   681                           ; Initialize objects allocated to BANK1
   682  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   683  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   684  07CD  120A  158A  2363  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   685  07D2  00C6               	movwf	__pdataBANK1& (0+127)
   686  07D3  120A  158A  2364  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   687  07D8  00C7               	movwf	(__pdataBANK1+1)& (0+127)
   688  07D9  120A  158A  2365  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   689  07DE  00C8               	movwf	(__pdataBANK1+2)& (0+127)
   690  07DF  120A  158A  2366  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   691  07E4  00C9               	movwf	(__pdataBANK1+3)& (0+127)
   692  07E5  120A  158A  2367  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   693  07EA  00CA               	movwf	(__pdataBANK1+4)& (0+127)
   694                           
   695                           ; Clear objects allocated to BANK1
   696  07EB  1383               	bcf	3,7	;select IRP bank0
   697  07EC  30A0               	movlw	low __pbssBANK1
   698  07ED  0084               	movwf	4
   699  07EE  30C6               	movlw	low (__pbssBANK1+38)
   700  07EF  120A  158A  236E  120A  118A  	fcall	clear_ram0
   701                           
   702                           ; Clear objects allocated to BANK0
   703  07F4  3065               	movlw	low __pbssBANK0
   704  07F5  0084               	movwf	4
   705  07F6  306E               	movlw	low (__pbssBANK0+9)
   706  07F7  120A  158A  236E  120A  118A  	fcall	clear_ram0
   707  07FC                     end_of_initialization:	
   708                           ;End of C runtime variable initialization code
   709                           
   710  07FC                     __end_of__initialization:
   711  07FC  0183               	clrf	3
   712  07FD  120A  158A  2F40   	ljmp	_main	;jump to C main() function
   713                           
   714                           	psect	bssBANK0
   715  0065                     __pbssBANK0:
   716  0065                     _Potenciometro:
   717  0065                     	ds	2
   718  0067                     _PotenciometroLectura:
   719  0067                     	ds	2
   720  0069                     _Temperatura:
   721  0069                     	ds	1
   722  006A                     _TemperaturaLectura:
   723  006A                     	ds	1
   724  006B                     _Contador:
   725  006B                     	ds	1
   726  006C                     _ContadorLectura:
   727  006C                     	ds	1
   728  006D                     _ADC1ADRESH:
   729  006D                     	ds	1
   730                           
   731                           	psect	bssBANK1
   732  00A0                     __pbssBANK1:
   733  00A0                     _POTchar1C:
   734  00A0                     	ds	5
   735  00A5                     _POTchar1B:
   736  00A5                     	ds	5
   737  00AA                     _POTchar1A:
   738  00AA                     	ds	5
   739  00AF                     _POINT:
   740  00AF                     	ds	2
   741  00B1                     _Pot1C:
   742  00B1                     	ds	2
   743  00B3                     _Pot1B:
   744  00B3                     	ds	2
   745  00B5                     _Pot1A:
   746  00B5                     	ds	2
   747  00B7                     _TemperaturaSend:
   748  00B7                     	ds	5
   749  00BC                     _PotenciometroSend:
   750  00BC                     	ds	5
   751  00C1                     _ContadorSend:
   752  00C1                     	ds	5
   753                           
   754                           	psect	dataBANK1
   755  00C6                     __pdataBANK1:
   756  00C6                     _Titlea:
   757  00C6                     	ds	5
   758                           
   759                           	psect	clrtext
   760  0B6E                     clear_ram0:	
   761                           ;	Called with FSR containing the base address, and
   762                           ;	W with the last address+1
   763                           
   764  0B6E  0064               	clrwdt	;clear the watchdog before getting into this loop
   765  0B6F                     clrloop0:
   766  0B6F  0180               	clrf	0	;clear RAM location pointed to by FSR
   767  0B70  0A84               	incf	4,f	;increment pointer
   768  0B71  0604               	xorwf	4,w	;XOR with final address
   769  0B72  1903               	btfsc	3,2	;have we reached the end yet?
   770  0B73  3400               	retlw	0	;all done for this memory range, return
   771  0B74  0604               	xorwf	4,w	;XOR again to restore value
   772  0B75  2B6F               	goto	clrloop0	;do the next byte
   773                           
   774                           	psect	cstackCOMMON
   775  0070                     __pcstackCOMMON:
   776  0070                     ?_isdigit:
   777  0070                     ?_lcd_ready:	
   778                           ; 1 bit 
   779                           
   780  0070                     ??_lcd_ready:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_lcd_lat:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ??_lcd_lat:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_SPIMaster:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ??_SPIMaster:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_UART_INIT:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ??_UART_INIT:	
   799                           ; 1 bytes @ 0x0
   800                           
