

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:19:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0185                     	;# 
   434  0187                     	;# 
   435  0188                     	;# 
   436  0189                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0000                     	;# 
   440  0001                     	;# 
   441  0002                     	;# 
   442  0003                     	;# 
   443  0004                     	;# 
   444  0005                     	;# 
   445  0006                     	;# 
   446  0007                     	;# 
   447  0008                     	;# 
   448  0009                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  000E                     	;# 
   455  000F                     	;# 
   456  0010                     	;# 
   457  0011                     	;# 
   458  0012                     	;# 
   459  0013                     	;# 
   460  0014                     	;# 
   461  0015                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  001D                     	;# 
   472  001E                     	;# 
   473  001F                     	;# 
   474  0081                     	;# 
   475  0085                     	;# 
   476  0086                     	;# 
   477  0087                     	;# 
   478  0088                     	;# 
   479  0089                     	;# 
   480  008C                     	;# 
   481  008D                     	;# 
   482  008E                     	;# 
   483  008F                     	;# 
   484  0090                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0097                     	;# 
   494  0098                     	;# 
   495  0099                     	;# 
   496  009A                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  0105                     	;# 
   503  0107                     	;# 
   504  0108                     	;# 
   505  0109                     	;# 
   506  010C                     	;# 
   507  010C                     	;# 
   508  010D                     	;# 
   509  010E                     	;# 
   510  010F                     	;# 
   511  0185                     	;# 
   512  0187                     	;# 
   513  0188                     	;# 
   514  0189                     	;# 
   515  018C                     	;# 
   516  018D                     	;# 
   517                           
   518                           	psect	nvCOMMON
   519  0077                     __pnvCOMMON:
   520  0077                     _SSbit1:
   521  0077                     	ds	1
   522  0014                     _SSPCONbits	set	20
   523  001F                     _ADCON0bits	set	31
   524  0019                     _TXREG	set	25
   525  001A                     _RCREG	set	26
   526  0018                     _RCSTA	set	24
   527  000B                     _INTCONbits	set	11
   528  0013                     _SSPBUF	set	19
   529  000C                     _PIR1bits	set	12
   530  0006                     _PORTBbits	set	6
   531  0009                     _PORTE	set	9
   532  0007                     _PORTC	set	7
   533  0006                     _PORTB	set	6
   534  0005                     _PORTA	set	5
   535  0008                     _PORTD	set	8
   536  004A                     _RE2	set	74
   537  0049                     _RE1	set	73
   538  0048                     _RE0	set	72
   539  0085                     _TRISAbits	set	133
   540  0087                     _TRISCbits	set	135
   541  009F                     _ADCON1bits	set	159
   542  0098                     _TXSTAbits	set	152
   543  0098                     _TXSTA	set	152
   544  0099                     _SPBRG	set	153
   545  009A                     _SPBRGH	set	154
   546  008C                     _PIE1bits	set	140
   547  0094                     _SSPSTATbits	set	148
   548  0089                     _TRISE	set	137
   549  0087                     _TRISC	set	135
   550  0088                     _TRISD	set	136
   551  0086                     _TRISB	set	134
   552  0085                     _TRISA	set	133
   553  008F                     _OSCCONbits	set	143
   554  0187                     _BAUDCTLbits	set	391
   555  0189                     _ANSELH	set	393
   556  0188                     _ANSEL	set	392
   557                           
   558                           	psect	cinit
   559  000F                     start_initialization:	
   560                           ; #config settings
   561                           
   562  000F                     __initialization:
   563                           
   564                           ; Clear objects allocated to COMMON
   565  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   566  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   567  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   568  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   569  0013                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572  0013                     __end_of__initialization:
   573  0013  0183               	clrf	3
   574  0014  120A  118A  2867   	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssCOMMON
   577  0070                     __pbssCOMMON:
   578  0070                     _Temperatura:
   579  0070                     	ds	1
   580  0071                     _Contador:
   581  0071                     	ds	1
   582  0072                     _Potenciometro:
   583  0072                     	ds	1
   584  0073                     _ADC1ADRESH:
   585  0073                     	ds	1
   586                           
   587                           	psect	cstackCOMMON
   588  0074                     __pcstackCOMMON:
   589  0074                     ?_SPIMaster:
   590  0074                     ?_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0074                     ?_ISR:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0074                     ??_ISR:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 1 bytes @ 0x0
   601  0074                     	ds	3
   602  0077                     ??_SPIMaster:
   603  0077                     ??_main:	
   604                           ; 1 bytes @ 0x3
   605                           
   606                           
   607                           	psect	maintext
   608  0067                     __pmaintext:	
   609                           ; 1 bytes @ 0x3
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 53 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels required when called:    2
   635 ;; This function calls:
   636 ;;		_SPIMaster
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _main
   644  0067                     _main:
   645  0067                     l840:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;main.c: 56:         }
   651  0067  3070               	movlw	112
   652  0068  1683               	bsf	3,5	;RP0=1, select bank1
   653  0069  1303               	bcf	3,6	;RP1=0, select bank1
   654  006A  048F               	iorwf	15,f	;volatile
   655  006B                     l842:
   656                           
   657                           ;main.c: 57:     }
   658  006B  118F               	bcf	15,3	;volatile
   659  006C                     l844:
   660                           
   661                           ;main.c: 58: }
   662  006C  110F               	bcf	15,2	;volatile
   663  006D                     l846:
   664                           
   665                           ;main.c: 59: 
   666  006D  108F               	bcf	15,1	;volatile
   667  006E                     l848:
   668                           
   669                           ;main.c: 60: void __attribute__((picinterrupt(("")))) ISR(void) {
   670  006E  140F               	bsf	15,0	;volatile
   671  006F                     l850:
   672                           
   673                           ;main.c: 63:         SSbit1=2;
   674  006F  1683               	bsf	3,5	;RP0=1, select bank3
   675  0070  1703               	bsf	3,6	;RP1=1, select bank3
   676  0071  0188               	clrf	8	;volatile
   677  0072                     l852:
   678                           
   679                           ;main.c: 64:         SSPSTATbits.BF = 0;
   680  0072  0189               	clrf	9	;volatile
   681  0073                     l854:
   682                           
   683                           ;main.c: 65:         PIR1bits.SSPIF = 0;
   684  0073  1683               	bsf	3,5	;RP0=1, select bank1
   685  0074  1303               	bcf	3,6	;RP1=0, select bank1
   686  0075  0185               	clrf	5	;volatile
   687  0076                     l856:
   688                           
   689                           ;main.c: 66:         return;
   690  0076  0186               	clrf	6	;volatile
   691  0077                     l858:
   692                           
   693                           ;main.c: 67:     }
   694  0077  0188               	clrf	8	;volatile
   695  0078                     l860:
   696                           
   697                           ;main.c: 68:     if (PIR1bits.SSPIF == 1 && SSbit1 == 2) {
   698  0078  0187               	clrf	7	;volatile
   699  0079                     l862:
   700                           
   701                           ;main.c: 69:         Contador = SSPBUF;
   702  0079  0189               	clrf	9	;volatile
   703  007A                     l864:
   704                           
   705                           ;main.c: 70:         SSbit1=3;
   706  007A  1283               	bcf	3,5	;RP0=0, select bank0
   707  007B  1303               	bcf	3,6	;RP1=0, select bank0
   708  007C  0185               	clrf	5	;volatile
   709  007D                     l866:
   710                           
   711                           ;main.c: 71:         SSPSTATbits.BF = 0;
   712  007D  0186               	clrf	6	;volatile
   713  007E                     l868:
   714                           
   715                           ;main.c: 72:         PIR1bits.SSPIF = 0;
   716  007E  0187               	clrf	7	;volatile
   717  007F                     l870:
   718                           
   719                           ;main.c: 73:         return;
   720  007F  0188               	clrf	8	;volatile
   721  0080                     l872:
   722                           
   723                           ;main.c: 74:     }
   724  0080  0189               	clrf	9	;volatile
   725  0081                     l874:
   726                           
   727                           ;main.c: 75:     if (PIR1bits.SSPIF == 1 && SSbit1 == 3) {
   728  0081  120A  118A  20AD  120A  118A  	fcall	_SPIMaster
   729  0086                     l876:
   730                           
   731                           ;main.c: 76:         Temperatura = SSPBUF;
   732  0086  01F7               	clrf	_SSbit1
   733  0087  0AF7               	incf	_SSbit1,f
   734  0088                     l878:
   735                           
   736                           ;main.c: 82:  }
   737  0088  0377               	decf	_SSbit1,w
   738  0089  1D03               	btfss	3,2
   739  008A  288C               	goto	u31
   740  008B  288D               	goto	u30
   741  008C                     u31:
   742  008C  2893               	goto	l882
   743  008D                     u30:
   744  008D                     l880:
   745  008D  1283               	bcf	3,5	;RP0=0, select bank0
   746  008E  1303               	bcf	3,6	;RP1=0, select bank0
   747  008F  1406               	bsf	6,0	;volatile
   748  0090  1086               	bcf	6,1	;volatile
   749  0091  1106               	bcf	6,2	;volatile
   750  0092  28AA               	goto	l90
   751  0093                     l882:
   752  0093  3002               	movlw	2
   753  0094  0677               	xorwf	_SSbit1,w
   754  0095  1D03               	btfss	3,2
   755  0096  2898               	goto	u41
   756  0097  2899               	goto	u40
   757  0098                     u41:
   758  0098  289F               	goto	l886
   759  0099                     u40:
   760  0099                     l884:
   761  0099  1283               	bcf	3,5	;RP0=0, select bank0
   762  009A  1303               	bcf	3,6	;RP1=0, select bank0
   763  009B  1006               	bcf	6,0	;volatile
   764  009C  1486               	bsf	6,1	;volatile
   765  009D  1106               	bcf	6,2	;volatile
   766  009E  28AA               	goto	l90
   767  009F                     l886:
   768  009F  3003               	movlw	3
   769  00A0  0677               	xorwf	_SSbit1,w
   770  00A1  1D03               	btfss	3,2
   771  00A2  28A4               	goto	u51
   772  00A3  28A5               	goto	u50
   773  00A4                     u51:
   774  00A4  2888               	goto	l878
   775  00A5                     u50:
   776  00A5                     l888:
   777  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   778  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   779  00A7  1006               	bcf	6,0	;volatile
   780  00A8  1086               	bcf	6,1	;volatile
   781  00A9  1506               	bsf	6,2	;volatile
   782  00AA                     l90:
   783  00AA  120A  118A  280C   	ljmp	start
   784  00AD                     __end_of_main:
   785                           
   786                           	psect	text1
   787  00AD                     __ptext1:	
   788 ;; *************** function _SPIMaster *****************
   789 ;; Defined at:
   790 ;;		line 26 in file "spi.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _SPIMaster
   820  00AD                     _SPIMaster:
   821  00AD                     l814:	
   822                           ;incstack = 0
   823                           ; Regs used in _SPIMaster: [wreg+status,2+status,0]
   824                           
   825                           
   826                           ;spi.c: 28:     SSPSTATbits.SMP = 0;
   827  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   828  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   829  00AF  1394               	bcf	20,7	;volatile
   830                           
   831                           ;spi.c: 29:     SSPSTATbits.CKE = 0;
   832  00B0  1314               	bcf	20,6	;volatile
   833                           
   834                           ;spi.c: 30:     SSPCONbits.SSPEN = 1;
   835  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   836  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   837  00B3  1694               	bsf	20,5	;volatile
   838                           
   839                           ;spi.c: 31:     SSPCONbits.CKP = 1;
   840  00B4  1614               	bsf	20,4	;volatile
   841  00B5                     l816:
   842                           
   843                           ;spi.c: 32:     SSPCONbits.SSPM = 0b0010;
   844  00B5  0814               	movf	20,w	;volatile
   845  00B6  39F0               	andlw	-16
   846  00B7  3802               	iorlw	2
   847  00B8  0094               	movwf	20	;volatile
   848  00B9                     l818:
   849                           
   850                           ;spi.c: 34:     TRISCbits.TRISC5 = 0;
   851  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   852  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   853  00BB  1287               	bcf	7,5	;volatile
   854  00BC                     l820:
   855                           
   856                           ;spi.c: 35:     TRISCbits.TRISC3 = 0;
   857  00BC  1187               	bcf	7,3	;volatile
   858  00BD                     l822:
   859                           
   860                           ;spi.c: 37:     PIE1bits.SSPIE = 1;
   861  00BD  158C               	bsf	12,3	;volatile
   862  00BE                     l824:
   863                           
   864                           ;spi.c: 38:     INTCONbits.GIE = 1;
   865  00BE  178B               	bsf	11,7	;volatile
   866  00BF                     l826:
   867                           
   868                           ;spi.c: 39:     INTCONbits.PEIE = 1;
   869  00BF  170B               	bsf	11,6	;volatile
   870  00C0                     l828:
   871                           
   872                           ;spi.c: 40:     PIR1bits.SSPIF = 0;
   873  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   874  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   875  00C2  118C               	bcf	12,3	;volatile
   876  00C3                     l173:
   877  00C3  0008               	return
   878  00C4                     __end_of_SPIMaster:
   879                           
   880                           	psect	text2
   881  0017                     __ptext2:	
   882 ;; *************** function _ISR *****************
   883 ;; Defined at:
