

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:56:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  0105                     	;# 
   264  0107                     	;# 
   265  0108                     	;# 
   266  0109                     	;# 
   267  010C                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0185                     	;# 
   273  0187                     	;# 
   274  0188                     	;# 
   275  0189                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0008                     	;# 
   287  0009                     	;# 
   288  000A                     	;# 
   289  000B                     	;# 
   290  000C                     	;# 
   291  000D                     	;# 
   292  000E                     	;# 
   293  000E                     	;# 
   294  000F                     	;# 
   295  0010                     	;# 
   296  0011                     	;# 
   297  0012                     	;# 
   298  0013                     	;# 
   299  0014                     	;# 
   300  0015                     	;# 
   301  0015                     	;# 
   302  0016                     	;# 
   303  0017                     	;# 
   304  0018                     	;# 
   305  0019                     	;# 
   306  001A                     	;# 
   307  001B                     	;# 
   308  001B                     	;# 
   309  001C                     	;# 
   310  001D                     	;# 
   311  001E                     	;# 
   312  001F                     	;# 
   313  0081                     	;# 
   314  0085                     	;# 
   315  0086                     	;# 
   316  0087                     	;# 
   317  0088                     	;# 
   318  0089                     	;# 
   319  008C                     	;# 
   320  008D                     	;# 
   321  008E                     	;# 
   322  008F                     	;# 
   323  0090                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0093                     	;# 
   328  0093                     	;# 
   329  0094                     	;# 
   330  0095                     	;# 
   331  0096                     	;# 
   332  0097                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009A                     	;# 
   336  009B                     	;# 
   337  009C                     	;# 
   338  009D                     	;# 
   339  009E                     	;# 
   340  009F                     	;# 
   341  0105                     	;# 
   342  0107                     	;# 
   343  0108                     	;# 
   344  0109                     	;# 
   345  010C                     	;# 
   346  010C                     	;# 
   347  010D                     	;# 
   348  010E                     	;# 
   349  010F                     	;# 
   350  0185                     	;# 
   351  0187                     	;# 
   352  0188                     	;# 
   353  0189                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356  0019                     _TXREG	set	25
   357  001A                     _RCREG	set	26
   358  0018                     _RCSTA	set	24
   359  0013                     _SSPBUF	set	19
   360  0014                     _SSPCON	set	20
   361  0008                     _PORTDbits	set	8
   362  000C                     _PIR1bits	set	12
   363  000B                     _INTCONbits	set	11
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0006                     _PORTB	set	6
   368  0005                     _PORTA	set	5
   369  0063                     _SSPIF	set	99
   370  005E                     _PEIE	set	94
   371  005F                     _GIE	set	95
   372  0098                     _TXSTAbits	set	152
   373  0098                     _TXSTA	set	152
   374  0099                     _SPBRG	set	153
   375  009A                     _SPBRGH	set	154
   376  0091                     _SSPCON2bits	set	145
   377  0087                     _TRISCbits	set	135
   378  0094                     _SSPSTAT	set	148
   379  0093                     _SSPADD	set	147
   380  0091                     _SSPCON2	set	145
   381  008C                     _PIE1bits	set	140
   382  0089                     _TRISE	set	137
   383  0087                     _TRISC	set	135
   384  0088                     _TRISD	set	136
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  008F                     _OSCCONbits	set	143
   388  0463                     _SSPIE	set	1123
   389  043C                     _TRISC4	set	1084
   390  043B                     _TRISC3	set	1083
   391  0187                     _BAUDCTLbits	set	391
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  07FC                     start_initialization:	
   397                           ; #config settings
   398                           
   399  07FC                     __initialization:
   400  07FC                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  07FC                     __end_of__initialization:
   404  07FC  0183               	clrf	3
   405  07FD  120A  118A  2FB5   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:
   409  0070                     ?_main:
   410  0070                     ??_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415  0070                     	ds	3
   416                           
   417                           	psect	maintext
   418  07B5                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 45 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          3       0       0       0       0
   441 ;;      Totals:         3       0       0       0       0
   442 ;;Total ram usage:        3 bytes
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _main
   452  07B5                     _main:
   453  07B5                     l752:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg+status,2+status,0]
   456                           
   457  07B5  3070               	movlw	112
   458  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   459  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   460  07B8  048F               	iorwf	15,f	;volatile
   461  07B9                     l754:
   462  07B9  118F               	bcf	15,3	;volatile
   463  07BA                     l756:
   464  07BA  110F               	bcf	15,2	;volatile
   465  07BB                     l758:
   466  07BB  108F               	bcf	15,1	;volatile
   467  07BC                     l760:
   468  07BC  140F               	bsf	15,0	;volatile
   469  07BD                     l762:
   470  07BD  1683               	bsf	3,5	;RP0=1, select bank3
   471  07BE  1703               	bsf	3,6	;RP1=1, select bank3
   472  07BF  0188               	clrf	8	;volatile
   473  07C0                     l764:
   474  07C0  0189               	clrf	9	;volatile
   475  07C1                     l766:
   476  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   477  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   478  07C3  0185               	clrf	5	;volatile
   479  07C4                     l768:
   480  07C4  0186               	clrf	6	;volatile
   481  07C5                     l770:
   482  07C5  0188               	clrf	8	;volatile
   483  07C6                     l772:
   484  07C6  0187               	clrf	7	;volatile
   485  07C7                     l774:
   486  07C7  0189               	clrf	9	;volatile
   487  07C8                     l776:
   488  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   489  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   490  07CA  0185               	clrf	5	;volatile
   491  07CB                     l778:
   492  07CB  0186               	clrf	6	;volatile
   493  07CC                     l780:
   494  07CC  0187               	clrf	7	;volatile
   495  07CD                     l782:
   496  07CD  0188               	clrf	8	;volatile
   497  07CE                     l784:
   498  07CE  0189               	clrf	9	;volatile
   499  07CF                     l786:
   500  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   501  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   502  07D1  158C               	bsf	12,3	;volatile
   503  07D2                     l788:
   504  07D2  178B               	bsf	11,7	;volatile
   505  07D3                     l790:
   506  07D3  170B               	bsf	11,6	;volatile
   507  07D4                     l792:
   508  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   509  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   510  07D6  118C               	bcf	12,3	;volatile
   511  07D7                     l794:
   512  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   513  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   514  07D9  1488               	bsf	8,1	;volatile
   515  07DA                     l796:
   516  07DA  1108               	bcf	8,2	;volatile
   517  07DB                     l798:
   518  07DB  3006               	movlw	6
   519  07DC  00F2               	movwf	??_main+2
   520  07DD  3013               	movlw	19
   521  07DE  00F1               	movwf	??_main+1
   522  07DF  30AD               	movlw	173
   523  07E0  00F0               	movwf	??_main
   524  07E1                     u97:
   525  07E1  0BF0               	decfsz	??_main,f
   526  07E2  2FE1               	goto	u97
   527  07E3  0BF1               	decfsz	??_main+1,f
   528  07E4  2FE1               	goto	u97
   529  07E5  0BF2               	decfsz	??_main+2,f
   530  07E6  2FE1               	goto	u97
   531  07E7  2FE8               	nop2
   532  07E8                     l800:
   533  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   534  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   535  07EA  1508               	bsf	8,2	;volatile
   536  07EB                     l802:
   537  07EB  3006               	movlw	6
   538  07EC  00F2               	movwf	??_main+2
   539  07ED  3013               	movlw	19
   540  07EE  00F1               	movwf	??_main+1
   541  07EF  30AD               	movlw	173
   542  07F0  00F0               	movwf	??_main
   543  07F1                     u107:
   544  07F1  0BF0               	decfsz	??_main,f
   545  07F2  2FF1               	goto	u107
   546  07F3  0BF1               	decfsz	??_main+1,f
   547  07F4  2FF1               	goto	u107
   548  07F5  0BF2               	decfsz	??_main+2,f
   549  07F6  2FF1               	goto	u107
   550  07F7  2FF8               	nop2
   551  07F8  2FD7               	goto	l794
   552  07F9  120A  118A  2800   	ljmp	start
   553  07FC                     __end_of_main:
   554  007E                     btemp	set	126	;btemp
   555  007E                     wtemp0	set	126
   556                           
   557                           	psect	config
   558                           
   559                           ;Config register CONFIG1 @ 0x2007
   560                           ;	Oscillator Selection bits
   561                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   562                           ;	Watchdog Timer Enable bit
   563                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   564                           ;	Power-up Timer Enable bit
   565                           ;	PWRTE = OFF, PWRT disabled
   566                           ;	RE3/MCLR pin function select bit
   567                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   568                           ;	Code Protection bit
   569                           ;	CP = OFF, Program memory code protection is disabled
   570                           ;	Data Code Protection bit
   571                           ;	CPD = OFF, Data memory code protection is disabled
   572                           ;	Brown Out Reset Selection bits
   573                           ;	BOREN = OFF, BOR disabled
   574                           ;	Internal External Switchover bit
   575                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   576                           ;	Fail-Safe Clock Monitor Enabled bit
   577                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   578                           ;	Low Voltage Programming Enable bit
   579                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   580                           ;	In-Circuit Debugger Mode bit
   581                           ;	DEBUG = 0x1, unprogrammed default
   582  2007                     	org	8199
   583  2007  20D4               	dw	8404
   584                           
   585                           ;Config register CONFIG2 @ 0x2008
   586                           ;	Brown-out Reset Selection bit
   587                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   588                           ;	Flash Program Memory Self Write Enable bits
   589                           ;	WRT = OFF, Write protection off
   590  2008                     	org	8200
   591  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 00:56:29 2021

                     u97 07E1                      l800 07E8                      l802 07EB  
                    l760 07BC                      l752 07B5                      l770 07C5  
                    l762 07BD                      l754 07B9                      l780 07CC  
                    l772 07C6                      l764 07C0                      l756 07BA  
                    l790 07D3                      l782 07CD                      l774 07C7  
                    l766 07C1                      l758 07BB                      l792 07D4  
                    l784 07CE                      l776 07C8                      l768 07C4  
                    l794 07D7                      l786 07CF                      l778 07CB  
                    l796 07DA                      l788 07D2                      l798 07DB  
                    _GIE 005F                      u107 07F1                     _PEIE 005E  
                   _main 07B5                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _TXREG 0019  
                  _TXSTA 0098                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B5                  _SSPCON2 0091                  _SSPSTAT 0094  
   end_of_initialization 07FC                _PORTDbits 0008                _TRISCbits 0087  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07FC  
              ___latbits 0002                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 0047               _INTCONbits 000B               _OSCCONbits 008F  
            _SSPCON2bits 0091  
