

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:59:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0019                     _TXREG	set	25
   452  001A                     _RCREG	set	26
   453  0018                     _RCSTA	set	24
   454  000C                     _PIR1bits	set	12
   455  000B                     _INTCONbits	set	11
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCON	set	20
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0006                     _PORTB	set	6
   462  0005                     _PORTA	set	5
   463  0063                     _SSPIF	set	99
   464  005E                     _PEIE	set	94
   465  005F                     _GIE	set	95
   466  0098                     _TXSTAbits	set	152
   467  0098                     _TXSTA	set	152
   468  0099                     _SPBRG	set	153
   469  009A                     _SPBRGH	set	154
   470  008C                     _PIE1bits	set	140
   471  0091                     _SSPCON2bits	set	145
   472  0094                     _SSPSTAT	set	148
   473  0093                     _SSPADD	set	147
   474  0091                     _SSPCON2	set	145
   475  0089                     _TRISE	set	137
   476  0087                     _TRISCbits	set	135
   477  0088                     _TRISD	set	136
   478  0086                     _TRISB	set	134
   479  0085                     _TRISA	set	133
   480  008F                     _OSCCONbits	set	143
   481  0463                     _SSPIE	set	1123
   482  043C                     _TRISC4	set	1084
   483  043B                     _TRISC3	set	1083
   484  0187                     _BAUDCTLbits	set	391
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487                           
   488                           	psect	cinit
   489  07F1                     start_initialization:	
   490                           ; #config settings
   491                           
   492  07F1                     __initialization:
   493                           
   494                           ; Clear objects allocated to BANK0
   495  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   496  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   497  07F3  01B3               	clrf	__pbssBANK0& (0+127)
   498  07F4  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   499  07F5  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   500  07F6  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   501  07F7  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   502  07F8  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   503  07F9  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   504  07FA  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   505  07FB  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   506  07FC                     end_of_initialization:	
   507                           ;End of C runtime variable initialization code
   508                           
   509  07FC                     __end_of__initialization:
   510  07FC  0183               	clrf	3
   511  07FD  120A  118A  2D79   	ljmp	_main	;jump to C main() function
   512                           
   513                           	psect	bssBANK0
   514  0033                     __pbssBANK0:
   515  0033                     _Start:
   516  0033                     	ds	1
   517  0034                     _Bandera:
   518  0034                     	ds	1
   519  0035                     _year:
   520  0035                     	ds	1
   521  0036                     _month:
   522  0036                     	ds	1
   523  0037                     _m_day:
   524  0037                     	ds	1
   525  0038                     _hour:
   526  0038                     	ds	1
   527  0039                     _minute:
   528  0039                     	ds	1
   529  003A                     _second:
   530  003A                     	ds	1
   531  003B                     _i:
   532  003B                     	ds	1
   533                           
   534                           	psect	cstackCOMMON
   535  0070                     __pcstackCOMMON:
   536  0070                     ?_UART_INIT:
   537  0070                     ??_UART_INIT:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_READ_RTC:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_UART_READ:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_UART_READ:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_I2C_Master_Wait:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_I2C_Master_Wait:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_I2C_Master_Start:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??_I2C_Master_Start:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_I2C_Master_RepeatedStart:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_I2C_Master_RepeatedStart:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_I2C_Master_Stop:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_I2C_Master_Stop:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_I2C_Master_Write:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_decimal_to_bcd:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_I2C_Master_Read:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?___awdiv:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     ?___awmod:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0070                     ?___lldiv:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     I2C_Master_Write@d:	
   595                           ; 4 bytes @ 0x0
   596                           
   597  0070                     I2C_Master_Read@a:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ___awdiv@divisor:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0070                     ___awmod@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ___lldiv@divisor:	
   607                           ; 2 bytes @ 0x0
   608                           
   609                           
   610                           ; 4 bytes @ 0x0
   611  0070                     	ds	2
   612  0072                     ??_I2C_Master_Write:
   613  0072                     ??_I2C_Master_Read:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     ___awdiv@dividend:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ___awmod@dividend:	
   620                           ; 2 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624  0072                     	ds	2
   625  0074                     ??___awdiv:
   626  0074                     ??___awmod:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     I2C_Master_Read@temp:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ___lldiv@dividend:	
   633                           ; 2 bytes @ 0x4
   634                           
   635                           
   636                           ; 4 bytes @ 0x4
   637  0074                     	ds	1
   638  0075                     ___awdiv@counter:
   639  0075                     ___awmod@counter:	
   640                           ; 1 bytes @ 0x5
   641                           
   642                           
   643                           ; 1 bytes @ 0x5
   644  0075                     	ds	1
   645  0076                     ??_READ_RTC:
   646  0076                     ___awdiv@sign:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0076                     ___awmod@sign:	
   650                           ; 1 bytes @ 0x6
   651                           
   652                           
   653                           ; 1 bytes @ 0x6
   654  0076                     	ds	1
   655  0077                     ___awdiv@quotient:
   656                           
   657                           ; 2 bytes @ 0x7
   658  0077                     	ds	1
   659  0078                     ??___lldiv:
   660                           
   661                           ; 1 bytes @ 0x8
   662  0078                     	ds	1
   663  0079                     ??_decimal_to_bcd:
   664  0079                     ___lldiv@quotient:	
   665                           ; 1 bytes @ 0x9
   666                           
   667                           
   668                           ; 4 bytes @ 0x9
   669  0079                     	ds	4
   670  007D                     ___lldiv@counter:
   671                           
   672                           ; 1 bytes @ 0xD
   673  007D                     	ds	1
   674                           
   675                           	psect	cstackBANK0
   676  0020                     __pcstackBANK0:
   677  0020                     ?_I2C_Master_Init:
   678  0020                     decimal_to_bcd@number:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0020                     I2C_Master_Init@c:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 4 bytes @ 0x0
   686  0020                     	ds	1
   687  0021                     ?_SET_RTC:
   688  0021                     SET_RTC@hour:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 1 bytes @ 0x1
   693  0021                     	ds	1
   694  0022                     SET_RTC@m_day:
   695                           
   696                           ; 1 bytes @ 0x2
   697  0022                     	ds	1
   698  0023                     SET_RTC@month:
   699                           
   700                           ; 1 bytes @ 0x3
   701  0023                     	ds	1
   702  0024                     ??_I2C_Master_Init:
   703  0024                     SET_RTC@year:	
   704                           ; 1 bytes @ 0x4
   705                           
   706                           
   707                           ; 1 bytes @ 0x4
   708  0024                     	ds	1
   709  0025                     ??_SET_RTC:
   710                           
   711                           ; 1 bytes @ 0x5
   712  0025                     	ds	3
   713  0028                     SET_RTC@minute:
   714                           
   715                           ; 1 bytes @ 0x8
   716  0028                     	ds	1
   717  0029                     ??_main:
   718                           
   719                           ; 1 bytes @ 0x9
   720  0029                     	ds	9
   721  0032                     main@Bandera:
   722                           
   723                           ; 1 bytes @ 0x12
   724  0032                     	ds	1
   725                           
   726                           	psect	maintext
   727  0579                     __pmaintext:	
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
   733 ;;		line 47 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  Bandera         1   18[BANK0 ] unsigned char 
   738 ;;  year            1    0        unsigned char 
   739 ;;  month           1    0        unsigned char 
   740 ;;  m_day           1    0        unsigned char 
   741 ;;  hour            1    0        unsigned char 
   742 ;;  minute          1    0        unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : B00/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       6       0       0       0
   754 ;;      Temps:          0       4       0       0       0
   755 ;;      Totals:         0      10       0       0       0
   756 ;;Total ram usage:       10 bytes
   757 ;; Hardware stack levels required when called:    3
   758 ;; This function calls:
   759 ;;		_I2C_Master_Init
   760 ;;		_READ_RTC
   761 ;;		_SET_RTC
   762 ;;		_UART_INIT
   763 ;;		_UART_READ
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _main
   771  0579                     _main:
   772  0579                     l1270:	
   773                           ;incstack = 0
   774                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   775                           
   776  0579  3070               	movlw	112
   777  057A  1683               	bsf	3,5	;RP0=1, select bank1
   778  057B  1303               	bcf	3,6	;RP1=0, select bank1
   779  057C  048F               	iorwf	15,f	;volatile
   780  057D                     l1272:
   781  057D  118F               	bcf	15,3	;volatile
   782  057E                     l1274:
   783  057E  110F               	bcf	15,2	;volatile
   784  057F                     l1276:
   785  057F  108F               	bcf	15,1	;volatile
   786  0580                     l1278:
   787  0580  140F               	bsf	15,0	;volatile
   788  0581                     l1280:
   789  0581  1683               	bsf	3,5	;RP0=1, select bank3
   790  0582  1703               	bsf	3,6	;RP1=1, select bank3
   791  0583  0188               	clrf	8	;volatile
   792  0584                     l1282:
   793  0584  0189               	clrf	9	;volatile
   794  0585                     l1284:
   795  0585  1683               	bsf	3,5	;RP0=1, select bank1
   796  0586  1303               	bcf	3,6	;RP1=0, select bank1
   797  0587  0185               	clrf	5	;volatile
   798  0588                     l1286:
   799  0588  0186               	clrf	6	;volatile
   800  0589                     l1288:
   801  0589  0188               	clrf	8	;volatile
   802  058A                     l1290:
   803  058A  1787               	bsf	7,7	;volatile
   804  058B                     l1292:
   805  058B  1307               	bcf	7,6	;volatile
   806  058C                     l1294:
   807  058C  0189               	clrf	9	;volatile
   808  058D                     l1296:
   809  058D  1283               	bcf	3,5	;RP0=0, select bank0
   810  058E  1303               	bcf	3,6	;RP1=0, select bank0
   811  058F  0185               	clrf	5	;volatile
   812  0590                     l1298:
   813  0590  0186               	clrf	6	;volatile
   814  0591                     l1300:
   815  0591  0187               	clrf	7	;volatile
   816  0592                     l1302:
   817  0592  0188               	clrf	8	;volatile
   818  0593                     l1304:
   819  0593  0189               	clrf	9	;volatile
   820  0594                     l1306:
   821  0594                     l1308:
   822  0594                     l1310:
   823  0594                     l1312:
   824  0594                     l1314:
   825  0594                     l1316:
   826  0594                     l1318:
   827  0594  3000               	movlw	0
   828  0595  00A3               	movwf	I2C_Master_Init@c+3
   829  0596  3001               	movlw	1
   830  0597  00A2               	movwf	I2C_Master_Init@c+2
   831  0598  3086               	movlw	134
   832  0599  00A1               	movwf	I2C_Master_Init@c+1
   833  059A  30A0               	movlw	160
   834  059B  00A0               	movwf	I2C_Master_Init@c
   835  059C  120A  118A  24E8  120A  118A  	fcall	_I2C_Master_Init
   836  05A1                     l1320:
   837  05A1  300F               	movlw	15
   838  05A2  1283               	bcf	3,5	;RP0=0, select bank0
   839  05A3  1303               	bcf	3,6	;RP1=0, select bank0
   840  05A4  00A9               	movwf	??_main
   841  05A5  0829               	movf	??_main,w
   842  05A6  00A1               	movwf	SET_RTC@hour
   843  05A7  3005               	movlw	5
   844  05A8  00AA               	movwf	??_main+1
   845  05A9  082A               	movf	??_main+1,w
   846  05AA  00A2               	movwf	SET_RTC@m_day
   847  05AB  3003               	movlw	3
   848  05AC  00AB               	movwf	??_main+2
   849  05AD  082B               	movf	??_main+2,w
   850  05AE  00A3               	movwf	SET_RTC@month
