

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:57:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452                           	psect	idataBANK0
   453  0444                     __pidataBANK0:
   454                           
   455                           ;initializer for _year
   456  0444  3415               	retlw	21
   457                           
   458                           ;initializer for _month
   459  0445  3403               	retlw	3
   460                           
   461                           ;initializer for _m_day
   462  0446  3405               	retlw	5
   463                           
   464                           ;initializer for _hour
   465  0447  3402               	retlw	2
   466                           
   467                           ;initializer for _minute
   468  0448  342D               	retlw	45
   469  0019                     _TXREG	set	25
   470  001A                     _RCREG	set	26
   471  0018                     _RCSTA	set	24
   472  0013                     _SSPBUF	set	19
   473  0014                     _SSPCON	set	20
   474  000C                     _PIR1bits	set	12
   475  000B                     _INTCONbits	set	11
   476  0009                     _PORTE	set	9
   477  0008                     _PORTD	set	8
   478  0007                     _PORTC	set	7
   479  0006                     _PORTB	set	6
   480  0005                     _PORTA	set	5
   481  0063                     _SSPIF	set	99
   482  005E                     _PEIE	set	94
   483  005F                     _GIE	set	95
   484  0098                     _TXSTAbits	set	152
   485  0098                     _TXSTA	set	152
   486  0099                     _SPBRG	set	153
   487  009A                     _SPBRGH	set	154
   488  0091                     _SSPCON2bits	set	145
   489  0087                     _TRISCbits	set	135
   490  0094                     _SSPSTAT	set	148
   491  0093                     _SSPADD	set	147
   492  0091                     _SSPCON2	set	145
   493  008C                     _PIE1bits	set	140
   494  0089                     _TRISE	set	137
   495  0087                     _TRISC	set	135
   496  0088                     _TRISD	set	136
   497  0086                     _TRISB	set	134
   498  0085                     _TRISA	set	133
   499  008F                     _OSCCONbits	set	143
   500  0463                     _SSPIE	set	1123
   501  043C                     _TRISC4	set	1084
   502  043B                     _TRISC3	set	1083
   503  0187                     _BAUDCTLbits	set	391
   504  0189                     _ANSELH	set	393
   505  0188                     _ANSEL	set	392
   506                           
   507                           	psect	cinit
   508  07DC                     start_initialization:	
   509                           ; #config settings
   510                           
   511  07DC                     __initialization:
   512                           
   513                           ; Initialize objects allocated to BANK0
   514  07DC  120A  118A  2444  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   515  07E1  00AD               	movwf	__pdataBANK0& (0+127)
   516  07E2  120A  118A  2445  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   517  07E7  00AE               	movwf	(__pdataBANK0+1)& (0+127)
   518  07E8  120A  118A  2446  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   519  07ED  00AF               	movwf	(__pdataBANK0+2)& (0+127)
   520  07EE  120A  118A  2447  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   521  07F3  00B0               	movwf	(__pdataBANK0+3)& (0+127)
   522  07F4  120A  118A  2448  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   523  07F9  00B1               	movwf	(__pdataBANK0+4)& (0+127)
   524                           
   525                           ; Clear objects allocated to BANK0
   526  07FA  01B2               	clrf	__pbssBANK0& (0+127)
   527  07FB  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   528  07FC                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  07FC                     __end_of__initialization:
   532  07FC  0183               	clrf	3
   533  07FD  120A  118A  2D11   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536  0032                     __pbssBANK0:
   537  0032                     _second:
   538  0032                     	ds	1
   539  0033                     _i:
   540  0033                     	ds	1
   541                           
   542                           	psect	dataBANK0
   543  002D                     __pdataBANK0:
   544  002D                     _year:
   545  002D                     	ds	1
   546  002E                     _month:
   547  002E                     	ds	1
   548  002F                     _m_day:
   549  002F                     	ds	1
   550  0030                     _hour:
   551  0030                     	ds	1
   552  0031                     _minute:
   553  0031                     	ds	1
   554                           
   555                           	psect	cstackCOMMON
   556  0070                     __pcstackCOMMON:
   557  0070                     ?_READ_RTC:
   558  0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Master_Wait:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_I2C_Master_Wait:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_I2C_Master_Start:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_I2C_Master_Start:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_I2C_Master_RepeatedStart:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_I2C_Master_RepeatedStart:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_I2C_Master_Stop:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_I2C_Master_Stop:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_I2C_Master_Write:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_decimal_to_bcd:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_I2C_Master_Read:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?___awdiv:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ?___awmod:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ?___lldiv:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0070                     I2C_Master_Write@d:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  0070                     I2C_Master_Read@a:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0070                     ___awdiv@divisor:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0070                     ___awmod@divisor:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0070                     ___lldiv@divisor:	
   616                           ; 2 bytes @ 0x0
   617                           
   618                           
   619                           ; 4 bytes @ 0x0
   620  0070                     	ds	2
   621  0072                     ??_I2C_Master_Write:
   622  0072                     ??_I2C_Master_Read:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     ___awdiv@dividend:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     ___awmod@dividend:	
   629                           ; 2 bytes @ 0x2
   630                           
   631                           
   632                           ; 2 bytes @ 0x2
   633  0072                     	ds	2
   634  0074                     ??___awdiv:
   635  0074                     ??___awmod:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     I2C_Master_Read@temp:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     ___lldiv@dividend:	
   642                           ; 2 bytes @ 0x4
   643                           
   644                           
   645                           ; 4 bytes @ 0x4
   646  0074                     	ds	1
   647  0075                     ___awdiv@counter:
   648  0075                     ___awmod@counter:	
   649                           ; 1 bytes @ 0x5
   650                           
   651                           
   652                           ; 1 bytes @ 0x5
   653  0075                     	ds	1
   654  0076                     ??_READ_RTC:
   655  0076                     ___awdiv@sign:	
   656                           ; 1 bytes @ 0x6
   657                           
   658  0076                     ___awmod@sign:	
   659                           ; 1 bytes @ 0x6
   660                           
   661                           
   662                           ; 1 bytes @ 0x6
   663  0076                     	ds	1
   664  0077                     ___awdiv@quotient:
   665                           
   666                           ; 2 bytes @ 0x7
   667  0077                     	ds	1
   668  0078                     ??___lldiv:
   669                           
   670                           ; 1 bytes @ 0x8
   671  0078                     	ds	1
   672  0079                     ??_decimal_to_bcd:
   673  0079                     ___lldiv@quotient:	
   674                           ; 1 bytes @ 0x9
   675                           
   676                           
   677                           ; 4 bytes @ 0x9
   678  0079                     	ds	4
   679  007D                     ___lldiv@counter:
   680                           
   681                           ; 1 bytes @ 0xD
   682  007D                     	ds	1
   683                           
   684                           	psect	cstackBANK0
   685  0020                     __pcstackBANK0:
   686  0020                     ?_I2C_Master_Init:
   687  0020                     decimal_to_bcd@number:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     I2C_Master_Init@c:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 4 bytes @ 0x0
   695  0020                     	ds	1
   696  0021                     ?_SET_RTC:
   697  0021                     SET_RTC@hour:	
   698                           ; 1 bytes @ 0x1
   699                           
   700                           
   701                           ; 1 bytes @ 0x1
   702  0021                     	ds	1
   703  0022                     SET_RTC@m_day:
   704                           
   705                           ; 1 bytes @ 0x2
   706  0022                     	ds	1
   707  0023                     SET_RTC@month:
   708                           
   709                           ; 1 bytes @ 0x3
   710  0023                     	ds	1
   711  0024                     ??_I2C_Master_Init:
   712  0024                     SET_RTC@year:	
   713                           ; 1 bytes @ 0x4
   714                           
   715                           
   716                           ; 1 bytes @ 0x4
   717  0024                     	ds	1
   718  0025                     ??_SET_RTC:
   719                           
   720                           ; 1 bytes @ 0x5
   721  0025                     	ds	3
   722  0028                     SET_RTC@minute:
   723                           
   724                           ; 1 bytes @ 0x8
   725  0028                     	ds	1
   726  0029                     ??_main:
   727                           
   728                           ; 1 bytes @ 0x9
   729  0029                     	ds	4
   730                           
   731                           	psect	maintext
   732  0511                     __pmaintext:	
   733 ;;
   734 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   735 ;;
   736 ;; *************** function _main *****************
   737 ;; Defined at:
   738 ;;		line 52 in file "main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : B00/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       4       0       0       0
   755 ;;      Totals:         0       4       0       0       0
   756 ;;Total ram usage:        4 bytes
   757 ;; Hardware stack levels required when called:    3
   758 ;; This function calls:
   759 ;;		_I2C_Master_Init
   760 ;;		_READ_RTC
   761 ;;		_SET_RTC
   762 ;; This function is called by:
   763 ;;		Startup code after reset
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _main
   769  0511                     _main:
   770  0511                     l1238:	
   771                           ;incstack = 0
   772                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   773                           
   774  0511  3070               	movlw	112
   775  0512  1683               	bsf	3,5	;RP0=1, select bank1
   776  0513  1303               	bcf	3,6	;RP1=0, select bank1
   777  0514  048F               	iorwf	15,f	;volatile
   778  0515                     l1240:
   779  0515  118F               	bcf	15,3	;volatile
   780  0516                     l1242:
   781  0516  110F               	bcf	15,2	;volatile
   782  0517                     l1244:
   783  0517  108F               	bcf	15,1	;volatile
   784  0518                     l1246:
   785  0518  140F               	bsf	15,0	;volatile
   786  0519                     l1248:
   787  0519  1683               	bsf	3,5	;RP0=1, select bank3
   788  051A  1703               	bsf	3,6	;RP1=1, select bank3
   789  051B  0188               	clrf	8	;volatile
   790  051C                     l1250:
   791  051C  0189               	clrf	9	;volatile
   792  051D                     l1252:
   793  051D  1683               	bsf	3,5	;RP0=1, select bank1
   794  051E  1303               	bcf	3,6	;RP1=0, select bank1
   795  051F  0185               	clrf	5	;volatile
   796  0520                     l1254:
   797  0520  0186               	clrf	6	;volatile
   798  0521                     l1256:
   799  0521  0188               	clrf	8	;volatile
   800  0522                     l1258:
   801  0522  0187               	clrf	7	;volatile
   802  0523                     l1260:
   803  0523  0189               	clrf	9	;volatile
   804  0524                     l1262:
   805  0524  1283               	bcf	3,5	;RP0=0, select bank0
   806  0525  1303               	bcf	3,6	;RP1=0, select bank0
   807  0526  0185               	clrf	5	;volatile
   808  0527                     l1264:
   809  0527  0186               	clrf	6	;volatile
   810  0528                     l1266:
   811  0528  0187               	clrf	7	;volatile
   812  0529                     l1268:
   813  0529  0188               	clrf	8	;volatile
   814  052A                     l1270:
   815  052A  0189               	clrf	9	;volatile
   816  052B                     l1272:
   817  052B  1683               	bsf	3,5	;RP0=1, select bank1
   818  052C  1303               	bcf	3,6	;RP1=0, select bank1
   819  052D  158C               	bsf	12,3	;volatile
   820  052E                     l1274:
   821  052E  178B               	bsf	11,7	;volatile
   822  052F                     l1276:
   823  052F  170B               	bsf	11,6	;volatile
   824  0530                     l1278:
   825  0530  1283               	bcf	3,5	;RP0=0, select bank0
   826  0531  1303               	bcf	3,6	;RP1=0, select bank0
   827  0532  118C               	bcf	12,3	;volatile
   828  0533                     l1280:
   829  0533  3000               	movlw	0
   830  0534  00A3               	movwf	I2C_Master_Init@c+3
   831  0535  3001               	movlw	1
   832  0536  00A2               	movwf	I2C_Master_Init@c+2
   833  0537  3086               	movlw	134
   834  0538  00A1               	movwf	I2C_Master_Init@c+1
   835  0539  30A0               	movlw	160
   836  053A  00A0               	movwf	I2C_Master_Init@c
   837  053B  120A  118A  24D9  120A  118A  	fcall	_I2C_Master_Init
   838  0540                     l1282:
   839  0540  1283               	bcf	3,5	;RP0=0, select bank0
   840  0541  1303               	bcf	3,6	;RP1=0, select bank0
   841  0542  0830               	movf	_hour,w
   842  0543  00A9               	movwf	??_main
   843  0544  0829               	movf	??_main,w
   844  0545  00A1               	movwf	SET_RTC@hour
   845  0546  082F               	movf	_m_day,w
   846  0547  00AA               	movwf	??_main+1
   847  0548  082A               	movf	??_main+1,w
