

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   547  0070                     ?_UART_READ:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_UART_READ:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_Master_Wait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_I2C_Master_Wait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_I2C_Master_Start:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_I2C_Master_Start:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_RepeatedStart:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_I2C_Master_RepeatedStart:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_I2C_Master_Stop:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_I2C_Master_Write:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_decimal_to_bcd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_I2C_Master_Read:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?___awdiv:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___awmod:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___lldiv:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     I2C_Master_Write@d:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0070                     I2C_Master_Read@a:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     UART_WRITE@data:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___awdiv@divisor:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___awmod@divisor:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ___lldiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 4 bytes @ 0x0
   618  0070                     	ds	2
   619  0072                     ??_UART_WRITE:
   620  0072                     ??_I2C_Master_Write:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ??_I2C_Master_Read:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ___awdiv@dividend:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ___awmod@dividend:	
   630                           ; 2 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634  0072                     	ds	2
   635  0074                     ??___awdiv:
   636  0074                     ??___awmod:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     I2C_Master_Read@temp:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     ___lldiv@dividend:	
   643                           ; 2 bytes @ 0x4
   644                           
   645                           
   646                           ; 4 bytes @ 0x4
   647  0074                     	ds	1
   648  0075                     ___awdiv@counter:
   649  0075                     ___awmod@counter:	
   650                           ; 1 bytes @ 0x5
   651                           
   652                           
   653                           ; 1 bytes @ 0x5
   654  0075                     	ds	1
   655  0076                     ??_READ_RTC:
   656  0076                     ___awdiv@sign:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0076                     ___awmod@sign:	
   660                           ; 1 bytes @ 0x6
   661                           
   662                           
   663                           ; 1 bytes @ 0x6
   664  0076                     	ds	1
   665  0077                     ___awdiv@quotient:
   666                           
   667                           ; 2 bytes @ 0x7
   668  0077                     	ds	1
   669  0078                     ??___lldiv:
   670                           
   671                           ; 1 bytes @ 0x8
   672  0078                     	ds	1
   673  0079                     ??_decimal_to_bcd:
   674  0079                     ___lldiv@quotient:	
   675                           ; 1 bytes @ 0x9
   676                           
   677                           
   678                           ; 4 bytes @ 0x9
   679  0079                     	ds	4
   680  007D                     ___lldiv@counter:
   681                           
   682                           ; 1 bytes @ 0xD
   683  007D                     	ds	1
   684                           
   685                           	psect	cstackBANK0
   686  0020                     __pcstackBANK0:
   687  0020                     ?_I2C_Master_Init:
   688  0020                     decimal_to_bcd@number:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     I2C_Master_Init@c:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 4 bytes @ 0x0
   696  0020                     	ds	1
   697  0021                     ?_SET_RTC:
   698  0021                     SET_RTC@hour:	
   699                           ; 1 bytes @ 0x1
   700                           
   701                           
   702                           ; 1 bytes @ 0x1
   703  0021                     	ds	1
   704  0022                     SET_RTC@m_day:
   705                           
   706                           ; 1 bytes @ 0x2
   707  0022                     	ds	1
   708  0023                     SET_RTC@month:
   709                           
   710                           ; 1 bytes @ 0x3
   711  0023                     	ds	1
   712  0024                     ??_I2C_Master_Init:
   713  0024                     SET_RTC@year:	
   714                           ; 1 bytes @ 0x4
   715                           
   716                           
   717                           ; 1 bytes @ 0x4
   718  0024                     	ds	1
   719  0025                     ??_SET_RTC:
   720                           
   721                           ; 1 bytes @ 0x5
   722  0025                     	ds	3
   723  0028                     SET_RTC@minute:
   724                           
   725                           ; 1 bytes @ 0x8
   726  0028                     	ds	1
   727  0029                     ??_main:
   728                           
   729                           ; 1 bytes @ 0x9
   730  0029                     	ds	7
   731  0030                     main@Bandera:
   732                           
   733                           ; 1 bytes @ 0x10
   734  0030                     	ds	1
   735  0031                     main@minute:
   736                           
   737                           ; 1 bytes @ 0x11
   738  0031                     	ds	1
   739  0032                     main@hour:
   740                           
   741                           ; 1 bytes @ 0x12
   742  0032                     	ds	1
   743                           
   744                           	psect	maintext
   745  0622                     __pmaintext:	
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 47 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  hour            1   18[BANK0 ] unsigned char 
   756 ;;  minute          1   17[BANK0 ] unsigned char 
   757 ;;  Bandera         1   16[BANK0 ] unsigned char 
   758 ;;  year            1    0        unsigned char 
   759 ;;  month           1    0        unsigned char 
   760 ;;  m_day           1    0        unsigned char 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : B00/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       6       0       0       0
   772 ;;      Temps:          0       4       0       0       0
   773 ;;      Totals:         0      10       0       0       0
   774 ;;Total ram usage:       10 bytes
   775 ;; Hardware stack levels required when called:    3
   776 ;; This function calls:
   777 ;;		_I2C_Master_Init
   778 ;;		_READ_RTC
   779 ;;		_SET_RTC
   780 ;;		_UART_INIT
   781 ;;		_UART_READ
   782 ;;		_UART_WRITE
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _main
   790  0622                     _main:
   791  0622                     l1280:	
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   794                           
   795  0622  3070               	movlw	112
   796  0623  1683               	bsf	3,5	;RP0=1, select bank1
   797  0624  1303               	bcf	3,6	;RP1=0, select bank1
   798  0625  048F               	iorwf	15,f	;volatile
   799  0626                     l1282:
   800  0626  118F               	bcf	15,3	;volatile
   801  0627                     l1284:
   802  0627  110F               	bcf	15,2	;volatile
   803  0628                     l1286:
   804  0628  108F               	bcf	15,1	;volatile
   805  0629                     l1288:
   806  0629  140F               	bsf	15,0	;volatile
   807  062A                     l1290:
   808  062A  1683               	bsf	3,5	;RP0=1, select bank3
   809  062B  1703               	bsf	3,6	;RP1=1, select bank3
   810  062C  0188               	clrf	8	;volatile
   811  062D                     l1292:
   812  062D  0189               	clrf	9	;volatile
   813  062E                     l1294:
   814  062E  1683               	bsf	3,5	;RP0=1, select bank1
   815  062F  1303               	bcf	3,6	;RP1=0, select bank1
   816  0630  0185               	clrf	5	;volatile
   817  0631                     l1296:
   818  0631  0186               	clrf	6	;volatile
   819  0632                     l1298:
   820  0632  0188               	clrf	8	;volatile
   821  0633                     l1300:
   822  0633  1787               	bsf	7,7	;volatile
   823  0634                     l1302:
   824  0634  1307               	bcf	7,6	;volatile
   825  0635                     l1304:
   826  0635  0189               	clrf	9	;volatile
   827  0636                     l1306:
   828  0636  1283               	bcf	3,5	;RP0=0, select bank0
   829  0637  1303               	bcf	3,6	;RP1=0, select bank0
   830  0638  0185               	clrf	5	;volatile
   831  0639                     l1308:
   832  0639  0186               	clrf	6	;volatile
   833  063A                     l1310:
   834  063A  0187               	clrf	7	;volatile
   835  063B                     l1312:
   836  063B  0188               	clrf	8	;volatile
   837  063C                     l1314:
   838  063C  0189               	clrf	9	;volatile
   839  063D                     l1316:
   840  063D  302D               	movlw	45
   841  063E  00A9               	movwf	??_main
   842  063F  0829               	movf	??_main,w
   843  0640  00B1               	movwf	main@minute
   844  0641                     l1318:
   845  0641  3006               	movlw	6
   846  0642  00A9               	movwf	??_main
   847  0643  0829               	movf	??_main,w
   848  0644  00B2               	movwf	main@hour
   849  0645                     l1320:
   850  0645                     l1322:
   851  0645                     l1324:
   852  0645                     l1326:
   853  0645                     l1328:
   854  0645  3000               	movlw	0
   855  0646  00A3               	movwf	I2C_Master_Init@c+3
   856  0647  3001               	movlw	1
   857  0648  00A2               	movwf	I2C_Master_Init@c+2
