

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:18:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   547  0070                     ?_UART_READ:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_UART_READ:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_Master_Wait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_I2C_Master_Wait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_I2C_Master_Start:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_I2C_Master_Start:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_RepeatedStart:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_I2C_Master_RepeatedStart:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_I2C_Master_Stop:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_I2C_Master_Write:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_decimal_to_bcd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_I2C_Master_Read:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?___awdiv:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___awmod:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___lldiv:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     I2C_Master_Write@d:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0070                     I2C_Master_Read@a:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     UART_WRITE@data:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___awdiv@divisor:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___awmod@divisor:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ___lldiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 4 bytes @ 0x0
   618  0070                     	ds	2
   619  0072                     ??_UART_WRITE:
   620  0072                     ??_I2C_Master_Write:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ??_I2C_Master_Read:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ___awdiv@dividend:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ___awmod@dividend:	
   630                           ; 2 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634  0072                     	ds	2
   635  0074                     ??___awdiv:
   636  0074                     ??___awmod:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     I2C_Master_Read@temp:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     ___lldiv@dividend:	
   643                           ; 2 bytes @ 0x4
   644                           
   645                           
   646                           ; 4 bytes @ 0x4
   647  0074                     	ds	1
   648  0075                     ___awdiv@counter:
   649  0075                     ___awmod@counter:	
   650                           ; 1 bytes @ 0x5
   651                           
   652                           
   653                           ; 1 bytes @ 0x5
   654  0075                     	ds	1
   655  0076                     ??_READ_RTC:
   656  0076                     ___awdiv@sign:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0076                     ___awmod@sign:	
   660                           ; 1 bytes @ 0x6
   661                           
   662                           
   663                           ; 1 bytes @ 0x6
   664  0076                     	ds	1
   665  0077                     ___awdiv@quotient:
   666                           
   667                           ; 2 bytes @ 0x7
   668  0077                     	ds	1
   669  0078                     ??___lldiv:
   670                           
   671                           ; 1 bytes @ 0x8
   672  0078                     	ds	1
   673  0079                     ??_decimal_to_bcd:
   674  0079                     ___lldiv@quotient:	
   675                           ; 1 bytes @ 0x9
   676                           
   677                           
   678                           ; 4 bytes @ 0x9
   679  0079                     	ds	4
   680  007D                     ___lldiv@counter:
   681                           
   682                           ; 1 bytes @ 0xD
   683  007D                     	ds	1
   684                           
   685                           	psect	cstackBANK0
   686  0020                     __pcstackBANK0:
   687  0020                     ?_I2C_Master_Init:
   688  0020                     decimal_to_bcd@number:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     I2C_Master_Init@c:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 4 bytes @ 0x0
   696  0020                     	ds	1
   697  0021                     ?_SET_RTC:
   698  0021                     SET_RTC@hour:	
   699                           ; 1 bytes @ 0x1
   700                           
   701                           
   702                           ; 1 bytes @ 0x1
   703  0021                     	ds	1
   704  0022                     SET_RTC@m_day:
   705                           
   706                           ; 1 bytes @ 0x2
   707  0022                     	ds	1
   708  0023                     SET_RTC@month:
   709                           
   710                           ; 1 bytes @ 0x3
   711  0023                     	ds	1
   712  0024                     ??_I2C_Master_Init:
   713  0024                     SET_RTC@year:	
   714                           ; 1 bytes @ 0x4
   715                           
   716                           
   717                           ; 1 bytes @ 0x4
   718  0024                     	ds	1
   719  0025                     ??_SET_RTC:
   720                           
   721                           ; 1 bytes @ 0x5
   722  0025                     	ds	3
   723  0028                     SET_RTC@minute:
   724                           
   725                           ; 1 bytes @ 0x8
   726  0028                     	ds	1
   727  0029                     ??_main:
   728                           
   729                           ; 1 bytes @ 0x9
   730  0029                     	ds	9
   731  0032                     main@Bandera:
   732                           
   733                           ; 1 bytes @ 0x12
   734  0032                     	ds	1
   735  0033                     main@hour:
   736                           
   737                           ; 2 bytes @ 0x13
   738  0033                     	ds	2
   739                           
   740                           	psect	maintext
   741  0635                     __pmaintext:	
   742 ;;
   743 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   744 ;;
   745 ;; *************** function _main *****************
   746 ;; Defined at:
   747 ;;		line 47 in file "main.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  hour            2   19[BANK0 ] int 
   752 ;;  minute          2    0        int 
   753 ;;  Bandera         1   18[BANK0 ] unsigned char 
   754 ;;  year            1    0        unsigned char 
   755 ;;  month           1    0        unsigned char 
   756 ;;  m_day           1    0        unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : B00/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       8       0       0       0
   768 ;;      Temps:          0       4       0       0       0
   769 ;;      Totals:         0      12       0       0       0
   770 ;;Total ram usage:       12 bytes
   771 ;; Hardware stack levels required when called:    3
   772 ;; This function calls:
   773 ;;		_I2C_Master_Init
   774 ;;		_READ_RTC
   775 ;;		_SET_RTC
   776 ;;		_UART_INIT
   777 ;;		_UART_READ
   778 ;;		_UART_WRITE
   779 ;; This function is called by:
   780 ;;		Startup code after reset
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _main
   786  0635                     _main:
   787  0635                     l1276:	
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   790                           
   791  0635  1683               	bsf	3,5	;RP0=1, select bank1
   792  0636  1303               	bcf	3,6	;RP1=0, select bank1
   793  0637  080F               	movf	15,w	;volatile
   794  0638  398F               	andlw	-113
   795  0639  3860               	iorlw	96
   796  063A  008F               	movwf	15	;volatile
   797  063B                     l1278:
   798  063B  118F               	bcf	15,3	;volatile
   799  063C                     l1280:
   800  063C  110F               	bcf	15,2	;volatile
   801  063D                     l1282:
   802  063D  108F               	bcf	15,1	;volatile
   803  063E                     l1284:
   804  063E  140F               	bsf	15,0	;volatile
   805  063F                     l1286:
   806  063F  1683               	bsf	3,5	;RP0=1, select bank3
   807  0640  1703               	bsf	3,6	;RP1=1, select bank3
   808  0641  0188               	clrf	8	;volatile
   809  0642                     l1288:
   810  0642  0189               	clrf	9	;volatile
   811  0643                     l1290:
   812  0643  1683               	bsf	3,5	;RP0=1, select bank1
   813  0644  1303               	bcf	3,6	;RP1=0, select bank1
   814  0645  0185               	clrf	5	;volatile
   815  0646                     l1292:
   816  0646  0186               	clrf	6	;volatile
   817  0647                     l1294:
   818  0647  0188               	clrf	8	;volatile
   819  0648                     l1296:
   820  0648  1787               	bsf	7,7	;volatile
   821  0649                     l1298:
   822  0649  1307               	bcf	7,6	;volatile
   823  064A                     l1300:
   824  064A  0189               	clrf	9	;volatile
   825  064B                     l1302:
   826  064B  1283               	bcf	3,5	;RP0=0, select bank0
   827  064C  1303               	bcf	3,6	;RP1=0, select bank0
   828  064D  0185               	clrf	5	;volatile
   829  064E                     l1304:
   830  064E  0186               	clrf	6	;volatile
   831  064F                     l1306:
   832  064F  0187               	clrf	7	;volatile
   833  0650                     l1308:
   834  0650  0188               	clrf	8	;volatile
   835  0651                     l1310:
   836  0651  0189               	clrf	9	;volatile
   837  0652                     l1312:
   838  0652                     l1314:
   839  0652  300F               	movlw	15
   840  0653  00B3               	movwf	main@hour
   841  0654  3000               	movlw	0
   842  0655  00B4               	movwf	main@hour+1
   843  0656                     l1316:
   844  0656                     l1318:
   845  0656                     l1320:
   846  0656                     l1322:
   847  0656                     l1324:
   848  0656  3000               	movlw	0
   849  0657  00A3               	movwf	I2C_Master_Init@c+3
   850  0658  3001               	movlw	1
   851  0659  00A2               	movwf	I2C_Master_Init@c+2
   852  065A  3086               	movlw	134
   853  065B  00A1               	movwf	I2C_Master_Init@c+1
   854  065C  30A0               	movlw	160
   855  065D  00A0               	movwf	I2C_Master_Init@c
