

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 14:40:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0008                     _PORTDbits	set	8
   284  0009                     _PORTE	set	9
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  001F                     _ADCON0bits	set	31
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  009E                     _ADRESL	set	158
   293  0089                     _TRISE	set	137
   294  0087                     _TRISC	set	135
   295  0088                     _TRISD	set	136
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  008F                     _OSCCONbits	set	143
   299  009F                     _ADCON1bits	set	159
   300  008C                     _PIE1bits	set	140
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   312  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   313  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   314  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   315  0013                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0013                     __end_of__initialization:
   319  0013  0183               	clrf	3
   320  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0077                     __pbssCOMMON:
   324  0077                     _ContadorID:
   325  0077                     	ds	1
   326  0078                     _Dec:
   327  0078                     	ds	1
   328  0079                     _Inc:
   329  0079                     	ds	1
   330  007A                     _ADC1ADRESH:
   331  007A                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_Semaforo:
   336  0070                     ?_ADCInit:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_ISR:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_ISR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	3
   351  0073                     ??_Semaforo:
   352  0073                     ??_ADCInit:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	2
   358  0075                     ??_main:
   359                           
   360                           ; 1 bytes @ 0x5
   361  0075                     	ds	2
   362                           
   363                           	psect	maintext
   364  0017                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 57 in file "main.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          2       0       0       0       0
   387 ;;      Totals:         2       0       0       0       0
   388 ;;Total ram usage:        2 bytes
   389 ;; Hardware stack levels required when called:    2
   390 ;; This function calls:
   391 ;;		_ADCInit
   392 ;;		_Semaforo
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _main
   400  0017                     _main:
   401  0017                     l706:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   404                           
   405                           
   406                           ;main.c: 60: void Semaforo(void) {
   407  0017  3070               	movlw	112
   408  0018  1683               	bsf	3,5	;RP0=1, select bank1
   409  0019  1303               	bcf	3,6	;RP1=0, select bank1
   410  001A  048F               	iorwf	15,f	;volatile
   411  001B                     l708:
   412                           
   413                           ;main.c: 61:     if (ADC1ADRESH < 51) {
   414  001B  118F               	bcf	15,3	;volatile
   415  001C                     l710:
   416                           
   417                           ;main.c: 62:         PORTDbits.RD0 = 0;
   418  001C  110F               	bcf	15,2	;volatile
   419  001D                     l712:
   420                           
   421                           ;main.c: 63:         PORTDbits.RD1 = 0;
   422  001D  108F               	bcf	15,1	;volatile
   423  001E                     l714:
   424                           
   425                           ;main.c: 64:         PORTDbits.RD2 = 1;
   426  001E  140F               	bsf	15,0	;volatile
   427  001F                     l716:
   428                           
   429                           ;main.c: 67:     if (ADC1ADRESH > 74) {
   430  001F  3001               	movlw	1
   431  0020  1683               	bsf	3,5	;RP0=1, select bank3
   432  0021  1703               	bsf	3,6	;RP1=1, select bank3
   433  0022  0088               	movwf	8	;volatile
   434  0023                     l718:
   435                           
   436                           ;main.c: 68:         PORTDbits.RD0 = 1;
   437  0023  0189               	clrf	9	;volatile
   438  0024                     l720:
   439                           
   440                           ;main.c: 69:         PORTDbits.RD1 = 0;
   441  0024  3001               	movlw	1
   442  0025  1683               	bsf	3,5	;RP0=1, select bank1
   443  0026  1303               	bcf	3,6	;RP1=0, select bank1
   444  0027  0085               	movwf	5	;volatile
   445  0028                     l722:
   446                           
   447                           ;main.c: 70:         PORTDbits.RD2 = 0;
   448  0028  0186               	clrf	6	;volatile
   449  0029                     l724:
   450                           
   451                           ;main.c: 71:         return;
   452  0029  0188               	clrf	8	;volatile
   453  002A                     l726:
   454                           
   455                           ;main.c: 72:     }
   456  002A  0187               	clrf	7	;volatile
   457  002B                     l728:
   458                           
   459                           ;main.c: 73:     else{
   460  002B  0189               	clrf	9	;volatile
   461  002C                     l730:
   462                           
   463                           ;main.c: 74:         PORTDbits.RD0 = 0;
   464  002C  1283               	bcf	3,5	;RP0=0, select bank0
   465  002D  1303               	bcf	3,6	;RP1=0, select bank0
   466  002E  0185               	clrf	5	;volatile
   467  002F                     l732:
   468                           
   469                           ;main.c: 75:         PORTDbits.RD1 = 1;
   470  002F  0186               	clrf	6	;volatile
   471  0030                     l734:
   472                           
   473                           ;main.c: 76:         PORTDbits.RD2 = 0;
   474  0030  0187               	clrf	7	;volatile
   475  0031                     l736:
   476                           
   477                           ;main.c: 77:         return;
   478  0031  0188               	clrf	8	;volatile
   479  0032                     l738:
   480                           
   481                           ;main.c: 78:     }
   482  0032  0189               	clrf	9	;volatile
   483  0033                     l740:
   484  0033  120A  118A  2070  120A  118A  	fcall	_ADCInit
   485  0038                     l742:
   486  0038  1283               	bcf	3,5	;RP0=0, select bank0
   487  0039  1303               	bcf	3,6	;RP1=0, select bank0
   488  003A  141F               	bsf	31,0	;volatile
   489  003B                     l744:
   490  003B  149F               	bsf	31,1	;volatile
   491  003C                     l73:
   492  003C  189F               	btfsc	31,1	;volatile
   493  003D  283F               	goto	u31
   494  003E  2840               	goto	u30
   495  003F                     u31:
   496  003F  283C               	goto	l73
   497  0040                     u30:
   498  0040                     l746:
   499  0040  301A               	movlw	26
   500  0041  00F6               	movwf	??_main+1
   501  0042  30F8               	movlw	248
   502  0043  00F5               	movwf	??_main
   503  0044                     u57:
   504  0044  0BF5               	decfsz	??_main,f
   505  0045  2844               	goto	u57
   506  0046  0BF6               	decfsz	??_main+1,f
   507  0047  2844               	goto	u57
   508  0048  0000               	nop
   509  0049                     l748:
   510  0049  120A  118A  2052  120A  118A  	fcall	_Semaforo
   511  004E  2833               	goto	l740
   512  004F  120A  118A  280C   	ljmp	start
   513  0052                     __end_of_main:
   514                           
   515                           	psect	text1
   516  0052                     __ptext1:	
   517 ;; *************** function _Semaforo *****************
   518 ;; Defined at:
   519 ;;		line 103 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          0       0       0       0       0
   536 ;;      Totals:         0       0       0       0       0
   537 ;;Total ram usage:        0 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; Hardware stack levels required when called:    1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _Semaforo
   549  0052                     _Semaforo:
   550  0052                     l696:	
   551                           ;incstack = 0
   552                           ; Regs used in _Semaforo: [wreg]
   553                           
   554  0052  3033               	movlw	51
   555  0053  027A               	subwf	_ADC1ADRESH,w
   556  0054  1803               	skipnc
   557  0055  2857               	goto	u11
   558  0056  2858               	goto	u10
   559  0057                     u11:
   560  0057  285E               	goto	l700
   561  0058                     u10:
   562  0058                     l698:
   563  0058  1283               	bcf	3,5	;RP0=0, select bank0
   564  0059  1303               	bcf	3,6	;RP1=0, select bank0
   565  005A  1008               	bcf	8,0	;volatile
   566  005B  1088               	bcf	8,1	;volatile
   567  005C  1508               	bsf	8,2	;volatile
   568  005D  286F               	goto	l88
   569  005E                     l700:
   570  005E  304B               	movlw	75
   571  005F  027A               	subwf	_ADC1ADRESH,w
   572  0060  1C03               	skipc
   573  0061  2863               	goto	u21
   574  0062  2864               	goto	u20
   575  0063                     u21:
   576  0063  286A               	goto	l89
   577  0064                     u20:
   578  0064                     l702:
   579  0064  1283               	bcf	3,5	;RP0=0, select bank0
   580  0065  1303               	bcf	3,6	;RP1=0, select bank0
   581  0066  1408               	bsf	8,0	;volatile
   582  0067  1088               	bcf	8,1	;volatile
   583  0068  1108               	bcf	8,2	;volatile
   584  0069  286F               	goto	l88
   585  006A                     l89:
   586  006A  1283               	bcf	3,5	;RP0=0, select bank0
   587  006B  1303               	bcf	3,6	;RP1=0, select bank0
   588  006C  1008               	bcf	8,0	;volatile
   589  006D  1488               	bsf	8,1	;volatile
   590  006E  1108               	bcf	8,2	;volatile
   591  006F                     l88:
   592  006F  0008               	return
   593  0070                     __end_of_Semaforo:
   594                           
   595                           	psect	text2
   596  0070                     __ptext2:	
   597 ;; *************** function _ADCInit *****************
   598 ;; Defined at:
   599 ;;		line 24 in file "adc.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          2       0       0       0       0
   616 ;;      Totals:         2       0       0       0       0
   617 ;;Total ram usage:        2 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; Hardware stack levels required when called:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _ADCInit
   629  0070                     _ADCInit:
   630  0070                     l682:	
   631                           ;incstack = 0
   632                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
   633                           
   634                           
   635                           ;adc.c: 25:     INTCONbits.GIE = 1;
   636  0070  178B               	bsf	11,7	;volatile
   637                           
   638                           ;adc.c: 26:     INTCONbits.PEIE = 1;
   639  0071  170B               	bsf	11,6	;volatile
   640                           
   641                           ;adc.c: 27:     PIE1bits.ADIE = 1;
   642  0072  1683               	bsf	3,5	;RP0=1, select bank1
   643  0073  1303               	bcf	3,6	;RP1=0, select bank1
   644  0074  170C               	bsf	12,6	;volatile
   645                           
   646                           ;adc.c: 28:     PIR1bits.ADIF = 0;
   647  0075  1283               	bcf	3,5	;RP0=0, select bank0
   648  0076  1303               	bcf	3,6	;RP1=0, select bank0
   649  0077  130C               	bcf	12,6	;volatile
   650  0078                     l684:
   651                           
   652                           ;adc.c: 29:     ADCON0bits.ADCS = 01;
   653  0078  081F               	movf	31,w	;volatile
   654  0079  393F               	andlw	-193
   655  007A  3840               	iorlw	64
   656  007B  009F               	movwf	31	;volatile
   657                           
   658                           ;adc.c: 30:     ADCON0bits.CHS = 0000;
   659  007C  30C3               	movlw	-61
   660  007D  059F               	andwf	31,f	;volatile
   661  007E                     l686:
   662                           
   663                           ;adc.c: 31:     ADCON0bits.ADON = 1;
   664  007E  141F               	bsf	31,0	;volatile
   665  007F                     l688:
   666                           
   667                           ;adc.c: 32:     ADCON1bits.ADFM = 1;
   668  007F  1683               	bsf	3,5	;RP0=1, select bank1
   669  0080  1303               	bcf	3,6	;RP1=0, select bank1
   670  0081  179F               	bsf	31,7	;volatile
   671  0082                     l690:
   672                           
   673                           ;adc.c: 33:     ADCON1bits.VCFG1 = 0;
   674  0082  129F               	bcf	31,5	;volatile
   675  0083                     l692:
   676                           
   677                           ;adc.c: 34:     ADCON1bits.VCFG0 = 0;
   678  0083  121F               	bcf	31,4	;volatile
   679  0084                     l694:
   680                           
   681                           ;adc.c: 35:     _delay((unsigned long)((10)*(8000000/4000.0)));
   682  0084  301A               	movlw	26
   683  0085  00F4               	movwf	??_ADCInit+1
   684  0086  30F8               	movlw	248
   685  0087  00F3               	movwf	??_ADCInit
   686  0088                     u67:
   687  0088  0BF3               	decfsz	??_ADCInit,f
   688  0089  2888               	goto	u67
   689  008A  0BF4               	decfsz	??_ADCInit+1,f
   690  008B  2888               	goto	u67
   691  008C  0000               	nop
   692  008D                     l17:
   693  008D  0008               	return
   694  008E                     __end_of_ADCInit:
   695                           
   696                           	psect	text3
   697  008E                     __ptext3:	
   698 ;; *************** function _ISR *****************
   699 ;; Defined at:
   700 ;;		line 95 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          3       0       0       0       0
   717 ;;      Totals:         3       0       0       0       0
   718 ;;Total ram usage:        3 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		Interrupt level 1
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _ISR
   729  008E                     _ISR:
   730  008E                     i1l750:
   731  008E  1283               	bcf	3,5	;RP0=0, select bank0
   732  008F  1303               	bcf	3,6	;RP1=0, select bank0
   733  0090  1F0C               	btfss	12,6	;volatile
   734  0091  2893               	goto	u4_21
   735  0092  2894               	goto	u4_20
   736  0093                     u4_21:
   737  0093  289D               	goto	i1l84
   738  0094                     u4_20:
   739  0094                     i1l752:
   740  0094  1683               	bsf	3,5	;RP0=1, select bank1
   741  0095  1303               	bcf	3,6	;RP1=0, select bank1
   742  0096  081E               	movf	30,w	;volatile
   743  0097  00F0               	movwf	??_ISR
   744  0098  0870               	movf	??_ISR,w
   745  0099  00FA               	movwf	_ADC1ADRESH
   746  009A                     i1l754:
   747  009A  1283               	bcf	3,5	;RP0=0, select bank0
   748  009B  1303               	bcf	3,6	;RP1=0, select bank0
   749  009C  130C               	bcf	12,6	;volatile
   750  009D                     i1l84:
   751  009D  0872               	movf	??_ISR+2,w
   752  009E  008A               	movwf	10
   753  009F  0E71               	swapf	??_ISR+1,w
   754  00A0  0083               	movwf	3
   755  00A1  0EFE               	swapf	btemp,f
   756  00A2  0E7E               	swapf	btemp,w
   757  00A3  0009               	retfie
   758  00A4                     __end_of_ISR:
   759  007E                     btemp	set	126	;btemp
   760  007E                     wtemp0	set	126
   761                           
   762                           	psect	intentry
   763  0004                     __pintentry:	
   764                           ;incstack = 0
   765                           ; Regs used in _ISR: [wreg]
   766                           
   767  0004                     interrupt_function:
   768  007E                     saved_w	set	btemp
   769  0004  00FE               	movwf	btemp
   770  0005  0E03               	swapf	3,w
   771  0006  00F1               	movwf	??_ISR+1
   772  0007  080A               	movf	10,w
   773  0008  00F2               	movwf	??_ISR+2
   774  0009  120A  118A  288E   	ljmp	_ISR
   775                           
   776                           	psect	config
   777                           
   778                           ;Config register CONFIG1 @ 0x2007
   779                           ;	Oscillator Selection bits
   780                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   781                           ;	Watchdog Timer Enable bit
   782                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   783                           ;	Power-up Timer Enable bit
   784                           ;	PWRTE = OFF, PWRT disabled
   785                           ;	RE3/MCLR pin function select bit
   786                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   787                           ;	Code Protection bit
   788                           ;	CP = OFF, Program memory code protection is disabled
   789                           ;	Data Code Protection bit
   790                           ;	CPD = OFF, Data memory code protection is disabled
   791                           ;	Brown Out Reset Selection bits
   792                           ;	BOREN = OFF, BOR disabled
   793                           ;	Internal External Switchover bit
   794                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   795                           ;	Fail-Safe Clock Monitor Enabled bit
   796                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   797                           ;	Low Voltage Programming Enable bit
   798                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   799                           ;	In-Circuit Debugger Mode bit
   800                           ;	DEBUG = 0x1, unprogrammed default
   801  2007                     	org	8199
   802  2007  20D4               	dw	8404
   803                           
