

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:17:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0185                     	;# 
   434  0187                     	;# 
   435  0188                     	;# 
   436  0189                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0000                     	;# 
   440  0001                     	;# 
   441  0002                     	;# 
   442  0003                     	;# 
   443  0004                     	;# 
   444  0005                     	;# 
   445  0006                     	;# 
   446  0007                     	;# 
   447  0008                     	;# 
   448  0009                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  000E                     	;# 
   455  000F                     	;# 
   456  0010                     	;# 
   457  0011                     	;# 
   458  0012                     	;# 
   459  0013                     	;# 
   460  0014                     	;# 
   461  0015                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  001D                     	;# 
   472  001E                     	;# 
   473  001F                     	;# 
   474  0081                     	;# 
   475  0085                     	;# 
   476  0086                     	;# 
   477  0087                     	;# 
   478  0088                     	;# 
   479  0089                     	;# 
   480  008C                     	;# 
   481  008D                     	;# 
   482  008E                     	;# 
   483  008F                     	;# 
   484  0090                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0097                     	;# 
   494  0098                     	;# 
   495  0099                     	;# 
   496  009A                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  0105                     	;# 
   503  0107                     	;# 
   504  0108                     	;# 
   505  0109                     	;# 
   506  010C                     	;# 
   507  010C                     	;# 
   508  010D                     	;# 
   509  010E                     	;# 
   510  010F                     	;# 
   511  0185                     	;# 
   512  0187                     	;# 
   513  0188                     	;# 
   514  0189                     	;# 
   515  018C                     	;# 
   516  018D                     	;# 
   517  001F                     _ADCON0bits	set	31
   518  0019                     _TXREG	set	25
   519  001A                     _RCREG	set	26
   520  0018                     _RCSTA	set	24
   521  000C                     _PIR1bits	set	12
   522  0006                     _PORTBbits	set	6
   523  000B                     _INTCONbits	set	11
   524  0009                     _PORTE	set	9
   525  0007                     _PORTC	set	7
   526  0006                     _PORTB	set	6
   527  0005                     _PORTA	set	5
   528  0008                     _PORTD	set	8
   529  004A                     _RE2	set	74
   530  0049                     _RE1	set	73
   531  0048                     _RE0	set	72
   532  0096                     _IOCBbits	set	150
   533  0086                     _TRISBbits	set	134
   534  009F                     _ADCON1bits	set	159
   535  0098                     _TXSTAbits	set	152
   536  0098                     _TXSTA	set	152
   537  0099                     _SPBRG	set	153
   538  009A                     _SPBRGH	set	154
   539  008C                     _PIE1bits	set	140
   540  0089                     _TRISE	set	137
   541  0087                     _TRISC	set	135
   542  0088                     _TRISD	set	136
   543  0086                     _TRISB	set	134
   544  0085                     _TRISA	set	133
   545  008F                     _OSCCONbits	set	143
   546  0187                     _BAUDCTLbits	set	391
   547  0189                     _ANSELH	set	393
   548  0188                     _ANSEL	set	392
   549                           
   550                           	psect	cinit
   551  000F                     start_initialization:	
   552                           ; #config settings
   553                           
   554  000F                     __initialization:
   555                           
   556                           ; Clear objects allocated to COMMON
   557  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   558  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   559  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   560  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   561  0013                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564  0013                     __end_of__initialization:
   565  0013  0183               	clrf	3
   566  0014  120A  118A  2844   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssCOMMON
   569  0070                     __pbssCOMMON:
   570  0070                     _ContadorID:
   571  0070                     	ds	1
   572  0071                     _Dec:
   573  0071                     	ds	1
   574  0072                     _Inc:
   575  0072                     	ds	1
   576  0073                     _ADC1ADRESH:
   577  0073                     	ds	1
   578                           
   579                           	psect	cstackCOMMON
   580  0074                     __pcstackCOMMON:
   581  0074                     ?_IOCInit:
   582  0074                     ?_Contador:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0074                     ??_Contador:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0074                     ?_main:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0074                     ?_ISR:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596  0074                     	ds	1
   597  0075                     ??_ISR:
   598                           
   599                           ; 1 bytes @ 0x1
   600  0075                     	ds	2
   601  0077                     ??_IOCInit:
   602  0077                     ??_main:	
   603                           ; 1 bytes @ 0x3
   604                           
   605                           
   606                           	psect	maintext
   607  0044                     __pmaintext:	
   608                           ; 1 bytes @ 0x3
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 56 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels required when called:    3
   634 ;; This function calls:
   635 ;;		_IOCInit
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  0044                     _main:
   644  0044                     l833:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;main.c: 59:     if (PORTBbits.RB0 == 0 && Inc == 1) {
   650  0044  3070               	movlw	112
   651  0045  1683               	bsf	3,5	;RP0=1, select bank1
   652  0046  1303               	bcf	3,6	;RP1=0, select bank1
   653  0047  048F               	iorwf	15,f	;volatile
   654  0048                     l835:
   655                           
   656                           ;main.c: 60:         Inc = 0;
   657  0048  118F               	bcf	15,3	;volatile
   658  0049                     l837:
   659                           
   660                           ;main.c: 61:         ContadorID=ContadorID+1;
   661  0049  110F               	bcf	15,2	;volatile
   662  004A                     l839:
   663                           
   664                           ;main.c: 62:     }
   665  004A  108F               	bcf	15,1	;volatile
   666  004B                     l841:
   667                           
   668                           ;main.c: 63:     if (PORTBbits.RB1 == 1) {
   669  004B  140F               	bsf	15,0	;volatile
   670  004C                     l843:
   671                           
   672                           ;main.c: 66:     if (PORTBbits.RB1 == 0 && Dec == 1) {
   673  004C  1683               	bsf	3,5	;RP0=1, select bank3
   674  004D  1703               	bsf	3,6	;RP1=1, select bank3
   675  004E  0188               	clrf	8	;volatile
   676  004F                     l845:
   677                           
   678                           ;main.c: 67:         Dec = 0;
   679  004F  0189               	clrf	9	;volatile
   680  0050                     l847:
   681                           
   682                           ;main.c: 68:         ContadorID=ContadorID-1;
   683  0050  1683               	bsf	3,5	;RP0=1, select bank1
   684  0051  1303               	bcf	3,6	;RP1=0, select bank1
   685  0052  0185               	clrf	5	;volatile
   686  0053                     l849:
   687                           
   688                           ;main.c: 69:     }
   689  0053  3003               	movlw	3
   690  0054  0086               	movwf	6	;volatile
   691  0055                     l851:
   692                           
   693                           ;main.c: 70: 
   694  0055  0188               	clrf	8	;volatile
   695  0056                     l853:
   696                           
   697                           ;main.c: 71: }
   698  0056  0187               	clrf	7	;volatile
   699  0057                     l855:
   700  0057  0189               	clrf	9	;volatile
   701  0058                     l857:
   702  0058  1283               	bcf	3,5	;RP0=0, select bank0
   703  0059  1303               	bcf	3,6	;RP1=0, select bank0
   704  005A  0185               	clrf	5	;volatile
   705  005B                     l859:
   706  005B  0186               	clrf	6	;volatile
   707  005C                     l861:
   708  005C  0187               	clrf	7	;volatile
   709  005D                     l863:
   710  005D  0188               	clrf	8	;volatile
   711  005E                     l865:
   712  005E  0189               	clrf	9	;volatile
   713  005F                     l867:
   714  005F  120A  118A  207D  120A  118A  	fcall	_IOCInit
   715  0064                     l869:
   716  0064  0870               	movf	_ContadorID,w
   717  0065  1283               	bcf	3,5	;RP0=0, select bank0
   718  0066  1303               	bcf	3,6	;RP1=0, select bank0
   719  0067  0088               	movwf	8	;volatile
   720  0068  285F               	goto	l867
   721  0069  120A  118A  280C   	ljmp	start
   722  006C                     __end_of_main:
   723                           
   724                           	psect	text1
   725  007D                     __ptext1:	
   726 ;; *************** function _IOCInit *****************
   727 ;; Defined at:
   728 ;;		line 24 in file "IOCPORTB.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		None
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    2
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _IOCInit
   758  007D                     _IOCInit:
   759  007D                     l801:	
   760                           ;incstack = 0
   761                           ; Regs used in _IOCInit: []
   762                           
   763                           
   764                           ;IOCPORTB.c: 25:     INTCONbits.GIE = 1;
   765  007D  178B               	bsf	11,7	;volatile
   766                           
   767                           ;IOCPORTB.c: 26:     INTCONbits.PEIE = 1;
   768  007E  170B               	bsf	11,6	;volatile
   769                           
   770                           ;IOCPORTB.c: 27:     INTCONbits.RBIE =1;
   771  007F  158B               	bsf	11,3	;volatile
   772                           
   773                           ;IOCPORTB.c: 28:     INTCONbits.RBIF =0;
   774  0080  100B               	bcf	11,0	;volatile
   775                           
   776                           ;IOCPORTB.c: 29:     TRISBbits.TRISB0 = 1;
   777  0081  1683               	bsf	3,5	;RP0=1, select bank1
   778  0082  1303               	bcf	3,6	;RP1=0, select bank1
   779  0083  1406               	bsf	6,0	;volatile
   780                           
   781                           ;IOCPORTB.c: 30:     TRISBbits.TRISB1 = 1;
   782  0084  1486               	bsf	6,1	;volatile
   783                           
   784                           ;IOCPORTB.c: 31:     IOCBbits.IOCB0 = 1;
   785  0085  1416               	bsf	22,0	;volatile
   786                           
   787                           ;IOCPORTB.c: 32:     IOCBbits.IOCB1 = 1;
   788  0086  1496               	bsf	22,1	;volatile
   789  0087                     l163:
   790  0087  0008               	return
   791  0088                     __end_of_IOCInit:
   792                           
   793                           	psect	text2
   794  006C                     __ptext2:	
   795 ;; *************** function _ISR *****************
   796 ;; Defined at:
   797 ;;		line 90 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          2       0       0       0       0
   814 ;;      Totals:         2       0       0       0       0
   815 ;;Total ram usage:        2 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    1
   818 ;; This function calls:
   819 ;;		_Contador
   820 ;; This function is called by:
   821 ;;		Interrupt level 1
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _ISR
   827  006C                     _ISR:
   828  006C                     i1l871:
   829  006C  1C0B               	btfss	11,0	;volatile
   830  006D  286F               	goto	u9_21
   831  006E  2870               	goto	u9_20
   832  006F                     u9_21:
   833  006F  2876               	goto	i1l93
   834  0070                     u9_20:
   835  0070                     i1l873:
   836  0070  120A  118A  2017  120A  118A  	fcall	_Contador
   837  0075                     i1l875:
   838  0075  100B               	bcf	11,0	;volatile
   839  0076                     i1l93:
   840  0076  0876               	movf	??_ISR+1,w
   841  0077  008A               	movwf	10
   842  0078  0E75               	swapf	??_ISR,w
   843  0079  0083               	movwf	3
   844  007A  0EFE               	swapf	btemp,f
   845  007B  0E7E               	swapf	btemp,w
   846  007C  0009               	retfie
   847  007D                     __end_of_ISR:
   848                           
   849                           	psect	intentry
   850  0004                     __pintentry:	
   851                           ;incstack = 0
   852                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   853                           
   854  0004                     interrupt_function:
   855  007E                     saved_w	set	btemp
   856  0004  00FE               	movwf	btemp
   857  0005  0E03               	swapf	3,w
   858  0006  00F5               	movwf	??_ISR
   859  0007  080A               	movf	10,w
   860  0008  00F6               	movwf	??_ISR+1
   861  0009  120A  118A  286C   	ljmp	_ISR
   862                           
   863                           	psect	text3
   864  0017                     __ptext3:	
   865 ;; *************** function _Contador *****************
   866 ;; Defined at:
   867 ;;		line 98 in file "main.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          1       0       0       0       0
   884 ;;      Totals:         1       0       0       0       0
   885 ;;Total ram usage:        1 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_ISR
   891 ;; This function uses a non-reentrant model
