

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 03:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  001E                     _ADRESH	set	30
   388  001F                     _ADCON0bits	set	31
   389  001A                     _RCREG	set	26
   390  0018                     _RCSTA	set	24
   391  000C                     _PIR1bits	set	12
   392  000B                     _INTCONbits	set	11
   393  0009                     _PORTE	set	9
   394  0008                     _PORTD	set	8
   395  0007                     _PORTC	set	7
   396  0006                     _PORTB	set	6
   397  0005                     _PORTA	set	5
   398  004A                     _RE2	set	74
   399  0049                     _RE1	set	73
   400  0048                     _RE0	set	72
   401  009F                     _ADCON1bits	set	159
   402  0098                     _TXSTA	set	152
   403  0099                     _SPBRG	set	153
   404  008C                     _PIE1bits	set	140
   405  0089                     _TRISE	set	137
   406  0087                     _TRISC	set	135
   407  0088                     _TRISD	set	136
   408  0086                     _TRISB	set	134
   409  0085                     _TRISA	set	133
   410  008F                     _OSCCONbits	set	143
   411  0189                     _ANSELH	set	393
   412  0188                     _ANSEL	set	392
   413                           
   414                           	psect	strings
   415  0800                     __pstrings:
   416  0800                     stringtab:
   417  0800                     __stringtab:
   418                           
   419                           ;	String table - string pointers are 1 byte each
   420  0800  1BFF               	btfsc	btemp+1,7
   421  0801  280A               	ljmp	stringcode
   422  0802  1383               	bcf	3,7
   423  0803  187F               	btfsc	btemp+1,0
   424  0804  1783               	bsf	3,7
   425  0805  0800               	movf	0,w
   426  0806  0A84               	incf	4,f
   427  0807  1903               	skipnz
   428  0808  0AFF               	incf	btemp+1,f
   429  0809  0008               	return
   430  080A                     stringcode:
   431  080A                     stringdir:
   432  080A  3008               	movlw	high stringdir
   433  080B  008A               	movwf	10
   434  080C  0804               	movf	4,w
   435  080D  0A84               	incf	4,f
   436  080E  0782               	addwf	2,f
   437  080F                     __stringbase:
   438  080F  3400               	retlw	0
   439  0810                     __end_of__stringtab:
   440  0810                     STR_1:
   441  0810  3453               	retlw	83	;'S'
   442  0811  3431               	retlw	49	;'1'
   443  0812  3420               	retlw	32	;' '
   444  0813  3420               	retlw	32	;' '
   445  0814  3420               	retlw	32	;' '
   446  0815  3420               	retlw	32	;' '
   447  0816  3453               	retlw	83	;'S'
   448  0817  3432               	retlw	50	;'2'
   449  0818  3420               	retlw	32	;' '
   450  0819  3420               	retlw	32	;' '
   451  081A  3420               	retlw	32	;' '
   452  081B  3453               	retlw	83	;'S'
   453  081C  3433               	retlw	51	;'3'
   454  081D  3400               	retlw	0
   455  081E                     STR_5:
   456  081E  3456               	retlw	86	;'V'
   457  081F  3420               	retlw	32	;' '
   458  0820  3400               	retlw	0
   459  0821                     STR_2:
   460  0821  342E               	retlw	46	;'.'
   461  0822  3400               	retlw	0
   462  081E                     
   463                           	psect	cinit
   464  000F                     start_initialization:	
   465                           ; #config settings
   466                           
   467  000F                     __initialization:
   468                           
   469                           ; Clear objects allocated to COMMON
   470  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   471  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   472  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   473                           
   474                           ; Clear objects allocated to BANK0
   475  0012  1383               	bcf	3,7	;select IRP bank0
   476  0013  305E               	movlw	low __pbssBANK0
   477  0014  0084               	movwf	4
   478  0015  3070               	movlw	low (__pbssBANK0+18)
   479  0016  120A  158A  22A1  120A  118A  	fcall	clear_ram0
   480                           
   481                           ; Clear objects allocated to BANK1
   482  001B  30A0               	movlw	low __pbssBANK1
   483  001C  0084               	movwf	4
   484  001D  30D9               	movlw	low (__pbssBANK1+57)
   485  001E  120A  158A  22A1  120A  118A  	fcall	clear_ram0
   486  0023                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  0023                     __end_of__initialization:
   490  0023  0183               	clrf	3
   491  0024  120A  158A  2C06   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0078                     __pbssCOMMON:
   495  0078                     _Contador:
   496  0078                     	ds	2
   497  007A                     _Lectura:
   498  007A                     	ds	1
   499                           
   500                           	psect	bssBANK0
   501  005E                     __pbssBANK0:
   502  005E                     _ADC2C:
   503  005E                     	ds	2
   504  0060                     _ADC2B:
   505  0060                     	ds	2
   506  0062                     _ADC2A:
   507  0062                     	ds	2
   508  0064                     _DCADC2:
   509  0064                     	ds	2
   510  0066                     _ADC1C:
   511  0066                     	ds	2
   512  0068                     _ADC1B:
   513  0068                     	ds	2
   514  006A                     _ADC1A:
   515  006A                     	ds	2
   516  006C                     _DCADC1:
   517  006C                     	ds	2
   518  006E                     _ADC2ADRESH:
   519  006E                     	ds	1
   520  006F                     _ADC1ADRESH:
   521  006F                     	ds	1
   522                           
   523                           	psect	bssBANK1
   524  00A0                     __pbssBANK1:
   525  00A0                     _ADCLB:
   526  00A0                     	ds	4
   527  00A4                     _ADCLA:
   528  00A4                     	ds	4
   529  00A8                     _plc:
   530  00A8                     	ds	2
   531  00AA                     _PI:
   532  00AA                     	ds	2
   533  00AC                     _PUNTO2A:
   534  00AC                     	ds	5
   535  00B1                     _ADCchar2C:
   536  00B1                     	ds	5
   537  00B6                     _ADCchar2B:
   538  00B6                     	ds	5
   539  00BB                     _ADCchar2A:
   540  00BB                     	ds	5
   541  00C0                     _test:
   542  00C0                     	ds	5
   543  00C5                     _PUNTO1A:
   544  00C5                     	ds	5
   545  00CA                     _ADCchar1C:
   546  00CA                     	ds	5
   547  00CF                     _ADCchar1B:
   548  00CF                     	ds	5
   549  00D4                     _ADCchar1A:
   550  00D4                     	ds	5
   551                           
   552                           	psect	clrtext
   553  0AA1                     clear_ram0:	
   554                           ;	Called with FSR containing the base address, and
   555                           ;	W with the last address+1
   556                           
   557  0AA1  0064               	clrwdt	;clear the watchdog before getting into this loop
   558  0AA2                     clrloop0:
   559  0AA2  0180               	clrf	0	;clear RAM location pointed to by FSR
   560  0AA3  0A84               	incf	4,f	;increment pointer
   561  0AA4  0604               	xorwf	4,w	;XOR with final address
   562  0AA5  1903               	btfsc	3,2	;have we reached the end yet?
   563  0AA6  3400               	retlw	0	;all done for this memory range, return
   564  0AA7  0604               	xorwf	4,w	;XOR again to restore value
   565  0AA8  2AA2               	goto	clrloop0	;do the next byte
   566                           
   567                           	psect	cstackBANK1
   568  00D9                     __pcstackBANK1:
   569  00D9                     ??_ADC:
   570                           
   571                           ; 1 bytes @ 0x0
   572  00D9                     	ds	4
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:
   576  0070                     ?_inicializacion:
   577  0070                     ?_ADC:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_SerialCom:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_lcd_ready:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_lcd_lat:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_lcd_cmd:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_lcd_dwr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Counter:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??_Counter:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_ISR:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_ISR:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  0070                     	ds	3
   613  0073                     ??_SerialCom:
   614  0073                     ??_lcd_ready:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     ??_lcd_lat:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  0073                     ?_strcpy:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     ?_strcat:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ?__Umul8_16:	
   627                           ; 2 bytes @ 0x3
   628                           
   629  0073                     ?___awdiv:	
   630                           ; 2 bytes @ 0x3
   631                           
   632  0073                     ?___lwdiv:	
   633                           ; 2 bytes @ 0x3
   634                           
   635  0073                     ?___lwmod:	
   636                           ; 2 bytes @ 0x3
   637                           
   638  0073                     ?___xxtofl:	
   639                           ; 2 bytes @ 0x3
   640                           
   641  0073                     __Umul8_16@multiplicand:	
   642                           ; 4 bytes @ 0x3
   643                           
   644  0073                     strcpy@from:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ___awdiv@divisor:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     ___lwdiv@divisor:	
   651                           ; 2 bytes @ 0x3
   652                           
   653  0073                     ___lwmod@divisor:	
   654                           ; 2 bytes @ 0x3
   655                           
   656  0073                     strcat@to:	
   657                           ; 2 bytes @ 0x3
   658                           
   659  0073                     ___xxtofl@val:	
   660                           ; 2 bytes @ 0x3
   661                           
   662                           
   663                           ; 4 bytes @ 0x3
   664  0073                     	ds	1
   665  0074                     ??_strcpy:
   666                           
   667                           ; 1 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     ??__Umul8_16:
   670  0075                     ??_lcd_cmd:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0075                     ??_lcd_dwr:	
   674                           ; 1 bytes @ 0x5
   675                           
   676  0075                     lcd_cmd@x:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     lcd_dwr@x:	
   680                           ; 1 bytes @ 0x5
   681                           
   682  0075                     strcat@from:	
   683                           ; 1 bytes @ 0x5
   684                           
   685  0075                     strcpy@cp:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0075                     ___awdiv@dividend:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     ___lwdiv@dividend:	
   692                           ; 2 bytes @ 0x5
   693                           
   694  0075                     ___lwmod@dividend:	
   695                           ; 2 bytes @ 0x5
   696                           
   697                           
   698                           ; 2 bytes @ 0x5
   699  0075                     	ds	1
   700  0076                     ??_inicializacion:
   701  0076                     ??_strcat:	
   702                           ; 1 bytes @ 0x6
   703                           
   704  0076                     ?_lcd_msg:	
   705                           ; 1 bytes @ 0x6
   706                           
   707  0076                     strcpy@to:	
   708                           ; 1 bytes @ 0x6
   709                           
   710  0076                     lcd_msg@c:	
   711                           ; 1 bytes @ 0x6
   712                           
   713                           
   714                           ; 2 bytes @ 0x6
   715  0076                     	ds	1
   716  0077                     ??___awdiv:
   717  0077                     ??___lwdiv:	
   718                           ; 1 bytes @ 0x7
   719                           
   720  0077                     ??___lwmod:	
   721                           ; 1 bytes @ 0x7
   722                           
   723                           
   724                           ; 1 bytes @ 0x7
   725  0077                     	ds	1
   726  0078                     ??_main:
   727  0078                     ??_lcd_msg:	
   728                           ; 1 bytes @ 0x8
   729                           
   730                           
   731                           	psect	cstackBANK0
   732  0020                     __pcstackBANK0:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0020                     ??___xxtofl:
   736  0020                     ___awdiv@counter:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     ___lwdiv@counter:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ___lwmod@counter:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     __Umul8_16@product:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     strcat@cp:	
   749                           ; 2 bytes @ 0x0
   750                           
   751                           
   752                           ; 2 bytes @ 0x0
   753  0020                     	ds	1
   754  0021                     ___awdiv@sign:
   755  0021                     ___lwdiv@quotient:	
   756                           ; 1 bytes @ 0x1
   757                           
   758                           
   759                           ; 2 bytes @ 0x1
   760  0021                     	ds	1
   761  0022                     ___awdiv@quotient:
   762  0022                     __Umul8_16@word_mpld:	
   763                           ; 2 bytes @ 0x2
   764                           
   765                           
   766                           ; 2 bytes @ 0x2
   767  0022                     	ds	1
   768  0023                     ?_utoa:
   769  0023                     utoa@val:	
   770                           ; 1 bytes @ 0x3
   771                           
   772                           
   773                           ; 2 bytes @ 0x3
   774  0023                     	ds	1
   775  0024                     ?___awmod:
   776  0024                     __Umul8_16@multiplier:	
   777                           ; 2 bytes @ 0x4
   778                           
   779  0024                     ___xxtofl@sign:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0024                     ___awmod@divisor:	
   783                           ; 1 bytes @ 0x4
   784                           
   785                           
   786                           ; 2 bytes @ 0x4
   787  0024                     	ds	1
   788  0025                     ___xxtofl@exp:
   789  0025                     utoa@base:	
   790                           ; 1 bytes @ 0x5
   791                           
   792                           
   793                           ; 2 bytes @ 0x5
   794  0025                     	ds	1
   795  0026                     ___awmod@dividend:
   796  0026                     ___xxtofl@arg:	
   797                           ; 2 bytes @ 0x6
   798                           
   799                           
   800                           ; 4 bytes @ 0x6
   801  0026                     	ds	1
   802  0027                     ??_utoa:
   803                           
   804                           ; 1 bytes @ 0x7
   805  0027                     	ds	1
   806  0028                     ??___awmod:
   807  0028                     utoa@v:	
   808                           ; 1 bytes @ 0x8
   809                           
   810                           
   811                           ; 2 bytes @ 0x8
   812  0028                     	ds	1
   813  0029                     ___awmod@counter:
   814                           
   815                           ; 1 bytes @ 0x9
   816  0029                     	ds	1
   817  002A                     ?___flmul:
   818  002A                     ___awmod@sign:	
   819                           ; 4 bytes @ 0xA
