

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  001E                     _ADRESH	set	30
   382  001F                     _ADCON0bits	set	31
   383  0009                     _PORTE	set	9
   384  0008                     _PORTD	set	8
   385  0007                     _PORTC	set	7
   386  0006                     _PORTB	set	6
   387  0005                     _PORTA	set	5
   388  004A                     _RE2	set	74
   389  0049                     _RE1	set	73
   390  0048                     _RE0	set	72
   391  009F                     _ADCON1bits	set	159
   392  0089                     _TRISE	set	137
   393  0087                     _TRISC	set	135
   394  0088                     _TRISD	set	136
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  008F                     _OSCCONbits	set	143
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	strings
   402  0800                     __pstrings:
   403  0800                     stringtab:
   404  0800                     __stringtab:
   405                           
   406                           ;	String table - string pointers are 1 byte each
   407  0800  1BFF               	btfsc	btemp+1,7
   408  0801  280A               	ljmp	stringcode
   409  0802  1383               	bcf	3,7
   410  0803  187F               	btfsc	btemp+1,0
   411  0804  1783               	bsf	3,7
   412  0805  0800               	movf	0,w
   413  0806  0A84               	incf	4,f
   414  0807  1903               	skipnz
   415  0808  0AFF               	incf	btemp+1,f
   416  0809  0008               	return
   417  080A                     stringcode:
   418  080A                     stringdir:
   419  080A  3008               	movlw	high stringdir
   420  080B  008A               	movwf	10
   421  080C  0804               	movf	4,w
   422  080D  0A84               	incf	4,f
   423  080E  0782               	addwf	2,f
   424  080F                     __stringbase:
   425  080F  3400               	retlw	0
   426  0810                     __end_of__stringtab:
   427  0810                     STR_1:
   428  0810  3453               	retlw	83	;'S'
   429  0811  3431               	retlw	49	;'1'
   430  0812  3420               	retlw	32	;' '
   431  0813  3420               	retlw	32	;' '
   432  0814  3420               	retlw	32	;' '
   433  0815  3420               	retlw	32	;' '
   434  0816  3453               	retlw	83	;'S'
   435  0817  3432               	retlw	50	;'2'
   436  0818  3420               	retlw	32	;' '
   437  0819  3420               	retlw	32	;' '
   438  081A  3420               	retlw	32	;' '
   439  081B  3453               	retlw	83	;'S'
   440  081C  3433               	retlw	51	;'3'
   441  081D  3400               	retlw	0
   442  081E                     STR_4:
   443  081E  3456               	retlw	86	;'V'
   444  081F  3420               	retlw	32	;' '
   445  0820  3400               	retlw	0
   446  0821                     STR_2:
   447  0821  342E               	retlw	46	;'.'
   448  0822  3400               	retlw	0
   449  081E                     
   450                           	psect	cinit
   451  07EB                     start_initialization:	
   452                           ; #config settings
   453                           
   454  07EB                     __initialization:
   455                           
   456                           ; Clear objects allocated to BANK0
   457  07EB  1383               	bcf	3,7	;select IRP bank0
   458  07EC  3058               	movlw	low __pbssBANK0
   459  07ED  0084               	movwf	4
   460  07EE  306E               	movlw	low (__pbssBANK0+22)
   461  07EF  120A  158A  235B  120A  118A  	fcall	clear_ram0
   462                           
   463                           ; Clear objects allocated to BANK1
   464  07F4  30A0               	movlw	low __pbssBANK1
   465  07F5  0084               	movwf	4
   466  07F6  30D5               	movlw	low (__pbssBANK1+53)
   467  07F7  120A  158A  235B  120A  118A  	fcall	clear_ram0
   468  07FC                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471  07FC                     __end_of__initialization:
   472  07FC  0183               	clrf	3
   473  07FD  120A  158A  2C89   	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	bssBANK0
   476  0058                     __pbssBANK0:
   477  0058                     _plc:
   478  0058                     	ds	2
   479  005A                     _PI:
   480  005A                     	ds	2
   481  005C                     _ADC2C:
   482  005C                     	ds	2
   483  005E                     _ADC2B:
   484  005E                     	ds	2
   485  0060                     _ADC2A:
   486  0060                     	ds	2
   487  0062                     _DCADC2:
   488  0062                     	ds	2
   489  0064                     _ADC1C:
   490  0064                     	ds	2
   491  0066                     _ADC1B:
   492  0066                     	ds	2
   493  0068                     _ADC1A:
   494  0068                     	ds	2
   495  006A                     _DCADC1:
   496  006A                     	ds	2
   497  006C                     _ADC2ADRESH:
   498  006C                     	ds	1
   499  006D                     _ADC1ADRESH:
   500  006D                     	ds	1
   501                           
   502                           	psect	bssBANK1
   503  00A0                     __pbssBANK1:
   504  00A0                     _ADCLB:
   505  00A0                     	ds	4
   506  00A4                     _ADCLA:
   507  00A4                     	ds	4
   508  00A8                     _ARDUINO:
   509  00A8                     	ds	5
   510  00AD                     _PUNTO2A:
   511  00AD                     	ds	5
   512  00B2                     _ADCchar2C:
   513  00B2                     	ds	5
   514  00B7                     _ADCchar2B:
   515  00B7                     	ds	5
   516  00BC                     _ADCchar2A:
   517  00BC                     	ds	5
   518  00C1                     _PUNTO1A:
   519  00C1                     	ds	5
   520  00C6                     _ADCchar1C:
   521  00C6                     	ds	5
   522  00CB                     _ADCchar1B:
   523  00CB                     	ds	5
   524  00D0                     _ADCchar1A:
   525  00D0                     	ds	5
   526                           
   527                           	psect	clrtext
   528  0B5B                     clear_ram0:	
   529                           ;	Called with FSR containing the base address, and
   530                           ;	W with the last address+1
   531                           
   532  0B5B  0064               	clrwdt	;clear the watchdog before getting into this loop
   533  0B5C                     clrloop0:
   534  0B5C  0180               	clrf	0	;clear RAM location pointed to by FSR
   535  0B5D  0A84               	incf	4,f	;increment pointer
   536  0B5E  0604               	xorwf	4,w	;XOR with final address
   537  0B5F  1903               	btfsc	3,2	;have we reached the end yet?
   538  0B60  3400               	retlw	0	;all done for this memory range, return
   539  0B61  0604               	xorwf	4,w	;XOR again to restore value
   540  0B62  2B5C               	goto	clrloop0	;do the next byte
   541                           
   542                           	psect	cstackCOMMON
   543  0070                     __pcstackCOMMON:
   544  0070                     ?_inicializacion:
   545  0070                     ?_ADC:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_lcd_ready:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_lcd_ready:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_lcd_lat:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_lcd_lat:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_strcat:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_strcpy:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_lcd_cmd:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_lcd_dwr:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?__Umul8_16:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?___awdiv:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     ?___lwdiv:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     ?___lwmod:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ?___xxtofl:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     __Umul8_16@multiplicand:	
   591                           ; 4 bytes @ 0x0
   592                           
   593  0070                     strcat@from:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     strcpy@from:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ___awdiv@divisor:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ___lwdiv@divisor:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ___lwmod@divisor:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ___xxtofl@val:	
   609                           ; 2 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  0070                     	ds	1
   614  0071                     ??_strcat:
   615  0071                     ??_strcpy:	
   616                           ; 1 bytes @ 0x1
   617                           
   618                           
   619                           ; 1 bytes @ 0x1
   620  0071                     	ds	1
   621  0072                     ??__Umul8_16:
   622  0072                     ??_lcd_cmd:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     ??_lcd_dwr:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     lcd_cmd@x:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     lcd_dwr@x:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     strcat@cp:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     strcpy@cp:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ___awdiv@dividend:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ___lwdiv@dividend:	
   644                           ; 2 bytes @ 0x2
   645                           
   646  0072                     ___lwmod@dividend:	
   647                           ; 2 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     ??_inicializacion:
   653  0073                     ?_lcd_msg:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     strcat@to:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     strcpy@to:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     lcd_msg@c:	
   663                           ; 1 bytes @ 0x3
   664                           
   665                           
   666                           ; 2 bytes @ 0x3
   667  0073                     	ds	1
   668  0074                     ??___awdiv:
   669  0074                     ??___lwdiv:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ??___lwmod:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     ??___xxtofl:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     __Umul8_16@product:	
   679                           ; 1 bytes @ 0x4
   680                           
   681                           
   682                           ; 2 bytes @ 0x4
   683  0074                     	ds	1
   684  0075                     ??_lcd_msg:
   685  0075                     ___awdiv@counter:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0075                     ___lwmod@counter:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     ___lwdiv@quotient:	
   692                           ; 1 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	1
   697  0076                     ___awdiv@sign:
   698  0076                     __Umul8_16@word_mpld:	
   699                           ; 1 bytes @ 0x6
   700                           
   701                           
   702                           ; 2 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     ___lwdiv@counter:
   705  0077                     ___awdiv@quotient:	
   706                           ; 1 bytes @ 0x7
   707                           
   708                           
   709                           ; 2 bytes @ 0x7
   710  0077                     	ds	1
   711  0078                     ?_utoa:
   712  0078                     __Umul8_16@multiplier:	
   713                           ; 1 bytes @ 0x8
   714                           
   715  0078                     ___xxtofl@sign:	
   716                           ; 1 bytes @ 0x8
   717                           
   718  0078                     utoa@val:	
   719                           ; 1 bytes @ 0x8
   720                           
   721                           
   722                           ; 2 bytes @ 0x8
   723  0078                     	ds	1
   724  0079                     ?___awmod:
   725  0079                     ___xxtofl@exp:	
   726                           ; 2 bytes @ 0x9
   727                           
   728  0079                     ___awmod@divisor:	
   729                           ; 1 bytes @ 0x9
   730                           
   731                           
   732                           ; 2 bytes @ 0x9
   733  0079                     	ds	1
   734  007A                     utoa@base:
   735  007A                     ___xxtofl@arg:	
   736                           ; 2 bytes @ 0xA
   737                           
   738                           
   739                           ; 4 bytes @ 0xA
   740  007A                     	ds	1
   741  007B                     ___awmod@dividend:
   742                           
   743                           ; 2 bytes @ 0xB
   744  007B                     	ds	1
   745  007C                     ??_utoa:
   746                           
   747                           ; 1 bytes @ 0xC
   748  007C                     	ds	1
   749  007D                     ??_itoa:
   750  007D                     ??___awmod:	
   751                           ; 1 bytes @ 0xD
   752                           
   753                           
   754                           ; 1 bytes @ 0xD
   755  007D                     	ds	1
   756  007E                     ??_main:
   757                           
   758                           	psect	cstackBANK0
   759  0020                     __pcstackBANK0:	
   760                           ; 1 bytes @ 0xE
   761                           
   762  0020                     ?___flmul:
   763  0020                     ___awmod@counter:	
   764                           ; 4 bytes @ 0x0
   765                           
   766  0020                     utoa@v:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0020                     ___flmul@b:	
   770                           ; 2 bytes @ 0x0
   771                           
   772                           
   773                           ; 4 bytes @ 0x0
   774  0020                     	ds	1
   775  0021                     ___awmod@sign:
   776                           
   777                           ; 1 bytes @ 0x1
   778  0021                     	ds	1
   779  0022                     utoa@c:
   780                           
   781                           ; 1 bytes @ 0x2
   782  0022                     	ds	1
   783  0023                     utoa@buf:
   784                           
   785                           ; 1 bytes @ 0x3
   786  0023                     	ds	1
   787  0024                     ?_itoa:
   788  0024                     itoa@val:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0024                     ___flmul@a:	
   792                           ; 2 bytes @ 0x4
   793                           
   794                           
   795                           ; 4 bytes @ 0x4
   796  0024                     	ds	2
   797  0026                     itoa@base:
   798                           
   799                           ; 2 bytes @ 0x6
   800  0026                     	ds	2
   801  0028                     ??___flmul:
   802                           
   803                           ; 1 bytes @ 0x8
   804  0028                     	ds	1
   805  0029                     itoa@buf:
   806                           
   807                           ; 1 bytes @ 0x9
   808  0029                     	ds	4
   809  002D                     ___flmul@sign:
   810                           
   811                           ; 1 bytes @ 0xD
   812  002D                     	ds	1
   813  002E                     ___flmul@grs:
   814                           
   815                           ; 4 bytes @ 0xE
   816  002E                     	ds	4
   817  0032                     ___flmul@aexp:
   818                           
   819                           ; 1 bytes @ 0x12
   820  0032                     	ds	1
   821  0033                     ___flmul@bexp:
   822                           
   823                           ; 1 bytes @ 0x13
   824  0033                     	ds	1
   825  0034                     ___flmul@prod:
   826                           
   827                           ; 4 bytes @ 0x14
   828  0034                     	ds	4
   829  0038                     ___flmul@temp:
   830                           
   831                           ; 2 bytes @ 0x18
   832  0038                     	ds	2
   833  003A                     ?___fltol:
   834  003A                     ?___fldiv:	
   835                           ; 4 bytes @ 0x1A
   836                           
   837  003A                     ___fltol@f1:	
   838                           ; 4 bytes @ 0x1A
   839                           
   840  003A                     ___fldiv@a:	
   841                           ; 4 bytes @ 0x1A
   842                           
   843                           
   844                           ; 4 bytes @ 0x1A
   845  003A                     	ds	4
   846  003E                     ??___fltol:
   847  003E                     ___fldiv@b:	
