

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:34:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0105                     	;# 
   379  0107                     	;# 
   380  0108                     	;# 
   381  0109                     	;# 
   382  010C                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  0185                     	;# 
   388  0187                     	;# 
   389  0188                     	;# 
   390  0189                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  0081                     	;# 
   429  0085                     	;# 
   430  0086                     	;# 
   431  0087                     	;# 
   432  0088                     	;# 
   433  0089                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0094                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  0105                     	;# 
   457  0107                     	;# 
   458  0108                     	;# 
   459  0109                     	;# 
   460  010C                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  010F                     	;# 
   465  0185                     	;# 
   466  0187                     	;# 
   467  0188                     	;# 
   468  0189                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471                           
   472                           	psect	strings
   473  0800                     __pstrings:
   474  0800                     stringtab:
   475  0800                     __stringtab:
   476                           
   477                           ;	String table - string pointers are 1 byte each
   478  0800  1BFF               	btfsc	btemp+1,7
   479  0801  280A               	ljmp	stringcode
   480  0802  1383               	bcf	3,7
   481  0803  187F               	btfsc	btemp+1,0
   482  0804  1783               	bsf	3,7
   483  0805  0800               	movf	0,w
   484  0806  0A84               	incf	4,f
   485  0807  1903               	skipnz
   486  0808  0AFF               	incf	btemp+1,f
   487  0809  0008               	return
   488  080A                     stringcode:
   489  080A                     stringdir:
   490  080A  3008               	movlw	high stringdir
   491  080B  008A               	movwf	10
   492  080C  0804               	movf	4,w
   493  080D  0A84               	incf	4,f
   494  080E  0782               	addwf	2,f
   495  080F                     __stringbase:
   496  080F  3400               	retlw	0
   497  0810                     __end_of__stringtab:
   498  0810                     _dpowers:
   499  0810  3401               	retlw	1
   500  0811  3400               	retlw	0
   501  0812  340A               	retlw	10
   502  0813  3400               	retlw	0
   503  0814  3464               	retlw	100
   504  0815  3400               	retlw	0
   505  0816  34E8               	retlw	232
   506  0817  3403               	retlw	3
   507  0818  3410               	retlw	16
   508  0819  3427               	retlw	39
   509  081A                     __end_of_dpowers:
   510  0019                     _TXREG	set	25
   511  001E                     _ADRESH	set	30
   512  001F                     _ADCON0bits	set	31
   513  0018                     _RCSTAbits	set	24
   514  001A                     _RCREG	set	26
   515  0018                     _RCSTA	set	24
   516  000C                     _PIR1bits	set	12
   517  000B                     _INTCONbits	set	11
   518  0009                     _PORTE	set	9
   519  0008                     _PORTD	set	8
   520  0007                     _PORTC	set	7
   521  0006                     _PORTB	set	6
   522  0005                     _PORTA	set	5
   523  004A                     _RE2	set	74
   524  0049                     _RE1	set	73
   525  0048                     _RE0	set	72
   526  0098                     _TXSTAbits	set	152
   527  009F                     _ADCON1bits	set	159
   528  0098                     _TXSTA	set	152
   529  0099                     _SPBRG	set	153
   530  009A                     _SPBRGH	set	154
   531  008C                     _PIE1bits	set	140
   532  0089                     _TRISE	set	137
   533  0087                     _TRISC	set	135
   534  0088                     _TRISD	set	136
   535  0086                     _TRISB	set	134
   536  0085                     _TRISA	set	133
   537  008F                     _OSCCONbits	set	143
   538  0187                     _BAUDCTLbits	set	391
   539  0189                     _ANSELH	set	393
   540  0188                     _ANSEL	set	392
   541  081A                     STR_1:
   542  081A  3453               	retlw	83	;'S'
   543  081B  3431               	retlw	49	;'1'
   544  081C  343A               	retlw	58	;':'
   545  081D  3420               	retlw	32	;' '
   546  081E  3420               	retlw	32	;' '
   547  081F  3420               	retlw	32	;' '
   548  0820  3420               	retlw	32	;' '
   549  0821  3453               	retlw	83	;'S'
   550  0822  3432               	retlw	50	;'2'
   551  0823  343A               	retlw	58	;':'
   552  0824  3420               	retlw	32	;' '
   553  0825  3420               	retlw	32	;' '
   554  0826  3420               	retlw	32	;' '
   555  0827  3420               	retlw	32	;' '
   556  0828  3453               	retlw	83	;'S'
   557  0829  3433               	retlw	51	;'3'
   558  082A  343A               	retlw	58	;':'
   559  082B  3400               	retlw	0
   560  082C                     STR_4:
   561  082C  3425               	retlw	37	;'%'
   562  082D  342E               	retlw	46	;'.'
   563  082E  3431               	retlw	49	;'1'
   564  082F  3469               	retlw	105	;'i'
   565  0830  3400               	retlw	0
   566  0831                     STR_5:
   567  0831  3456               	retlw	86	;'V'
   568  0832  3420               	retlw	32	;' '
   569  0833  3400               	retlw	0
   570  0834                     STR_2:
   571  0834  342E               	retlw	46	;'.'
   572  0835  3400               	retlw	0
   573  0831                     
   574                           	psect	cinit
   575  000F                     start_initialization:	
   576                           ; #config settings
   577                           
   578  000F                     __initialization:
   579                           
   580                           ; Clear objects allocated to COMMON
   581  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   582  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   583  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   584  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   585                           
   586                           ; Clear objects allocated to BANK0
   587  0013  1383               	bcf	3,7	;select IRP bank0
   588  0014  3062               	movlw	low __pbssBANK0
   589  0015  0084               	movwf	4
   590  0016  3070               	movlw	low (__pbssBANK0+14)
   591  0017  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   592                           
   593                           ; Clear objects allocated to BANK1
   594  001C  30A0               	movlw	low __pbssBANK1
   595  001D  0084               	movwf	4
   596  001E  30E2               	movlw	low (__pbssBANK1+66)
   597  001F  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   598  0024                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  0024                     __end_of__initialization:
   602  0024  0183               	clrf	3
   603  0025  120A  118A  2FB0   	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssCOMMON
   606  0076                     __pbssCOMMON:
   607  0076                     _Lectura:
   608  0076                     	ds	2
   609  0078                     _Contador:
   610  0078                     	ds	2
   611                           
   612                           	psect	bssBANK0
   613  0062                     __pbssBANK0:
   614  0062                     _ADC2A:
   615  0062                     	ds	2
   616  0064                     _DCADC2:
   617  0064                     	ds	2
   618  0066                     _ADC1C:
   619  0066                     	ds	2
   620  0068                     _ADC1B:
   621  0068                     	ds	2
   622  006A                     _ADC1A:
   623  006A                     	ds	2
   624  006C                     _DCADC1:
   625  006C                     	ds	2
   626  006E                     _ADC2ADRESH:
   627  006E                     	ds	1
   628  006F                     _ADC1ADRESH:
   629  006F                     	ds	1
   630                           
   631                           	psect	bssBANK1
   632  00A0                     __pbssBANK1:
   633  00A0                     _test:
   634  00A0                     	ds	5
   635  00A5                     _ADCLB:
   636  00A5                     	ds	4
   637  00A9                     _ADCLA:
   638  00A9                     	ds	4
   639  00AD                     _plc:
   640  00AD                     	ds	2
   641  00AF                     _PI:
   642  00AF                     	ds	2
   643  00B1                     _ADC2C:
   644  00B1                     	ds	2
   645  00B3                     _ADC2B:
   646  00B3                     	ds	2
   647  00B5                     _ContadorSend:
   648  00B5                     	ds	5
   649  00BA                     _PUNTO2A:
   650  00BA                     	ds	5
   651  00BF                     _ADCchar2C:
   652  00BF                     	ds	5
   653  00C4                     _ADCchar2B:
   654  00C4                     	ds	5
   655  00C9                     _ADCchar2A:
   656  00C9                     	ds	5
   657  00CE                     _PUNTO1A:
   658  00CE                     	ds	5
   659  00D3                     _ADCchar1C:
   660  00D3                     	ds	5
   661  00D8                     _ADCchar1B:
   662  00D8                     	ds	5
   663  00DD                     _ADCchar1A:
   664  00DD                     	ds	5
   665                           
   666                           	psect	clrtext
   667  07F6                     clear_ram0:	
   668                           ;	Called with FSR containing the base address, and
   669                           ;	W with the last address+1
   670                           
   671  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   672  07F7                     clrloop0:
   673  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   674  07F8  0A84               	incf	4,f	;increment pointer
   675  07F9  0604               	xorwf	4,w	;XOR with final address
   676  07FA  1903               	btfsc	3,2	;have we reached the end yet?
   677  07FB  3400               	retlw	0	;all done for this memory range, return
   678  07FC  0604               	xorwf	4,w	;XOR again to restore value
   679  07FD  2FF7               	goto	clrloop0	;do the next byte
   680                           
   681                           	psect	cstackBANK1
   682  00E2                     __pcstackBANK1:
   683  00E2                     ??_ADC:
   684                           
   685                           ; 1 bytes @ 0x0
   686  00E2                     	ds	4
   687                           
   688                           	psect	cstackCOMMON
   689  0070                     __pcstackCOMMON:
   690  0070                     ?_isdigit:
   691  0070                     ?_inicializacion:	
   692                           ; 1 bit 
   693                           
   694  0070                     ?_ADC:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_SerialCom:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Counter:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_lcd_ready:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_lcd_lat:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_main:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_lcd_cmd:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_lcd_dwr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_ISR:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_ISR:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?i1_Counter:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??i1_Counter:	
   728                           ; 1 bytes @ 0x0
   729                           
   730                           
   731                           ; 1 bytes @ 0x0
   732  0070                     	ds	4
   733  0074                     ??_SerialCom:
   734  0074                     ??_Counter:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0074                     ??_lcd_ready:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     ??_lcd_lat:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     ?_strcat:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ?_strcpy:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     ??_isdigit:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     ?___bmul:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ??___aldiv:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     ??___awdiv:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     ??___lwdiv:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     ?__Umul8_16:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     ___bmul@multiplicand:	
   768                           ; 2 bytes @ 0x4
   769                           
   770  0074                     __Umul8_16@multiplicand:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     _isdigit$988:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     strcat@from:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     strcpy@from:	
   780                           ; 1 bytes @ 0x4
   781                           
   782                           
   783                           ; 1 bytes @ 0x4
   784  0074                     	ds	1
   785  0075                     ??_strcat:
   786  0075                     ??_strcpy:	
   787                           ; 1 bytes @ 0x5
   788                           
   789  0075                     ??___bmul:	
   790                           ; 1 bytes @ 0x5
   791                           
   792  0075                     ??___awmod:	
   793                           ; 1 bytes @ 0x5
   794                           
   795  0075                     ??___lwmod:	
   796                           ; 1 bytes @ 0x5
   797                           
   798  0075                     isdigit@c:	
   799                           ; 1 bytes @ 0x5
   800                           
   801                           
