

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:34:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366                           
   367                           	psect	idataBANK0
   368  0165                     __pidataBANK0:
   369                           
   370                           ;initializer for _segmentos
   371  0165  343F               	retlw	63
   372  0166  3406               	retlw	6
   373  0167  345B               	retlw	91
   374  0168  344F               	retlw	79
   375  0169  3466               	retlw	102
   376  016A  346D               	retlw	109
   377  016B  347D               	retlw	125
   378  016C  3407               	retlw	7
   379  016D  347F               	retlw	127
   380  016E  346F               	retlw	111
   381  016F  3477               	retlw	119
   382  0170  347C               	retlw	124
   383  0171  3439               	retlw	57
   384  0172  345E               	retlw	94
   385  0173  3479               	retlw	121
   386  0174  3471               	retlw	113
   387  001F                     _ADCON0	set	31
   388  001E                     _ADRESH	set	30
   389  0006                     _PORTBbits	set	6
   390  0009                     _PORTE	set	9
   391  0008                     _PORTD	set	8
   392  0007                     _PORTC	set	7
   393  0006                     _PORTB	set	6
   394  0005                     _PORTA	set	5
   395  000C                     _PIR1bits	set	12
   396  000B                     _INTCONbits	set	11
   397  0009                     _PORTEbits	set	9
   398  001F                     _ADCON0bits	set	31
   399  009F                     _ADCON1	set	159
   400  0089                     _TRISE	set	137
   401  0088                     _TRISD	set	136
   402  0087                     _TRISC	set	135
   403  0086                     _TRISB	set	134
   404  0085                     _TRISA	set	133
   405  0096                     _IOCBbits	set	150
   406  008C                     _PIE1bits	set	140
   407  008F                     _OSCCONbits	set	143
   408  0189                     _ANSELH	set	393
   409  0188                     _ANSEL	set	392
   410                           
   411                           	psect	cinit
   412  0011                     start_initialization:	
   413                           ; #config settings
   414                           
   415  0011                     __initialization:
   416                           
   417                           ; Initialize objects allocated to BANK0
   418  0011  1383               	bcf	3,7	;select IRP bank0
   419  0012  3030               	movlw	low (__pdataBANK0+16)
   420  0013  00FD               	movwf	btemp+-1
   421  0014  3001               	movlw	high __pidataBANK0
   422  0015  00FE               	movwf	btemp
   423  0016  3065               	movlw	low __pidataBANK0
   424  0017  00FF               	movwf	btemp+1
   425  0018  3020               	movlw	low __pdataBANK0
   426  0019  0084               	movwf	4
   427  001A  120A  118A  2156  120A  118A  	fcall	init_ram0
   428                           
   429                           ; Clear objects allocated to COMMON
   430  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   431  0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   432  0021                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  0021                     __end_of__initialization:
   436  0021  0183               	clrf	3
   437  0022  120A  118A  2910   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  0077                     __pbssCOMMON:
   441  0077                     _y:
   442  0077                     	ds	1
   443  0078                     _x:
   444  0078                     	ds	1
   445                           
   446                           	psect	dataBANK0
   447  0020                     __pdataBANK0:
   448  0020                     _segmentos:
   449  0020                     	ds	16
   450                           
   451                           	psect	inittext
   452  0152                     init_fetch0:	
   453                           ;	Called with low address in FSR and high address in W
   454                           
   455  0152  087E               	movf	btemp,w
   456  0153  008A               	movwf	10
   457  0154  087F               	movf	btemp+1,w
   458  0155  0082               	movwf	2
   459  0156                     init_ram0:	
   460                           ;Called with:
   461                           ;	high address of idata address in btemp 
   462                           ;	low address of idata address in btemp+1 
   463                           ;	low address of data in FSR
   464                           ;	high address + 1 of data in btemp-1
   465                           
   466  0156  120A  118A  2152  120A  118A  	fcall	init_fetch0
   467  015B  0080               	movwf	0
   468  015C  0A84               	incf	4,f
   469  015D  0804               	movf	4,w
   470  015E  067D               	xorwf	btemp+-1,w
   471  015F  1903               	btfsc	3,2
   472  0160  3400               	retlw	0
   473  0161  0AFF               	incf	btemp+1,f
   474  0162  1903               	btfsc	3,2
   475  0163  0AFE               	incf	btemp,f
   476  0164  2956               	goto	init_ram0
   477                           
   478                           	psect	cstackCOMMON
   479  0070                     __pcstackCOMMON:
   480  0070                     ?_setup:
   481  0070                     ?_initosc:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_ISR:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_ISR:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 1 bytes @ 0x0
   495  0070                     	ds	5
   496  0075                     ?_conversion:
   497  0075                     ??_initosc:	
   498                           ; 1 bytes @ 0x5
   499                           
   500  0075                     conversion@channel:	
   501                           ; 1 bytes @ 0x5
   502                           
   503                           
   504                           ; 2 bytes @ 0x5
   505  0075                     	ds	2
   506  0077                     ??_setup:
   507                           
   508                           	psect	cstackBANK0
   509  0030                     __pcstackBANK0:	
   510                           ; 1 bytes @ 0x7
   511                           
   512  0030                     ??_conversion:
   513  0030                     initosc@IRCF:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           ; 1 bytes @ 0x0
   518  0030                     	ds	1
   519  0031                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x1
   522  0031                     	ds	2
   523                           
   524                           	psect	maintext
   525  0110                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 56 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       2       0       0       0
   548 ;;      Totals:         0       2       0       0       0
   549 ;;Total ram usage:        2 bytes
   550 ;; Hardware stack levels required when called:    3
   551 ;; This function calls:
   552 ;;		_conversion
   553 ;;		_setup
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _main
   561  0110                     _main:
   562  0110                     l953:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;main.c: 58:     IOCBbits.IOCB0 = 1;
   568  0110  120A  118A  20D0  120A  118A  	fcall	_setup
   569  0115                     l955:
   570                           
   571                           ;main.c: 64:     TRISA = 0;
   572  0115  30E8               	movlw	232
   573  0116  00F5               	movwf	conversion@channel
   574  0117  3003               	movlw	3
   575  0118  00F6               	movwf	conversion@channel+1
   576  0119  120A  118A  2138  120A  118A  	fcall	_conversion
   577  011E                     l957:
   578                           
   579                           ;main.c: 65:     PORTA = 0;
   580  011E  1283               	bcf	3,5	;RP0=0, select bank0
   581  011F  1303               	bcf	3,6	;RP1=0, select bank0
   582  0120  141F               	bsf	31,0	;volatile
   583  0121                     l959:
   584                           
   585                           ;main.c: 66:     TRISB = 0b00000111;
   586  0121  301A               	movlw	26
   587  0122  1283               	bcf	3,5	;RP0=0, select bank0
   588  0123  1303               	bcf	3,6	;RP1=0, select bank0
   589  0124  00B2               	movwf	??_main+1
   590  0125  30F7               	movlw	247
   591  0126  00B1               	movwf	??_main
   592  0127                     u107:
   593  0127  0BB1               	decfsz	??_main,f
   594  0128  2927               	goto	u107
   595  0129  0BB2               	decfsz	??_main+1,f
   596  012A  2927               	goto	u107
   597  012B  292C               	nop2
   598  012C                     l961:
   599                           
   600                           ;main.c: 67:     PORTB = 0;
   601  012C  1283               	bcf	3,5	;RP0=0, select bank0
   602  012D  1303               	bcf	3,6	;RP1=0, select bank0
   603  012E  149F               	bsf	31,1	;volatile
   604  012F                     l60:	
   605                           ;main.c: 68:     TRISC = 0;
   606                           
   607  012F  189F               	btfsc	31,1	;volatile
   608  0130  2932               	goto	u91
   609  0131  2933               	goto	u90
   610  0132                     u91:
   611  0132  292F               	goto	l60
   612  0133                     u90:
   613  0133                     l62:
   614                           
   615                           ;main.c: 69:     PORTC = 0;
   616  0133  1409               	bsf	9,0	;volatile
   617  0134  2915               	goto	l955
   618  0135  120A  118A  280E   	ljmp	start
   619  0138                     __end_of_main:
   620                           
   621                           	psect	text1
   622  00D0                     __ptext1:	
   623 ;; *************** function _setup *****************
   624 ;; Defined at:
   625 ;;		line 77 in file "main.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         0       0       0       0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels used:    1
   645 ;; Hardware stack levels required when called:    2
   646 ;; This function calls:
   647 ;;		_initosc
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _setup
   655  00D0                     _setup:
   656  00D0                     l887:	
   657                           ;incstack = 0
   658                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   659                           
   660                           
   661                           ;main.c: 79: 
   662  00D0  3007               	movlw	7
   663  00D1  120A  118A  2025  120A  118A  	fcall	_initosc
   664  00D6                     l889:
   665                           
   666                           ;main.c: 80: uint8_t segmentos[] = {
   667  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   668  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   669  00D8  118F               	bcf	15,3	;volatile
   670  00D9                     l891:
   671                           
   672                           ;main.c: 81:     0b00111111,
   673  00D9  110F               	bcf	15,2	;volatile
   674  00DA                     l893:
   675                           
   676                           ;main.c: 82:     0b00000110,
   677  00DA  108F               	bcf	15,1	;volatile
   678  00DB                     l895:
   679                           
   680                           ;main.c: 84:     0b01001111,
   681  00DB  178B               	bsf	11,7	;volatile
   682  00DC                     l897:
   683                           
   684                           ;main.c: 85:     0b01100110,
   685  00DC  170B               	bsf	11,6	;volatile
   686  00DD                     l899:
   687                           
   688                           ;main.c: 86:     0b01101101,
   689  00DD  158B               	bsf	11,3	;volatile
   690  00DE                     l901:
   691                           
   692                           ;main.c: 87:     0b01111101,
   693  00DE  168B               	bsf	11,5	;volatile
   694  00DF                     l903:
   695                           
   696                           ;main.c: 88:     0b00000111,
   697  00DF  160B               	bsf	11,4	;volatile
   698  00E0                     l905:
   699                           
   700                           ;main.c: 89:     0b01111111,
   701  00E0  170C               	bsf	12,6	;volatile
   702  00E1                     l907:
   703                           
   704                           ;main.c: 91:     0b01110111,
   705  00E1  110B               	bcf	11,2	;volatile
   706  00E2                     l909:
   707                           
   708                           ;main.c: 92:     0b01111100,
   709  00E2  100B               	bcf	11,0	;volatile
   710  00E3                     l911:
   711                           
   712                           ;main.c: 93:     0b00111001,
   713  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   714  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   715  00E5  130C               	bcf	12,6	;volatile
   716  00E6                     l913:
   717                           
   718                           ;main.c: 95:     0b01111001,
   719  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   720  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   721  00E8  1416               	bsf	22,0	;volatile
   722  00E9                     l915:
   723                           
   724                           ;main.c: 96:     0b01110001
   725  00E9  1496               	bsf	22,1	;volatile
   726  00EA                     l917:
   727                           
   728                           ;main.c: 97: };
   729  00EA  1516               	bsf	22,2	;volatile
   730  00EB                     l919:
   731                           
   732                           ;main.c: 99: 
   733  00EB  1683               	bsf	3,5	;RP0=1, select bank3
   734  00EC  1703               	bsf	3,6	;RP1=1, select bank3
   735  00ED  0188               	clrf	8	;volatile
   736  00EE                     l921:
   737                           
   738                           ;main.c: 100: 
   739  00EE  3001               	movlw	1
   740  00EF  0089               	movwf	9	;volatile
   741  00F0                     l923:
   742                           
   743                           ;main.c: 101: 
   744  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   745  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   746  00F2  0185               	clrf	5	;volatile
   747  00F3                     l925:
   748                           
   749                           ;main.c: 102: void __attribute__((picinterrupt(("")))) ISR() {
   750  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   751  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   752  00F5  0185               	clrf	5	;volatile
   753  00F6                     l927:
   754                           
   755                           ;main.c: 103:     if (INTCONbits.RBIF == 1 && PORTBbits.RB0 == 0) {
   756  00F6  3007               	movlw	7
   757  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   758  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   759  00F9  0086               	movwf	6	;volatile
   760  00FA                     l929:
   761                           
   762                           ;main.c: 104:         PORTD = PORTD + 1;
   763  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   764  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   765  00FC  0186               	clrf	6	;volatile
   766  00FD                     l931:
   767                           
   768                           ;main.c: 105:         INTCONbits.RBIF = 0;
   769  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   770  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   771  00FF  0187               	clrf	7	;volatile
   772  0100                     l933:
   773                           
   774                           ;main.c: 106:     }
   775  0100  1283               	bcf	3,5	;RP0=0, select bank0
   776  0101  1303               	bcf	3,6	;RP1=0, select bank0
   777  0102  0187               	clrf	7	;volatile
   778  0103                     l935:
   779                           
   780                           ;main.c: 107:     if (INTCONbits.RBIF == 1 && PORTBbits.RB1 == 0) {
   781  0103  1683               	bsf	3,5	;RP0=1, select bank1
   782  0104  1303               	bcf	3,6	;RP1=0, select bank1
   783  0105  0188               	clrf	8	;volatile
   784  0106                     l937:
   785                           
   786                           ;main.c: 108:         PORTD = PORTD - 1;
   787  0106  1283               	bcf	3,5	;RP0=0, select bank0
   788  0107  1303               	bcf	3,6	;RP1=0, select bank0
   789  0108  0188               	clrf	8	;volatile
   790  0109                     l939:
   791                           
   792                           ;main.c: 109:         INTCONbits.RBIF = 0;
   793  0109  1683               	bsf	3,5	;RP0=1, select bank1
   794  010A  1303               	bcf	3,6	;RP1=0, select bank1
   795  010B  0189               	clrf	9	;volatile
   796  010C                     l941:
   797                           
   798                           ;main.c: 110:     }
   799  010C  1283               	bcf	3,5	;RP0=0, select bank0
   800  010D  1303               	bcf	3,6	;RP1=0, select bank0
   801  010E  0189               	clrf	9	;volatile
   802  010F                     l68:
   803  010F  0008               	return
   804  0110                     __end_of_setup:
   805                           
   806                           	psect	text2
   807  0025                     __ptext2:	
   808 ;; *************** function _initosc *****************
   809 ;; Defined at:
   810 ;;		line 8 in file "oscilador.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  IRCF            1    wreg     unsigned char 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  IRCF            1    0[BANK0 ] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       1       0       0       0
