

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:17:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   482  018A  0AFF               	incf	btemp+1,f
   483  018B  1903               	btfsc	3,2
   484  018C  0AFE               	incf	btemp,f
   485  018D  297F               	goto	init_ram0
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:
   489  0070                     ?_setup:
   490  0070                     ?_initosc:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_toggle:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_toggle:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_ISR:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_ISR:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510  0070                     	ds	4
   511  0074                     ?_conversion:
   512  0074                     ??_initosc:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     conversion@channel:	
   516                           ; 1 bytes @ 0x4
   517                           
   518                           
   519                           ; 2 bytes @ 0x4
   520  0074                     	ds	2
   521  0076                     ??_setup:
   522                           
   523                           	psect	cstackBANK0
   524  0030                     __pcstackBANK0:	
   525                           ; 1 bytes @ 0x6
   526                           
   527  0030                     ??_conversion:
   528  0030                     initosc@IRCF:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0030                     	ds	1
   534  0031                     ??_main:
   535                           
   536                           ; 1 bytes @ 0x1
   537  0031                     	ds	2
   538                           
   539                           	psect	maintext
   540  011D                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 76 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       2       0       0       0
   563 ;;      Totals:         0       2       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels required when called:    4
   566 ;; This function calls:
   567 ;;		_conversion
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  011D                     _main:
   577  011D                     l1041:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;main.c: 78:     OSCCONbits.HTS = 0;
   583  011D  120A  118A  20D2  120A  118A  	fcall	_setup
   584  0122                     l1043:
   585                           
   586                           ;main.c: 84:     INTCONbits.T0IE = 1;
   587  0122  30E8               	movlw	232
   588  0123  00F4               	movwf	conversion@channel
   589  0124  3003               	movlw	3
   590  0125  00F5               	movwf	conversion@channel+1
   591  0126  120A  118A  2161  120A  118A  	fcall	_conversion
   592  012B                     l1045:
   593                           
   594                           ;main.c: 85:     INTCONbits.INTE = 1;
   595  012B  1283               	bcf	3,5	;RP0=0, select bank0
   596  012C  1303               	bcf	3,6	;RP1=0, select bank0
   597  012D  141F               	bsf	31,0	;volatile
   598  012E                     l1047:
   599                           
   600                           ;main.c: 86:     PIE1bits.ADIE = 1;
   601  012E  301A               	movlw	26
   602  012F  1283               	bcf	3,5	;RP0=0, select bank0
   603  0130  1303               	bcf	3,6	;RP1=0, select bank0
   604  0131  00B2               	movwf	??_main+1
   605  0132  30F7               	movlw	247
   606  0133  00B1               	movwf	??_main
   607  0134                     u197:
   608  0134  0BB1               	decfsz	??_main,f
   609  0135  2934               	goto	u197
   610  0136  0BB2               	decfsz	??_main+1,f
   611  0137  2934               	goto	u197
   612  0138  2939               	nop2
   613  0139                     l1049:
   614                           
   615                           ;main.c: 87: 
   616  0139  1283               	bcf	3,5	;RP0=0, select bank0
   617  013A  1303               	bcf	3,6	;RP1=0, select bank0
   618  013B  149F               	bsf	31,1	;volatile
   619  013C                     l70:	
   620                           ;main.c: 88:     INTCONbits.T0IF = 0;
   621                           
   622  013C  189F               	btfsc	31,1	;volatile
   623  013D  293F               	goto	u161
   624  013E  2940               	goto	u160
   625  013F                     u161:
   626  013F  293C               	goto	l70
   627  0140                     u160:
   628  0140                     l1051:
   629                           
   630                           ;main.c: 89:     INTCONbits.RBIF = 0;
   631  0140  0876               	movf	_tog,w
   632  0141  1D03               	btfss	3,2
   633  0142  2944               	goto	u171
   634  0143  2945               	goto	u170
   635  0144                     u171:
   636  0144  294F               	goto	l1059
   637  0145                     u170:
   638  0145                     l1053:
   639                           
   640                           ;main.c: 90:     PIR1bits.ADIF = 0;
   641  0145  1409               	bsf	9,0	;volatile
   642                           
   643                           ;main.c: 91: 
   644  0146  1089               	bcf	9,1	;volatile
   645  0147                     l1055:
   646                           
   647                           ;main.c: 92:     IOCBbits.IOCB0 = 1;
   648  0147  0878               	movf	_y,w
   649  0148  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   650  0149  0084               	movwf	4
   651  014A  1383               	bcf	3,7	;select IRP bank0
   652  014B  0800               	movf	0,w
   653  014C  0087               	movwf	7	;volatile
   654  014D                     l1057:
   655                           
   656                           ;main.c: 93:     IOCBbits.IOCB1 = 1;
   657  014D  01F6               	clrf	_tog
   658  014E  0AF6               	incf	_tog,f
   659  014F                     l1059:
   660                           
   661                           ;main.c: 96: 
   662  014F  0376               	decf	_tog,w
   663  0150  1D03               	btfss	3,2
   664  0151  2953               	goto	u181
   665  0152  2954               	goto	u180
   666  0153                     u181:
   667  0153  2922               	goto	l1043
   668  0154                     u180:
   669  0154                     l1061:
   670                           
   671                           ;main.c: 97:     OPTION_REGbits.nRBPU = 1;
   672  0154  1009               	bcf	9,0	;volatile
   673                           
   674                           ;main.c: 98:     OPTION_REGbits.INTEDG = 0;
   675  0155  1489               	bsf	9,1	;volatile
   676  0156                     l1063:
   677                           
   678                           ;main.c: 99:     OPTION_REGbits.T0CS = 0;
   679  0156  0879               	movf	_x,w
   680  0157  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   681  0158  0084               	movwf	4
   682  0159  1383               	bcf	3,7	;select IRP bank0
   683  015A  0800               	movf	0,w
   684  015B  0087               	movwf	7	;volatile
   685  015C                     l1065:
   686                           
   687                           ;main.c: 100:     OPTION_REGbits.T0SE = 0;
   688  015C  01F6               	clrf	_tog
   689  015D  2922               	goto	l1043
   690  015E  120A  118A  280C   	ljmp	start
   691  0161                     __end_of_main:
   692                           
   693                           	psect	text1
   694  00D2                     __ptext1:	
   695 ;; *************** function _setup *****************
   696 ;; Defined at:
   697 ;;		line 111 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    3
   718 ;; This function calls:
   719 ;;		_initosc
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _setup
   727  00D2                     _setup:
   728  00D2                     l961:	
   729                           ;incstack = 0
   730                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   731                           
   732                           
   733                           ;main.c: 113:     PORTD = 0;
   734  00D2  3007               	movlw	7
   735  00D3  120A  118A  2025  120A  118A  	fcall	_initosc
   736  00D8                     l963:
   737                           
   738                           ;main.c: 114:     TRISE = 0;
   739  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   740  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   741  00DA  118F               	bcf	15,3	;volatile
   742  00DB                     l965:
   743                           
   744                           ;main.c: 115:     PORTE = 0;
   745  00DB  110F               	bcf	15,2	;volatile
   746  00DC                     l967:
   747                           
   748                           ;main.c: 116: }
   749  00DC  108F               	bcf	15,1	;volatile
   750  00DD                     l969:
   751                           
   752                           ;main.c: 118: 
   753  00DD  178B               	bsf	11,7	;volatile
   754  00DE                     l971:
   755                           
   756                           ;main.c: 119: 
   757  00DE  170B               	bsf	11,6	;volatile
   758  00DF                     l973:
   759                           
   760                           ;main.c: 120: 
   761  00DF  158B               	bsf	11,3	;volatile
   762  00E0                     l975:
   763                           
   764                           ;main.c: 121: 
   765  00E0  168B               	bsf	11,5	;volatile
   766  00E1                     l977:
   767                           
   768                           ;main.c: 122: void toggle(void) {
   769  00E1  160B               	bsf	11,4	;volatile
   770  00E2                     l979:
   771                           
   772                           ;main.c: 123:     if (tog == 0) {
   773  00E2  170C               	bsf	12,6	;volatile
   774  00E3                     l981:
   775                           
   776                           ;main.c: 125:     }
   777  00E3  110B               	bcf	11,2	;volatile
   778  00E4                     l983:
   779                           
   780                           ;main.c: 126:     if (tog == 1) {
   781  00E4  100B               	bcf	11,0	;volatile
   782  00E5                     l985:
   783                           
   784                           ;main.c: 127:         tog = 0;
   785  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   786  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   787  00E7  130C               	bcf	12,6	;volatile
   788  00E8                     l987:
   789                           
   790                           ;main.c: 129: }
   791  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   792  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   793  00EA  1416               	bsf	22,0	;volatile
   794  00EB                     l989:
   795                           
   796                           ;main.c: 130: 
   797  00EB  1496               	bsf	22,1	;volatile
   798  00EC                     l991:
   799                           
   800                           ;main.c: 131: 
   801  00EC  1516               	bsf	22,2	;volatile
   802  00ED                     l993:
   803                           
   804                           ;main.c: 134: 
   805  00ED  1781               	bsf	1,7	;volatile
   806  00EE                     l995:
   807                           
   808                           ;main.c: 135: 
   809  00EE  1301               	bcf	1,6	;volatile
   810  00EF                     l997:
   811                           
   812                           ;main.c: 136: void __attribute__((picinterrupt(("")))) ISR() {
   813  00EF  1281               	bcf	1,5	;volatile
   814  00F0                     l999:
   815                           
   816                           ;main.c: 137:     if (INTCONbits.RBIF == 1 && PORTBbits.RB0 == 0) {
   817  00F0  1201               	bcf	1,4	;volatile
   818  00F1                     l1001:
   819                           
   820                           ;main.c: 138:         PORTD = PORTD + 1;
   821  00F1  1181               	bcf	1,3	;volatile
   822  00F2                     l1003:
   823                           
   824                           ;main.c: 139:         INTCONbits.RBIF = 0;
   825  00F2  30F8               	movlw	-8
   826  00F3  0581               	andwf	1,f	;volatile
   827  00F4                     l1005:
   828                           
   829                           ;main.c: 140:     }
   830  00F4  3002               	movlw	2
   831  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   832  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   833  00F7  0081               	movwf	1	;volatile
   834  00F8                     l1007:
   835                           
   836                           ;main.c: 141:     if (INTCONbits.RBIF == 1 && PORTBbits.RB1 == 0) {
