

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:23:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   482  0195  0AFF               	incf	btemp+1,f
   483  0196  1903               	btfsc	3,2
   484  0197  0AFE               	incf	btemp,f
   485  0198  298A               	goto	init_ram0
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:
   489  0070                     ?_setup:
   490  0070                     ?_initosc:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_toggle:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_toggle:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_ISR:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_ISR:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510  0070                     	ds	4
   511  0074                     ?_conversion:
   512  0074                     ??_initosc:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     conversion@channel:	
   516                           ; 1 bytes @ 0x4
   517                           
   518                           
   519                           ; 2 bytes @ 0x4
   520  0074                     	ds	2
   521  0076                     ??_setup:
   522                           
   523                           	psect	cstackBANK0
   524  0030                     __pcstackBANK0:	
   525                           ; 1 bytes @ 0x6
   526                           
   527  0030                     ??_conversion:
   528  0030                     initosc@IRCF:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0030                     	ds	1
   534  0031                     ??_main:
   535                           
   536                           ; 1 bytes @ 0x1
   537  0031                     	ds	2
   538                           
   539                           	psect	maintext
   540  00D5                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 76 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       2       0       0       0
   563 ;;      Totals:         0       2       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels required when called:    4
   566 ;; This function calls:
   567 ;;		_conversion
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  00D5                     _main:
   577  00D5                     l1052:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;main.c: 78: void setup(void) {
   583  00D5  120A  118A  2121  120A  118A  	fcall	_setup
   584  00DA                     l1054:
   585                           
   586                           ;main.c: 84: 
   587  00DA  30E8               	movlw	232
   588  00DB  00F4               	movwf	conversion@channel
   589  00DC  3003               	movlw	3
   590  00DD  00F5               	movwf	conversion@channel+1
   591  00DE  120A  118A  216C  120A  118A  	fcall	_conversion
   592  00E3                     l1056:
   593                           
   594                           ;main.c: 85:     INTCONbits.GIE = 1;
   595  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   596  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   597  00E5  141F               	bsf	31,0	;volatile
   598  00E6                     l1058:
   599                           
   600                           ;main.c: 86:     INTCONbits.PEIE = 1;
   601  00E6  301A               	movlw	26
   602  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   603  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   604  00E9  00B2               	movwf	??_main+1
   605  00EA  30F7               	movlw	247
   606  00EB  00B1               	movwf	??_main
   607  00EC                     u227:
   608  00EC  0BB1               	decfsz	??_main,f
   609  00ED  28EC               	goto	u227
   610  00EE  0BB2               	decfsz	??_main+1,f
   611  00EF  28EC               	goto	u227
   612  00F0  28F1               	nop2
   613  00F1                     l1060:
   614                           
   615                           ;main.c: 87:     INTCONbits.RBIE = 1;
   616  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   617  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   618  00F3  149F               	bsf	31,1	;volatile
   619  00F4                     l70:	
   620                           ;main.c: 88:     INTCONbits.T0IE = 1;
   621                           
   622  00F4  189F               	btfsc	31,1	;volatile
   623  00F5  28F7               	goto	u181
   624  00F6  28F8               	goto	u180
   625  00F7                     u181:
   626  00F7  28F4               	goto	l70
   627  00F8                     u180:
   628  00F8                     l1062:
   629                           
   630                           ;main.c: 89:     INTCONbits.INTE = 1;
   631  00F8  0876               	movf	_tog,w
   632  00F9  1D03               	btfss	3,2
   633  00FA  28FC               	goto	u191
   634  00FB  28FD               	goto	u190
   635  00FC                     u191:
   636  00FC  2907               	goto	l1070
   637  00FD                     u190:
   638  00FD                     l1064:
   639                           
   640                           ;main.c: 90:     PIE1bits.ADIE = 1;
   641  00FD  1409               	bsf	9,0	;volatile
   642                           
   643                           ;main.c: 91: 
   644  00FE  1089               	bcf	9,1	;volatile
   645  00FF                     l1066:
   646                           
   647                           ;main.c: 92:     INTCONbits.T0IF = 0;
   648  00FF  0878               	movf	_y,w
   649  0100  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   650  0101  0084               	movwf	4
   651  0102  1383               	bcf	3,7	;select IRP bank0
   652  0103  0800               	movf	0,w
   653  0104  0087               	movwf	7	;volatile
   654  0105                     l1068:
   655                           
   656                           ;main.c: 93:     INTCONbits.RBIF = 0;
   657  0105  01F6               	clrf	_tog
   658  0106  0AF6               	incf	_tog,f
   659  0107                     l1070:
   660                           
   661                           ;main.c: 96:     IOCBbits.IOCB0 = 1;
   662  0107  0376               	decf	_tog,w
   663  0108  1D03               	btfss	3,2
   664  0109  290B               	goto	u201
   665  010A  290C               	goto	u200
   666  010B                     u201:
   667  010B  2915               	goto	l1078
   668  010C                     u200:
   669  010C                     l1072:
   670                           
   671                           ;main.c: 97:     IOCBbits.IOCB1 = 1;
   672  010C  1009               	bcf	9,0	;volatile
   673                           
   674                           ;main.c: 98:     IOCBbits.IOCB2 = 1;
   675  010D  1489               	bsf	9,1	;volatile
   676  010E                     l1074:
   677                           
   678                           ;main.c: 99: 
   679  010E  0879               	movf	_x,w
   680  010F  3E20               	addlw	(low (_segmentos| 0))& (0+255)
   681  0110  0084               	movwf	4
   682  0111  1383               	bcf	3,7	;select IRP bank0
   683  0112  0800               	movf	0,w
   684  0113  0087               	movwf	7	;volatile
   685  0114                     l1076:
   686                           
   687                           ;main.c: 100: 
   688  0114  01F6               	clrf	_tog
   689  0115                     l1078:
   690                           
   691                           ;main.c: 103:     OPTION_REGbits.T0CS = 0;
   692  0115  0808               	movf	8,w	;volatile
   693  0116  0277               	subwf	_pato,w
   694  0117  1C03               	skipc
   695  0118  291A               	goto	u211
   696  0119  291B               	goto	u210
   697  011A                     u211:
   698  011A  291C               	goto	l75
   699  011B                     u210:
   700  011B                     l1080:
   701                           
   702                           ;main.c: 104:     OPTION_REGbits.T0SE = 0;
   703  011B  1586               	bsf	6,3	;volatile
   704  011C                     l75:	
   705                           ;main.c: 105:     OPTION_REGbits.PSA = 0;
   706                           
   707                           
   708                           ;main.c: 106:     OPTION_REGbits.PS = 0b000;
   709  011C  1186               	bcf	6,3	;volatile
   710  011D  28DA               	goto	l1054
   711  011E  120A  118A  280C   	ljmp	start
   712  0121                     __end_of_main:
   713                           
   714                           	psect	text1
   715  0121                     __ptext1:	
   716 ;; *************** function _setup *****************
   717 ;; Defined at:
   718 ;;		line 115 in file "main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    3
   739 ;; This function calls:
   740 ;;		_initosc
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _setup
   748  0121                     _setup:
   749  0121                     l972:	
   750                           ;incstack = 0
   751                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   752                           
   753                           
   754                           ;main.c: 117:     PORTD = 0;
   755  0121  3007               	movlw	7
   756  0122  120A  118A  2025  120A  118A  	fcall	_initosc
   757  0127                     l974:
   758                           
   759                           ;main.c: 118:     TRISE = 0;
   760  0127  1683               	bsf	3,5	;RP0=1, select bank1
   761  0128  1303               	bcf	3,6	;RP1=0, select bank1
   762  0129  118F               	bcf	15,3	;volatile
   763  012A                     l976:
   764                           
   765                           ;main.c: 119:     PORTE = 0;
   766  012A  110F               	bcf	15,2	;volatile
   767  012B                     l978:
   768                           
   769                           ;main.c: 120: }
   770  012B  108F               	bcf	15,1	;volatile
   771  012C                     l980:
   772                           
   773                           ;main.c: 122: 
   774  012C  178B               	bsf	11,7	;volatile
   775  012D                     l982:
   776                           
   777                           ;main.c: 123: 
   778  012D  170B               	bsf	11,6	;volatile
   779  012E                     l984:
   780                           
   781                           ;main.c: 124: 
   782  012E  158B               	bsf	11,3	;volatile
   783  012F                     l986:
   784                           
   785                           ;main.c: 125: 
   786  012F  168B               	bsf	11,5	;volatile
   787  0130                     l988:
   788                           
   789                           ;main.c: 126: void toggle(void) {
   790  0130  160B               	bsf	11,4	;volatile
   791  0131                     l990:
   792                           
   793                           ;main.c: 127:     if (tog == 0) {
   794  0131  170C               	bsf	12,6	;volatile
   795  0132                     l992:
   796                           
   797                           ;main.c: 129:     }
   798  0132  110B               	bcf	11,2	;volatile
   799  0133                     l994:
   800                           
   801                           ;main.c: 130:     if (tog == 1) {
   802  0133  100B               	bcf	11,0	;volatile
   803  0134                     l996:
   804                           
   805                           ;main.c: 131:         tog = 0;
   806  0134  1283               	bcf	3,5	;RP0=0, select bank0
   807  0135  1303               	bcf	3,6	;RP1=0, select bank0
   808  0136  130C               	bcf	12,6	;volatile
   809  0137                     l998:
   810                           
   811                           ;main.c: 133: }
   812  0137  1683               	bsf	3,5	;RP0=1, select bank1
   813  0138  1303               	bcf	3,6	;RP1=0, select bank1
   814  0139  1416               	bsf	22,0	;volatile
   815  013A                     l1000:
   816                           
   817                           ;main.c: 134: 
   818  013A  1496               	bsf	22,1	;volatile
   819  013B                     l1002:
   820                           
   821                           ;main.c: 135: 
   822  013B  1516               	bsf	22,2	;volatile
   823  013C                     l1004:
   824                           
   825                           ;main.c: 138: 
   826  013C  1781               	bsf	1,7	;volatile
   827  013D                     l1006:
   828                           
   829                           ;main.c: 139: 
   830  013D  1301               	bcf	1,6	;volatile
   831  013E                     l1008:
   832                           
   833                           ;main.c: 140: void __attribute__((picinterrupt(("")))) ISR() {
   834  013E  1281               	bcf	1,5	;volatile
   835  013F                     l1010:
   836                           
   837                           ;main.c: 141:     if (INTCONbits.RBIF == 1 && PORTBbits.RB0 == 0) {
   838  013F  1201               	bcf	1,4	;volatile
   839  0140                     l1012:
   840                           
