

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 21:16:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTE	set	9
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  0089                     _TRISE	set	137
   208  0088                     _TRISD	set	136
   209  0087                     _TRISC	set	135
   210  0086                     _TRISB	set	134
   211  0085                     _TRISA	set	133
   212  0189                     _ANSELH	set	393
   213  0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216  07FB                     start_initialization:	
   217                           ; #config settings
   218                           
   219  07FB                     __initialization:
   220                           
   221                           ; Clear objects allocated to COMMON
   222  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   223  07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  07FC                     __end_of__initialization:
   227  07FC  0183               	clrf	3
   228  07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	bssCOMMON
   231  0070                     __pbssCOMMON:
   232  0070                     _contadorJA:
   233  0070                     	ds	1
   234                           
   235                           	psect	cstackCOMMON
   236  0000                     __pcstackCOMMON:
   237  0000                     ?_setup:
   238  0000                     ??_setup:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0000                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0000                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           	psect	maintext
   249  07CF                     __pmaintext:	
   250                           ; 1 bytes @ 0x0
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 59 in file "main.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		status,2, status,0, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; Hardware stack levels required when called:    1
   276 ;; This function calls:
   277 ;;		_setup
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  07CF                     _main:
   286  07CF                     l636:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;main.c: 61:     setup();
   292  07CF  120A  118A  27D8  120A  118A  	fcall	_setup
   293  07D4                     l33:	
   294                           ;main.c: 70:     while (1) {
   295                           
   296  07D4                     l34:	
   297                           ;main.c: 72:     }
   298                           
   299  07D4  2FD4               	goto	l33
   300  07D5  120A  118A  2800   	ljmp	start
   301  07D8                     __end_of_main:
   302                           
   303                           	psect	text1
   304  07D8                     __ptext1:	
   305 ;; *************** function _setup *****************
   306 ;; Defined at:
   307 ;;		line 79 in file "main.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		status,2
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          0       0       0       0       0
   324 ;;      Totals:         0       0       0       0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels used:    1
   327 ;; This function calls:
   328 ;;		Nothing
   329 ;; This function is called by:
   330 ;;		_main
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334                           
   335                           ;psect for function _setup
   336  07D8                     _setup:
   337  07D8                     l634:	
   338                           ;incstack = 0
   339                           ; Regs used in _setup: [status,2]
   340                           
   341                           
   342                           ;main.c: 80:     ANSEL = 0;
   343  07D8  1683               	bsf	3,5	;RP0=1, select bank3
   344  07D9  1703               	bsf	3,6	;RP1=1, select bank3
   345  07DA  0188               	clrf	8	;volatile
   346                           
   347                           ;main.c: 81:     ANSELH = 0;
   348  07DB  0189               	clrf	9	;volatile
   349                           
   350                           ;main.c: 82:     TRISA = 0;
   351  07DC  1683               	bsf	3,5	;RP0=1, select bank1
   352  07DD  1303               	bcf	3,6	;RP1=0, select bank1
   353  07DE  0185               	clrf	5	;volatile
   354                           
   355                           ;main.c: 83:     PORTA = 0;
   356  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   357  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   358  07E1  0185               	clrf	5	;volatile
   359                           
   360                           ;main.c: 84:     TRISB = 0;
   361  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   362  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   363  07E4  0186               	clrf	6	;volatile
   364                           
   365                           ;main.c: 85:     PORTB = 0;
   366  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   367  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   368  07E7  0186               	clrf	6	;volatile
   369                           
   370                           ;main.c: 86:     TRISC = 0;
   371  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   372  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   373  07EA  0187               	clrf	7	;volatile
   374                           
   375                           ;main.c: 87:     PORTC = 0;
   376  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   377  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   378  07ED  0187               	clrf	7	;volatile
   379                           
   380                           ;main.c: 88:     TRISD = 0;
   381  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   382  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   383  07F0  0188               	clrf	8	;volatile
   384                           
   385                           ;main.c: 89:     PORTD = 0;
   386  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   387  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   388  07F3  0188               	clrf	8	;volatile
   389                           
   390                           ;main.c: 90:     TRISE = 0;
   391  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   392  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   393  07F6  0189               	clrf	9	;volatile
   394                           
   395                           ;main.c: 91:     PORTE = 0;
   396  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   397  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   398  07F9  0189               	clrf	9	;volatile
   399  07FA                     l39:
   400  07FA  0008               	return
   401  07FB                     __end_of_setup:
   402  007E                     btemp	set	126	;btemp
   403  007E                     wtemp0	set	126
   404                           
   405                           	psect	config
   406                           
   407                           ;Config register CONFIG1 @ 0x2007
   408                           ;	Oscillator Selection bits
   409                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   410                           ;	Watchdog Timer Enable bit
   411                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   412                           ;	Power-up Timer Enable bit
   413                           ;	PWRTE = OFF, PWRT disabled
   414                           ;	RE3/MCLR pin function select bit
   415                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   416                           ;	Code Protection bit
   417                           ;	CP = OFF, Program memory code protection is disabled
   418                           ;	Data Code Protection bit
   419                           ;	CPD = OFF, Data memory code protection is disabled
   420                           ;	Brown Out Reset Selection bits
   421                           ;	BOREN = OFF, BOR disabled
   422                           ;	Internal External Switchover bit
   423                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   424                           ;	Fail-Safe Clock Monitor Enabled bit
   425                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   426                           ;	Low Voltage Programming Enable bit
   427                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   428                           ;	In-Circuit Debugger Mode bit
   429                           ;	DEBUG = 0x1, unprogrammed default
   430  2007                     	org	8199
   431  2007  20D1               	dw	8401
   432                           
   433                           ;Config register CONFIG2 @ 0x2008
   434                           ;	Brown-out Reset Selection bit
   435                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   436                           ;	Flash Program Memory Self Write Enable bits
   437                           ;	WRT = OFF, Write protection off
   438  2008                     	org	8200
   439  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 21:16:32 2021

                     l33 07D4                       l34 07D4                       l39 07FA  
                    l634 07D8                      l636 07CF                     _main 07CF  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 07D8  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07D8                   ??_main 0000                   ?_setup 0000  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
          __end_of_setup 07FB                  ??_setup 0000               __pmaintext 07CF  
             _contadorJA 0070                  __ptext1 07D8     end_of_initialization 07FC  
    start_initialization 07FB              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_setup 0023            __size_of_main 0009  
