

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 03:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001F                     _ADCON0bits	set	31
   364  001F                     _ADCON0	set	31
   365  001E                     _ADRESH	set	30
   366  0006                     _PORTBbits	set	6
   367  0009                     _PORTE	set	9
   368  0008                     _PORTD	set	8
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  000C                     _PIR1bits	set	12
   373  000B                     _INTCONbits	set	11
   374  009F                     _ADCON1	set	159
   375  0089                     _TRISE	set	137
   376  0088                     _TRISD	set	136
   377  0087                     _TRISC	set	135
   378  0086                     _TRISB	set	134
   379  0085                     _TRISA	set	133
   380  0096                     _IOCBbits	set	150
   381  008C                     _PIE1bits	set	140
   382  008F                     _OSCCONbits	set	143
   383  0189                     _ANSELH	set	393
   384  0188                     _ANSEL	set	392
   385                           
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388                           ; #config settings
   389                           
   390  000F                     __initialization:
   391                           
   392                           ; Clear objects allocated to COMMON
   393  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   394  0010                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0010                     __end_of__initialization:
   398  0010  0183               	clrf	3
   399  0011  120A  118A  2912   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0077                     __pbssCOMMON:
   403  0077                     _contadorJA:
   404  0077                     	ds	1
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_setup:
   409  0070                     ?_initosc:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_conversion:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_ISR:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     conversion@channel:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 2 bytes @ 0x0
   426  0070                     	ds	2
   427  0072                     ??_conversion:
   428                           
   429                           ; 1 bytes @ 0x2
   430  0072                     	ds	2
   431  0074                     ??_ISR:
   432                           
   433                           ; 1 bytes @ 0x4
   434  0074                     	ds	2
   435  0076                     initosc@IRCF:
   436                           
   437                           ; 1 bytes @ 0x6
   438  0076                     	ds	1
   439  0077                     ??_setup:
   440  0077                     ??_main:	
   441                           ; 1 bytes @ 0x7
   442                           
   443                           
   444                           	psect	cstackBANK0
   445  0020                     __pcstackBANK0:	
   446                           ; 1 bytes @ 0x7
   447                           
   448  0020                     ??_initosc:
   449                           
   450                           ; 1 bytes @ 0x0
   451  0020                     	ds	2
   452                           
   453                           	psect	maintext
   454  0112                     __pmaintext:	
   455 ;;
   456 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   457 ;;
   458 ;; *************** function _main *****************
   459 ;; Defined at:
   460 ;;		line 58 in file "main.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         0       0       0       0       0
   478 ;;Total ram usage:        0 bytes
   479 ;; Hardware stack levels required when called:    4
   480 ;; This function calls:
   481 ;;		_setup
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _main
   489  0112                     _main:
   490  0112                     l1027:	
   491                           ;incstack = 0
   492                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;main.c: 60:     setup();
   496  0112  120A  118A  2072  120A  118A  	fcall	_setup
   497  0117                     l51:	
   498                           ;main.c: 66:     while (1) {
   499                           
   500  0117                     l52:	
   501                           ;main.c: 68:     }
   502                           
   503  0117  2917               	goto	l51
   504  0118  120A  118A  280C   	ljmp	start
   505  011B                     __end_of_main:
   506                           
   507                           	psect	text1
   508  0072                     __ptext1:	
   509 ;; *************** function _setup *****************
   510 ;; Defined at:
   511 ;;		line 75 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels used:    1
   531 ;; Hardware stack levels required when called:    3
   532 ;; This function calls:
   533 ;;		_initosc
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _setup
   541  0072                     _setup:
   542  0072                     l971:	
   543                           ;incstack = 0
   544                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;main.c: 77:     initosc(7);
   548  0072  3007               	movlw	7
   549  0073  120A  118A  2014  120A  118A  	fcall	_initosc
   550  0078                     l973:
   551                           
   552                           ;main.c: 78:     OSCCONbits.OSTS = 0;
   553  0078  1683               	bsf	3,5	;RP0=1, select bank1
   554  0079  1303               	bcf	3,6	;RP1=0, select bank1
   555  007A  118F               	bcf	15,3	;volatile
   556  007B                     l975:
   557                           
   558                           ;main.c: 79:     OSCCONbits.HTS = 0;
   559  007B  110F               	bcf	15,2	;volatile
   560  007C                     l977:
   561                           
   562                           ;main.c: 80:     OSCCONbits.LTS = 0;
   563  007C  108F               	bcf	15,1	;volatile
   564  007D                     l979:
   565                           
   566                           ;main.c: 82:     INTCONbits.GIE = 1;
   567  007D  178B               	bsf	11,7	;volatile
   568  007E                     l981:
   569                           
   570                           ;main.c: 83:     INTCONbits.PEIE = 1;
   571  007E  170B               	bsf	11,6	;volatile
   572  007F                     l983:
   573                           
   574                           ;main.c: 84:     INTCONbits.RBIE = 1;
   575  007F  158B               	bsf	11,3	;volatile
   576  0080                     l985:
   577                           
   578                           ;main.c: 85:     INTCONbits.T0IE = 1;
   579  0080  168B               	bsf	11,5	;volatile
   580  0081                     l987:
   581                           
   582                           ;main.c: 86:     INTCONbits.INTE = 1;
   583  0081  160B               	bsf	11,4	;volatile
   584  0082                     l989:
   585                           
   586                           ;main.c: 87:     PIE1bits.ADIE = 1;
   587  0082  170C               	bsf	12,6	;volatile
   588  0083                     l991:
   589                           
   590                           ;main.c: 89:     INTCONbits.T0IF = 0;
   591  0083  110B               	bcf	11,2	;volatile
   592  0084                     l993:
   593                           
   594                           ;main.c: 90:     INTCONbits.RBIF = 0;
   595  0084  100B               	bcf	11,0	;volatile
   596  0085                     l995:
   597                           
   598                           ;main.c: 91:     PIR1bits.ADIF = 0;
   599  0085  1283               	bcf	3,5	;RP0=0, select bank0
   600  0086  1303               	bcf	3,6	;RP1=0, select bank0
   601  0087  130C               	bcf	12,6	;volatile
   602  0088                     l997:
   603                           
   604                           ;main.c: 93:     IOCBbits.IOCB0 = 1;
   605  0088  1683               	bsf	3,5	;RP0=1, select bank1
   606  0089  1303               	bcf	3,6	;RP1=0, select bank1
   607  008A  1416               	bsf	22,0	;volatile
   608  008B                     l999:
   609                           
   610                           ;main.c: 94:     IOCBbits.IOCB1 = 1;
   611  008B  1496               	bsf	22,1	;volatile
   612  008C                     l1001:
   613                           
   614                           ;main.c: 95:     IOCBbits.IOCB2 = 1;
   615  008C  1516               	bsf	22,2	;volatile
   616  008D                     l1003:
   617                           
   618                           ;main.c: 97:     ANSEL = 0;
   619  008D  1683               	bsf	3,5	;RP0=1, select bank3
   620  008E  1703               	bsf	3,6	;RP1=1, select bank3
   621  008F  0188               	clrf	8	;volatile
   622  0090                     l1005:
   623                           
   624                           ;main.c: 98:     ANSELH = 0b00000001;
   625  0090  3001               	movlw	1
   626  0091  0089               	movwf	9	;volatile
   627  0092                     l1007:
   628                           
   629                           ;main.c: 99:     TRISA = 0;
   630  0092  1683               	bsf	3,5	;RP0=1, select bank1
   631  0093  1303               	bcf	3,6	;RP1=0, select bank1
   632  0094  0185               	clrf	5	;volatile
   633  0095                     l1009:
   634                           
   635                           ;main.c: 100:     PORTA = 0;
   636  0095  1283               	bcf	3,5	;RP0=0, select bank0
   637  0096  1303               	bcf	3,6	;RP1=0, select bank0
   638  0097  0185               	clrf	5	;volatile
   639  0098                     l1011:
   640                           
   641                           ;main.c: 101:     TRISB = 0b00000111;
   642  0098  3007               	movlw	7
   643  0099  1683               	bsf	3,5	;RP0=1, select bank1
   644  009A  1303               	bcf	3,6	;RP1=0, select bank1
   645  009B  0086               	movwf	6	;volatile
   646  009C                     l1013:
   647                           
   648                           ;main.c: 102:     PORTB = 0;
   649  009C  1283               	bcf	3,5	;RP0=0, select bank0
   650  009D  1303               	bcf	3,6	;RP1=0, select bank0
   651  009E  0186               	clrf	6	;volatile
   652  009F                     l1015:
   653                           
   654                           ;main.c: 103:     TRISC = 0;
   655  009F  1683               	bsf	3,5	;RP0=1, select bank1
   656  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   657  00A1  0187               	clrf	7	;volatile
   658  00A2                     l1017:
   659                           
   660                           ;main.c: 104:     PORTC = 0;
   661  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   662  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   663  00A4  0187               	clrf	7	;volatile
   664  00A5                     l1019:
   665                           
   666                           ;main.c: 105:     TRISD = 0;
   667  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   668  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   669  00A7  0188               	clrf	8	;volatile
   670  00A8                     l1021:
   671                           
   672                           ;main.c: 106:     PORTD = 0;
   673  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   674  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   675  00AA  0188               	clrf	8	;volatile
   676  00AB                     l1023:
   677                           
   678                           ;main.c: 107:     TRISE = 0;
   679  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   680  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   681  00AD  0189               	clrf	9	;volatile
   682  00AE                     l1025:
   683                           
   684                           ;main.c: 108:     PORTE = 0;
   685  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   686  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   687  00B0  0189               	clrf	9	;volatile
   688  00B1                     l57:
   689  00B1  0008               	return
   690  00B2                     __end_of_setup:
   691                           
   692                           	psect	text2
   693  0014                     __ptext2:	
   694 ;; *************** function _initosc *****************
   695 ;; Defined at:
   696 ;;		line 8 in file "oscilador.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  IRCF            1    wreg     unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  IRCF            1    6[COMMON] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         1       0       0       0       0
   712 ;;      Temps:          0       2       0       0       0
   713 ;;      Totals:         1       2       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    2
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_setup
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _initosc
   726  0014                     _initosc:
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   730                           ;initosc@IRCF stored from wreg
   731  0014  00F6               	movwf	initosc@IRCF
   732  0015                     l961:
   733                           
   734                           ;oscilador.c: 10:     switch(IRCF){
   735  0015  284C               	goto	l965
   736  0016                     l71:	
   737                           ;oscilador.c: 11:         case 0:
   738                           
   739                           
   740                           ;oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   741  0016  1683               	bsf	3,5	;RP0=1, select bank1
   742  0017  1303               	bcf	3,6	;RP1=0, select bank1
   743  0018  130F               	bcf	15,6	;volatile
   744                           
   745                           ;oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   746  0019  128F               	bcf	15,5	;volatile
   747                           
   748                           ;oscilador.c: 14:             OSCCONbits.IRCF0 = 0;
   749  001A  120F               	bcf	15,4	;volatile
   750                           
   751                           ;oscilador.c: 15:             break;
   752  001B  2870               	goto	l72
   753  001C                     l73:	
   754                           ;oscilador.c: 17:         case 1:
   755                           
   756                           
   757                           ;oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   758  001C  1683               	bsf	3,5	;RP0=1, select bank1
   759  001D  1303               	bcf	3,6	;RP1=0, select bank1
   760  001E  130F               	bcf	15,6	;volatile
   761                           
   762                           ;oscilador.c: 19:             OSCCONbits.IRCF1 = 0;
   763  001F  128F               	bcf	15,5	;volatile
   764                           
   765                           ;oscilador.c: 20:             OSCCONbits.IRCF0 = 1;
   766  0020  160F               	bsf	15,4	;volatile
   767                           
   768                           ;oscilador.c: 21:             break;
   769  0021  2870               	goto	l72
   770  0022                     l74:	
   771                           ;oscilador.c: 22:         case 2:
   772                           
   773                           
   774                           ;oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   775  0022  1683               	bsf	3,5	;RP0=1, select bank1
   776  0023  1303               	bcf	3,6	;RP1=0, select bank1
   777  0024  130F               	bcf	15,6	;volatile
   778                           
   779                           ;oscilador.c: 24:             OSCCONbits.IRCF1 = 1;
   780  0025  168F               	bsf	15,5	;volatile
   781                           
   782                           ;oscilador.c: 25:             OSCCONbits.IRCF0 = 0;
   783  0026  120F               	bcf	15,4	;volatile
   784                           
   785                           ;oscilador.c: 26:             break;
   786  0027  2870               	goto	l72
   787  0028                     l75:	
   788                           ;oscilador.c: 27:         case 3:
   789                           
   790                           
   791                           ;oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   792  0028  1683               	bsf	3,5	;RP0=1, select bank1
   793  0029  1303               	bcf	3,6	;RP1=0, select bank1
   794  002A  130F               	bcf	15,6	;volatile
   795                           
   796                           ;oscilador.c: 29:             OSCCONbits.IRCF1 = 1;
   797  002B  168F               	bsf	15,5	;volatile
   798                           
   799                           ;oscilador.c: 30:             OSCCONbits.IRCF0 = 1;
   800  002C  160F               	bsf	15,4	;volatile
   801                           
   802                           ;oscilador.c: 31:             break;
   803  002D  2870               	goto	l72
   804  002E                     l76:	
   805                           ;oscilador.c: 32:         case 4:
   806                           
   807                           
   808                           ;oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   809  002E  1683               	bsf	3,5	;RP0=1, select bank1
   810  002F  1303               	bcf	3,6	;RP1=0, select bank1
   811  0030  170F               	bsf	15,6	;volatile
   812                           
   813                           ;oscilador.c: 34:             OSCCONbits.IRCF1 = 0;
   814  0031  128F               	bcf	15,5	;volatile
   815                           
   816                           ;oscilador.c: 35:             OSCCONbits.IRCF0 = 0;
   817  0032  120F               	bcf	15,4	;volatile
   818                           
   819                           ;oscilador.c: 36:             break;
   820  0033  2870               	goto	l72
   821  0034                     l77:	
   822                           ;oscilador.c: 37:         case 5:
   823                           
   824                           
   825                           ;oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
